INDEX,CROSS,SITE,EFF,SE,TRAIT,Pvalue,Sig,GxE,Bonf_Sig,
8,add2,MO,-0.113174677,0.032272112,Cu,1,No,NO,,
8,add2,MI,-0.113174677,0.032272112,Cu,1,No,NO,,
8,add2,TX,-0.113174677,0.032272112,Cu,1,No,NO,,
37,add2,MO,0.173100267,0.03314757,Cu,1,No,NO,,
37,add2,MI,0.173100267,0.03314757,Cu,1,No,NO,,
37,add2,TX,0.173100267,0.03314757,Cu,1,No,NO,,
205,add2,MO,0.119801157,0.03058449,Cu,1,No,NO,,
205,add2,MI,0.119801157,0.03058449,Cu,1,No,NO,,
205,add2,TX,0.119801157,0.03058449,Cu,1,No,NO,,
297,add2,MO,-0.076380011,0.030608785,Cu,1,No,NO,,
297,add2,MI,-0.076380011,0.030608785,Cu,1,No,NO,,
297,add2,TX,-0.076380011,0.030608785,Cu,1,No,NO,,
335,add2,MO,-0.600533828,0.205044168,Fe,1,No,NO,,
335,add2,MI,-0.600533828,0.205044168,Fe,1,No,NO,,
335,add2,TX,-0.600533828,0.205044168,Fe,1,No,NO,,
542,add2,MO,0.366281777,0.206974082,Fe,1,No,NO,,
542,add2,MI,0.366281777,0.206974082,Fe,1,No,NO,,
542,add2,TX,0.366281777,0.206974082,Fe,1,No,NO,,
13,add2,MO,-1.925415063,0.565759079,K,1,No,NO,,
13,add2,MI,-1.925415063,0.565759079,K,1,No,NO,,
13,add2,TX,-1.925415063,0.565759079,K,1,No,NO,,
326,add2,MO,0.908072496,0.571217955,K,1,No,NO,,
326,add2,MI,0.908072496,0.571217955,K,1,No,NO,,
326,add2,TX,0.908072496,0.571217955,K,1,No,NO,,
586,add2,MO,-2.608598,0.564669228,K,1,No,NO,,
586,add2,MI,-2.608598,0.564669228,K,1,No,NO,,
586,add2,TX,-2.608598,0.564669228,K,1,No,NO,,
717,add2,MO,-0.683625509,0.636439171,K,1,No,NO,,
717,add2,MI,-0.683625509,0.636439171,K,1,No,NO,,
717,add2,TX,-0.683625509,0.636439171,K,1,No,NO,,
78,add2,MO,30.34710302,7.032689751,Mg,1,No,NO,,
78,add2,MI,30.34710302,7.032689751,Mg,1,No,NO,,
78,add2,TX,30.34710302,7.032689751,Mg,1,No,NO,,
209,add2,MO,14.83219546,6.905888543,Mg,1,No,NO,,
209,add2,MI,14.83219546,6.905888543,Mg,1,No,NO,,
209,add2,TX,14.83219546,6.905888543,Mg,1,No,NO,,
236,add2,MO,-26.67841607,6.871239494,Mg,1,No,NO,,
236,add2,MI,-26.67841607,6.871239494,Mg,1,No,NO,,
236,add2,TX,-26.67841607,6.871239494,Mg,1,No,NO,,
359,add2,MO,-27.31352522,6.868897649,Mg,1,No,NO,,
359,add2,MI,-27.31352522,6.868897649,Mg,1,No,NO,,
359,add2,TX,-27.31352522,6.868897649,Mg,1,No,NO,,
444,add2,MO,-18.11800126,6.981327232,Mg,1,No,NO,,
444,add2,MI,-18.11800126,6.981327232,Mg,1,No,NO,,
444,add2,TX,-18.11800126,6.981327232,Mg,1,No,NO,,
569,add2,MO,21.14728923,6.907002454,Mg,1,No,NO,,
569,add2,MI,21.14728923,6.907002454,Mg,1,No,NO,,
569,add2,TX,21.14728923,6.907002454,Mg,1,No,NO,,
366,add2,MO,1.206381751,0.303763127,Mn,1,No,NO,,
366,add2,MI,1.206381751,0.303763127,Mn,1,No,NO,,
366,add2,TX,1.206381751,0.303763127,Mn,1,No,NO,,
543,add2,MO,1.427169922,0.302073641,Mn,1,No,NO,,
543,add2,MI,1.427169922,0.302073641,Mn,1,No,NO,,
543,add2,TX,1.427169922,0.302073641,Mn,1,No,NO,,
634,add2,MO,-1.551403922,0.29892726,Mn,1,No,NO,,
634,add2,MI,-1.551403922,0.29892726,Mn,1,No,NO,,
634,add2,TX,-1.551403922,0.29892726,Mn,1,No,NO,,
5,add2,MO,-4.005622061,2.306305394,P,1,No,NO,,
5,add2,MI,-4.005622061,2.306305394,P,1,No,NO,,
5,add2,TX,-4.005622061,2.306305394,P,1,No,NO,,
39,add2,MO,10.51782597,2.386085483,P,1,No,NO,,
39,add2,MI,10.51782597,2.386085483,P,1,No,NO,,
39,add2,TX,10.51782597,2.386085483,P,1,No,NO,,
131,add2,MO,-9.691032467,2.389297631,P,1,No,NO,,
131,add2,MI,-9.691032467,2.389297631,P,1,No,NO,,
131,add2,TX,-9.691032467,2.389297631,P,1,No,NO,,
227,add2,MO,3.720993653,2.354947428,P,1,No,NO,,
227,add2,MI,3.720993653,2.354947428,P,1,No,NO,,
227,add2,TX,3.720993653,2.354947428,P,1,No,NO,,
393,add2,MO,15.65172376,2.347755931,P,1,No,NO,,
393,add2,MI,15.65172376,2.347755931,P,1,No,NO,,
393,add2,TX,15.65172376,2.347755931,P,1,No,NO,,
411,add2,MO,-7.801329055,2.287560071,P,1,No,NO,,
411,add2,MI,-7.801329055,2.287560071,P,1,No,NO,,
411,add2,TX,-7.801329055,2.287560071,P,1,No,NO,,
587,add2,MO,-13.60862789,2.287949093,P,1,No,NO,,
587,add2,MI,-13.60862789,2.287949093,P,1,No,NO,,
587,add2,TX,-13.60862789,2.287949093,P,1,No,NO,,
669,add2,MO,14.42146511,2.299452471,P,1,No,NO,,
669,add2,MI,14.42146511,2.299452471,P,1,No,NO,,
669,add2,TX,14.42146511,2.299452471,P,1,No,NO,,
692,add2,MO,0.735786935,2.288565773,P,1,No,NO,,
692,add2,MI,0.735786935,2.288565773,P,1,No,NO,,
692,add2,TX,0.735786935,2.288565773,P,1,No,NO,,
18,add2,MO,-0.076370395,0.015365291,Rb,1,No,NO,,
18,add2,MI,-0.076370395,0.015365291,Rb,1,No,NO,,
18,add2,TX,-0.076370395,0.015365291,Rb,1,No,NO,,
560,add2,MO,0.008082118,0.015482129,Rb,1,No,NO,,
560,add2,MI,0.008082118,0.015482129,Rb,1,No,NO,,
560,add2,TX,0.008082118,0.015482129,Rb,1,No,NO,,
709,add2,MO,0.009379367,0.016140252,Rb,1,No,NO,,
709,add2,MI,0.009379367,0.016140252,Rb,1,No,NO,,
709,add2,TX,0.009379367,0.016140252,Rb,1,No,NO,,
368,add2,MO,0.099694185,0.036328795,Sr,1,No,NO,,
368,add2,MI,0.099694185,0.036328795,Sr,1,No,NO,,
368,add2,TX,0.099694185,0.036328795,Sr,1,No,NO,,
643,add2,MO,-0.193601459,0.045797684,Sr,1,No,NO,,
643,add2,MI,-0.193601459,0.045797684,Sr,1,No,NO,,
643,add2,TX,-0.193601459,0.045797684,Sr,1,No,NO,,
534,add2,MO,0.157998642,0.128762712,Zn,1,No,NO,,
534,add2,MI,0.157998642,0.128762712,Zn,1,No,NO,,
534,add2,TX,0.157998642,0.128762712,Zn,1,No,NO,,
662,dom,MO,0.803266423,0.409903018,Al,1,No,NO,,
662,dom,MI,0.803266423,0.409903018,Al,1,No,NO,,
662,dom,TX,0.803266423,0.409903018,Al,1,No,NO,,
297,dom,MO,-0.060792948,0.030443026,Cu,1,No,NO,,
297,dom,MI,-0.060792948,0.030443026,Cu,1,No,NO,,
297,dom,TX,-0.060792948,0.030443026,Cu,1,No,NO,,
717,dom,MO,-2.049215033,0.569146806,K,1,No,NO,,
717,dom,MI,-2.049215033,0.569146806,K,1,No,NO,,
717,dom,TX,-2.049215033,0.569146806,K,1,No,NO,,
359,dom,MO,-19.76399631,6.868531407,Mg,1,No,NO,,
359,dom,MI,-19.76399631,6.868531407,Mg,1,No,NO,,
359,dom,TX,-19.76399631,6.868531407,Mg,1,No,NO,,
366,dom,MO,-0.648197731,0.302125138,Mn,1,No,NO,,
366,dom,MI,-0.648197731,0.302125138,Mn,1,No,NO,,
366,dom,TX,-0.648197731,0.302125138,Mn,1,No,NO,,
543,dom,MO,0.67601545,0.302484384,Mn,1,No,NO,,
543,dom,MI,0.67601545,0.302484384,Mn,1,No,NO,,
543,dom,TX,0.67601545,0.302484384,Mn,1,No,NO,,
534,dom,MO,0.295815989,0.129096011,Zn,1,No,NO,,
534,dom,MI,0.295815989,0.129096011,Zn,1,No,NO,,
534,dom,TX,0.295815989,0.129096011,Zn,1,No,NO,,
