"INDEX","CROSS","SITE","EFF","SE","TRAIT"
149,"dom","MO",-0.082632079378035,0.0252143273284249,"Rb"
149,"dom","MI",0.0393099761102987,0.0194185377462215,"Rb"
149,"dom","TX",-0.00406604407400943,0.0256972603282918,"Rb"
165,"add","MO",-0.0383810500334824,0.0270506836540782,"Rb"
165,"add","MI",-0.0524038472080286,0.0211856460466966,"Rb"
165,"add","TX",0.0708867332964698,0.0280181204957047,"Rb"
165,"add2","MO",0.107101636500631,0.0416427397677635,"Rb"
165,"add2","MI",0.00731187242995955,0.0317037215051458,"Rb"
165,"add2","TX",0.0911281320642119,0.0412674588114301,"Rb"
165,"dom","MO",NA,NA,"Rb"
165,"dom","MI",NA,NA,"Rb"
165,"dom","TX",NA,NA,"Rb"
408,"add","MO",-0.0978375979579784,0.0276370594828654,"Rb"
408,"add","MI",0.0552291414064521,0.0212350781727072,"Rb"
408,"add","TX",0.0242850537112014,0.0282584186472764,"Rb"
408,"add2","MO",0.000607554902227694,0.0277641575962345,"Rb"
408,"add2","MI",0.0188570013092141,0.02129393242463,"Rb"
408,"add2","TX",-0.0161465248277973,0.0283124026806578,"Rb"
408,"dom","MO",NA,NA,"Rb"
408,"dom","MI",NA,NA,"Rb"
408,"dom","TX",NA,NA,"Rb"
560,"add","MO",0.078939418580149,0.0153400945777267,"Rb"
560,"add","MI",0.078939418580149,0.0153400945777267,"Rb"
560,"add","TX",0.078939418580149,0.0153400945777267,"Rb"
560,"add2","MO",0.00808211756709764,0.015482129234486,"Rb"
560,"add2","MI",0.00808211756709764,0.015482129234486,"Rb"
560,"add2","TX",0.00808211756709764,0.015482129234486,"Rb"
560,"dom","MO",NA,NA,"Rb"
560,"dom","MI",NA,NA,"Rb"
560,"dom","TX",NA,NA,"Rb"
601,"add","MO",0.0683520275683796,0.0248488853031955,"Rb"
601,"add","MI",-0.0332369944215355,0.019301440012349,"Rb"
601,"add","TX",0.0862861393364577,0.0254683000617057,"Rb"
601,"add2","MO",0.0467794066414232,0.0249500073869786,"Rb"
601,"add2","MI",-0.0580309625603186,0.0194564902696964,"Rb"
601,"add2","TX",0.0145184884042208,0.02552963432073,"Rb"
601,"dom","MO",NA,NA,"Rb"
601,"dom","MI",NA,NA,"Rb"
601,"dom","TX",NA,NA,"Rb"
690,"add","MO",-0.0409613024157983,0.0256521804349776,"Rb"
690,"add","MI",-0.0173990133367697,0.0204071089185147,"Rb"
690,"add","TX",0.0542224668726754,0.0262973939538784,"Rb"
690,"add2","MO",-0.0404439991845941,0.0255293763482029,"Rb"
690,"add2","MI",-0.100988751327611,0.0201438404718211,"Rb"
690,"add2","TX",-0.0234314067973129,0.02624218102066,"Rb"
690,"dom","MO",NA,NA,"Rb"
690,"dom","MI",NA,NA,"Rb"
690,"dom","TX",NA,NA,"Rb"
709,"add","MO",-0.0913519152460689,0.0164241768275031,"Rb"
709,"add","MI",-0.0913519152460689,0.0164241768275031,"Rb"
709,"add","TX",-0.0913519152460689,0.0164241768275031,"Rb"
709,"add2","MO",0.00937936653025308,0.0161402522340705,"Rb"
709,"add2","MI",0.00937936653025308,0.0161402522340705,"Rb"
709,"add2","TX",0.00937936653025308,0.0161402522340705,"Rb"
709,"dom","MO",NA,NA,"Rb"
709,"dom","MI",NA,NA,"Rb"
709,"dom","TX",NA,NA,"Rb"
94,"add","MO",-0.126908211016782,0.0725106974266873,"Sr"
94,"add","MI",-0.0126458353235297,0.0387031729303371,"Sr"
94,"add","TX",0.220284953842554,0.0673943659774799,"Sr"
94,"add2","MO",0.0631997081527161,0.0727316780193187,"Sr"
94,"add2","MI",-0.0701171284217118,0.0387822369532656,"Sr"
94,"add2","TX",0.199247975265545,0.0679728944494406,"Sr"
94,"dom","MO",NA,NA,"Sr"
94,"dom","MI",NA,NA,"Sr"
94,"dom","TX",NA,NA,"Sr"
145,"add","MO",0.0432795543126659,0.0722493951798894,"Sr"
145,"add","MI",-0.0300624441839054,0.0386183793820362,"Sr"
145,"add","TX",0.0956206231300457,0.0673284105131743,"Sr"
145,"add2","MO",0.227843680561152,0.0727215806396992,"Sr"
145,"add2","MI",0.0568753995512616,0.0384598559596747,"Sr"
145,"add2","TX",0.293678022111666,0.0677902415568413,"Sr"
145,"dom","MO",NA,NA,"Sr"
145,"dom","MI",NA,NA,"Sr"
145,"dom","TX",NA,NA,"Sr"
368,"add","MO",0.124844628036365,0.0360916285152877,"Sr"
368,"add","MI",0.124844628036365,0.0360916285152877,"Sr"
368,"add","TX",0.124844628036365,0.0360916285152877,"Sr"
368,"add2","MO",0.0996941847786907,0.0363287953084191,"Sr"
368,"add2","MI",0.0996941847786907,0.0363287953084191,"Sr"
368,"add2","TX",0.0996941847786907,0.0363287953084191,"Sr"
368,"dom","MO",NA,NA,"Sr"
368,"dom","MI",NA,NA,"Sr"
368,"dom","TX",NA,NA,"Sr"
546,"add","MO",-0.0411948095662406,0.0734336664536402,"Sr"
546,"add","MI",0.0258614738740871,0.0391612091608759,"Sr"
546,"add","TX",-0.0755334710191905,0.0689738818212623,"Sr"
546,"add2","MO",0.458342177180456,0.0734991498330571,"Sr"
546,"add2","MI",0.131015590994239,0.0391203090756148,"Sr"
546,"add2","TX",0.084634606107222,0.0692726487198707,"Sr"
546,"dom","MO",0.114707663204697,0.0742487837894528,"Sr"
546,"dom","MI",0.0052482632519253,0.039521154424277,"Sr"
546,"dom","TX",0.173473816622552,0.0693738109250138,"Sr"
556,"add","MO",0.248967303279596,0.0726994497171108,"Sr"
556,"add","MI",0.0390712186047462,0.0387175921692298,"Sr"
556,"add","TX",0.149110199647136,0.0679094609946003,"Sr"
556,"add2","MO",-0.0922315901989603,0.0730682975665683,"Sr"
556,"add2","MI",0.0392369734215397,0.0389721568439549,"Sr"
556,"add2","TX",0.145073158995174,0.0683394736324572,"Sr"
556,"dom","MO",NA,NA,"Sr"
556,"dom","MI",NA,NA,"Sr"
556,"dom","TX",NA,NA,"Sr"
599,"add","MO",0.11231492916827,0.0722283617682604,"Sr"
599,"add","MI",0.107647671712134,0.038449807555656,"Sr"
599,"add","TX",-0.0288189830669523,0.0674098808339683,"Sr"
599,"add2","MO",-0.439454698263613,0.0725144883674242,"Sr"
599,"add2","MI",-0.163884372377867,0.0385255739870773,"Sr"
599,"add2","TX",-0.245419922639286,0.067712760424751,"Sr"
599,"dom","MO",NA,NA,"Sr"
599,"dom","MI",NA,NA,"Sr"
599,"dom","TX",NA,NA,"Sr"
643,"add","MO",-0.0303716694662632,0.0374372085073628,"Sr"
643,"add","MI",-0.0303716694662632,0.0374372085073628,"Sr"
643,"add","TX",-0.0303716694662632,0.0374372085073628,"Sr"
643,"add2","MO",-0.193601459072729,0.0457976839975783,"Sr"
643,"add2","MI",-0.193601459072729,0.0457976839975783,"Sr"
643,"add2","TX",-0.193601459072729,0.0457976839975783,"Sr"
643,"dom","MO",NA,NA,"Sr"
643,"dom","MI",NA,NA,"Sr"
643,"dom","TX",NA,NA,"Sr"
661,"add","MO",0.592076768058392,0.0739108937348822,"Sr"
661,"add","MI",0.23191666015148,0.0403671648539764,"Sr"
661,"add","TX",0.298814656013924,0.0690889903615384,"Sr"
661,"add2","MO",-0.198984557696712,0.0778632311141368,"Sr"
661,"add2","MI",-0.0854759721490213,0.0483031812336079,"Sr"
661,"add2","TX",-0.135585503750169,0.073617896923385,"Sr"
661,"dom","MO",NA,NA,"Sr"
661,"dom","MI",NA,NA,"Sr"
661,"dom","TX",NA,NA,"Sr"
704,"add","MO",0.0848562057070429,0.072433881073818,"Sr"
704,"add","MI",0.188282567503044,0.0386269369184941,"Sr"
704,"add","TX",0.150330035873833,0.067781394380603,"Sr"
704,"add2","MO",-0.143186316288959,0.0733508266950155,"Sr"
704,"add2","MI",0.0267657830903759,0.0390551477958947,"Sr"
704,"add2","TX",0.00114351121669257,0.0686906215311307,"Sr"
704,"dom","MO",0.0745195151918506,0.072976804488784,"Sr"
704,"dom","MI",0.0127515460055078,0.038976217332053,"Sr"
704,"dom","TX",0.260836670040477,0.0684877532709534,"Sr"
145,"add","MO",0.237341292061181,0.191858251286217,"Zn"
145,"add","MI",-0.0449472008672714,0.170125681651702,"Zn"
145,"add","TX",0.838999355224814,0.270952490815702,"Zn"
145,"add2","MO",-0.199481715831484,0.192304872781108,"Zn"
145,"add2","MI",-0.681157903382179,0.170402493100562,"Zn"
145,"add2","TX",0.288363188276342,0.270720989562638,"Zn"
145,"dom","MO",-0.649303321882246,0.192029248429063,"Zn"
145,"dom","MI",0.258187002874191,0.170234093461445,"Zn"
145,"dom","TX",0.177322175909056,0.270779865299311,"Zn"
200,"add","MO",-0.0854064669450169,0.191790921424158,"Zn"
200,"add","MI",-0.295385375082707,0.170428059128563,"Zn"
200,"add","TX",-1.0600658003402,0.27077555370341,"Zn"
200,"add2","MO",-0.596770764645024,0.19264034785214,"Zn"
200,"add2","MI",0.358516192329622,0.171269367572987,"Zn"
200,"add2","TX",0.282704217722981,0.272137109562911,"Zn"
200,"dom","MO",NA,NA,"Zn"
200,"dom","MI",NA,NA,"Zn"
200,"dom","TX",NA,NA,"Zn"
534,"add","MO",0.557444039399139,0.128524551216708,"Zn"
534,"add","MI",0.557444039399139,0.128524551216708,"Zn"
534,"add","TX",0.557444039399139,0.128524551216708,"Zn"
534,"add2","MO",0.157998641967975,0.128762711927218,"Zn"
534,"add2","MI",0.157998641967975,0.128762711927218,"Zn"
534,"add2","TX",0.157998641967975,0.128762711927218,"Zn"
534,"dom","MO",0.295815988865265,0.129096011189953,"Zn"
534,"dom","MI",0.295815988865265,0.129096011189953,"Zn"
534,"dom","TX",0.295815988865265,0.129096011189953,"Zn"
