"SITE","LINE","traits","Al27","SITE2"
"CLMB","673","Al27","57.72133425","CLMB"
"CLMB","674","Al27","92.35825469","CLMB"
"CLMB","675","Al27","85.70817736","CLMB"
"CLMB","677","Al27","105.5472531","CLMB"
"CLMB","679","Al27","*","CLMB"
"CLMB","680","Al27","78.54199639","CLMB"
"CLMB","681","Al27","80.94108859","CLMB"
"CLMB","682","Al27","76.26018216","CLMB"
"CLMB","683","Al27","78.480854","CLMB"
"CLMB","684","Al27","102.5974921","CLMB"
"CLMB","685","Al27","102.0035807","CLMB"
"CLMB","686","Al27","56.81700421","CLMB"
"CLMB","689","Al27","59.58281787","CLMB"
"CLMB","690","Al27","62.83439218","CLMB"
"CLMB","691","Al27","56.44317857","CLMB"
"CLMB","692","Al27","83.78142368","CLMB"
"CLMB","693","Al27","87.90750931","CLMB"
"CLMB","694","Al27","89.13406342","CLMB"
"CLMB","695","Al27","66.5260128","CLMB"
"CLMB","696","Al27","79.6870439","CLMB"
"CLMB","697","Al27","76.36057481","CLMB"
"CLMB","698","Al27","78.15029964","CLMB"
"CLMB","699","Al27","85.64561375","CLMB"
"CLMB","700","Al27","72.28045959","CLMB"
"CLMB","702","Al27","48.70699197","CLMB"
"CLMB","703","Al27","58.7591283","CLMB"
"CLMB","704","Al27","73.74131558","CLMB"
"CLMB","705","Al27","60.32221825","CLMB"
"CLMB","706","Al27","79.3806601","CLMB"
"CLMB","707","Al27","100.9833534","CLMB"
"CLMB","708","Al27","*","CLMB"
"CLMB","710","Al27","91.06048552","CLMB"
"CLMB","711","Al27","90.96756346","CLMB"
"CLMB","712","Al27","69.26451652","CLMB"
"CLMB","713","Al27","80.57939153","CLMB"
"CLMB","714","Al27","64.98527495","CLMB"
"CLMB","715","Al27","64.83392683","CLMB"
"CLMB","716","Al27","59.76444538","CLMB"
"CLMB","718","Al27","80.0064624","CLMB"
"CLMB","719","Al27","81.612504075","CLMB"
"CLMB","720","Al27","80.39529556","CLMB"
"CLMB","721","Al27","*","CLMB"
"CLMB","722","Al27","60.58038757","CLMB"
"CLMB","723","Al27","*","CLMB"
"CLMB","724","Al27","59.58671638","CLMB"
"CLMB","725","Al27","49.34854535","CLMB"
"CLMB","726","Al27","84.01132212","CLMB"
"CLMB","729","Al27","63.0103672","CLMB"
"CLMB","730","Al27","61.43463566","CLMB"
"CLMB","731","Al27","97.92966321","CLMB"
"CLMB","732","Al27","*","CLMB"
"CLMB","733","Al27","106.5368986","CLMB"
"CLMB","734","Al27","59.53580573","CLMB"
"CLMB","735","Al27","67.14173519","CLMB"
"CLMB","736","Al27","108.6745237","CLMB"
"CLMB","737","Al27","55.42467526","CLMB"
"CLMB","738","Al27","61.06594292","CLMB"
"CLMB","739","Al27","49.64383724","CLMB"
"CLMB","740","Al27","65.56598312","CLMB"
"CLMB","742","Al27","108.2677069","CLMB"
"CLMB","743","Al27","61.7536205","CLMB"
"CLMB","744","Al27","65.8572623","CLMB"
"CLMB","745","Al27","71.62115741","CLMB"
"CLMB","746","Al27","61.69814692","CLMB"
"CLMB","748","Al27","67.87294588","CLMB"
"CLMB","749","Al27","62.80654939","CLMB"
"CLMB","750","Al27","75.76397696","CLMB"
"CLMB","751","Al27","91.21246101","CLMB"
"CLMB","752","Al27","121.97272","CLMB"
"CLMB","753","Al27","67.46537233","CLMB"
"CLMB","755","Al27","95.95669076","CLMB"
"CLMB","756","Al27","82.89008671","CLMB"
"CLMB","757","Al27","84.04192775","CLMB"
"CLMB","758","Al27","77.97293607","CLMB"
"CLMB","759","Al27","45.78635368","CLMB"
"CLMB","760","Al27","123.0646481","CLMB"
"CLMB","761","Al27","57.17672199","CLMB"
"CLMB","762","Al27","71.642696","CLMB"
"CLMB","763","Al27","88.26856438","CLMB"
"CLMB","764","Al27","58.40470941","CLMB"
"CLMB","765","Al27","52.48498513","CLMB"
"CLMB","766","Al27","74.82301223","CLMB"
"CLMB","767","Al27","62.98624082","CLMB"
"CLMB","768","Al27","67.95901275","CLMB"
"CLMB","769","Al27","*","CLMB"
"CLMB","770","Al27","68.64696536","CLMB"
"CLMB","771","Al27","90.81726259","CLMB"
"CLMB","772","Al27","62.54539972","CLMB"
"CLMB","773","Al27","82.86124609","CLMB"
"CLMB","774","Al27","61.29346817","CLMB"
"CLMB","775","Al27","93.09387996","CLMB"
"CLMB","776","Al27","54.29850683","CLMB"
"CLMB","777","Al27","73.68868122","CLMB"
"CLMB","778","Al27","74.90190468","CLMB"
"CLMB","779","Al27","81.03298422","CLMB"
"CLMB","780","Al27","50.55411255","CLMB"
"CLMB","781","Al27","89.67598373","CLMB"
"CLMB","782","Al27","71.59726907","CLMB"
"CLMB","783","Al27","78.21090343","CLMB"
"CLMB","784","Al27","67.55987901","CLMB"
"CLMB","785","Al27","72.71084911","CLMB"
"CLMB","786","Al27","78.84938336","CLMB"
"CLMB","787","Al27","53.52493003","CLMB"
"CLMB","788","Al27","112.3802392","CLMB"
"CLMB","789","Al27","57.83205468","CLMB"
"CLMB","790","Al27","59.8255045","CLMB"
"CLMB","792","Al27","82.32556248","CLMB"
"CLMB","794","Al27","63.80572832","CLMB"
"CLMB","795","Al27","72.05496601","CLMB"
"CLMB","796","Al27","93.80924317","CLMB"
"CLMB","797","Al27","92.80800049","CLMB"
"CLMB","799","Al27","78.30483048","CLMB"
"CLMB","800","Al27","96.39265895","CLMB"
"CLMB","801","Al27","43.44203176","CLMB"
"CLMB","802","Al27","87.54048301","CLMB"
"CLMB","803","Al27","94.27668736","CLMB"
"CLMB","804","Al27","60.98345634","CLMB"
"CLMB","805","Al27","55.99750212","CLMB"
"CLMB","806","Al27","59.67890682","CLMB"
"CLMB","808","Al27","85.05042267","CLMB"
"CLMB","809","Al27","63.82108181","CLMB"
"CLMB","810","Al27","80.87827415","CLMB"
"CLMB","811","Al27","53.39455463","CLMB"
"CLMB","812","Al27","109.7695695","CLMB"
"CLMB","813","Al27","*","CLMB"
"CLMB","814","Al27","110.3669763","CLMB"
"CLMB","815","Al27","80.31726519","CLMB"
"CLMB","816","Al27","93.06731219","CLMB"
"CLMB","817","Al27","67.57866328","CLMB"
"CLMB","818","Al27","42.7237638","CLMB"
"CLMB","819","Al27","66.75378164","CLMB"
"CLMB","820","Al27","81.70946842","CLMB"
"CLMB","821","Al27","48.02897339","CLMB"
"CLMB","822","Al27","53.33889184","CLMB"
"CLMB","823","Al27","76.90119529","CLMB"
"CLMB","824","Al27","93.28523195","CLMB"
"CLMB","825","Al27","*","CLMB"
"KBSM","1","Al27","46.98628139","KBSM"
"KBSM","2","Al27","40.47907754","KBSM"
"KBSM","3","Al27","50.4349241","KBSM"
"KBSM","4","Al27","57.20591362","KBSM"
"KBSM","5","Al27","31.69347365","KBSM"
"KBSM","7","Al27","58.10313016","KBSM"
"KBSM","8","Al27","20.73922209","KBSM"
"KBSM","9","Al27","53.72843529","KBSM"
"KBSM","10","Al27","46.18445488","KBSM"
"KBSM","11","Al27","48.90980134","KBSM"
"KBSM","12","Al27","30.67000833","KBSM"
"KBSM","13","Al27","*","KBSM"
"KBSM","14","Al27","40.63845125","KBSM"
"KBSM","15","Al27","31.01563136","KBSM"
"KBSM","16","Al27","*","KBSM"
"KBSM","17","Al27","41.50463307","KBSM"
"KBSM","18","Al27","22.49236914","KBSM"
"KBSM","19","Al27","43.17647193","KBSM"
"KBSM","20","Al27","31.61132593","KBSM"
"KBSM","21","Al27","*","KBSM"
"KBSM","22","Al27","32.70160491","KBSM"
"KBSM","23","Al27","33.14324926","KBSM"
"KBSM","24","Al27","*","KBSM"
"KBSM","25","Al27","75.58274377","KBSM"
"KBSM","26","Al27","31.57299375","KBSM"
"KBSM","27","Al27","*","KBSM"
"KBSM","28","Al27","32.37867482","KBSM"
"KBSM","29","Al27","39.20720986","KBSM"
"KBSM","30","Al27","25.39820703","KBSM"
"KBSM","31","Al27","53.0063173","KBSM"
"KBSM","32","Al27","40.2726737","KBSM"
"KBSM","33","Al27","34.41334425","KBSM"
"KBSM","34","Al27","23.2656439","KBSM"
"KBSM","35","Al27","42.71631313","KBSM"
"KBSM","36","Al27","35.70396293","KBSM"
"KBSM","37","Al27","50.3968151","KBSM"
"KBSM","38","Al27","48.74714251","KBSM"
"KBSM","39","Al27","50.18495315","KBSM"
"KBSM","40","Al27","34.30501475","KBSM"
"KBSM","41","Al27","39.03949086","KBSM"
"KBSM","42","Al27","66.81826133","KBSM"
"KBSM","43","Al27","48.90545508","KBSM"
"KBSM","44","Al27","26.94105388","KBSM"
"KBSM","46","Al27","36.53047538","KBSM"
"KBSM","48","Al27","47.63541283","KBSM"
"KBSM","49","Al27","*","KBSM"
"KBSM","50","Al27","*","KBSM"
"KBSM","52","Al27","48.85244937","KBSM"
"KBSM","53","Al27","41.3553526","KBSM"
"KBSM","54","Al27","34.56982305","KBSM"
"KBSM","55","Al27","33.88558365","KBSM"
"KBSM","56","Al27","48.54832939","KBSM"
"KBSM","57","Al27","26.41840073","KBSM"
"KBSM","58","Al27","*","KBSM"
"KBSM","59","Al27","*","KBSM"
"KBSM","60","Al27","*","KBSM"
"KBSM","61","Al27","28.78859951","KBSM"
"KBSM","62","Al27","60.46537962","KBSM"
"KBSM","63","Al27","*","KBSM"
"KBSM","64","Al27","50.51249744","KBSM"
"KBSM","65","Al27","47.54313279","KBSM"
"KBSM","66","Al27","25.60367754","KBSM"
"KBSM","67","Al27","29.78622716","KBSM"
"KBSM","68","Al27","32.30010897","KBSM"
"KBSM","69","Al27","26.80632381","KBSM"
"KBSM","70","Al27","27.85871772","KBSM"
"KBSM","71","Al27","*","KBSM"
"KBSM","72","Al27","29.41622388","KBSM"
"KBSM","73","Al27","50.689008065","KBSM"
"KBSM","74","Al27","42.07297821","KBSM"
"KBSM","75","Al27","*","KBSM"
"KBSM","76","Al27","*","KBSM"
"KBSM","77","Al27","*","KBSM"
"KBSM","78","Al27","22.62046966","KBSM"
"KBSM","79","Al27","32.04081797","KBSM"
"KBSM","80","Al27","32.56020269","KBSM"
"KBSM","81","Al27","33.64821502","KBSM"
"KBSM","83","Al27","32.7794218","KBSM"
"KBSM","84","Al27","*","KBSM"
"KBSM","85","Al27","48.25700199","KBSM"
"KBSM","86","Al27","44.96782567","KBSM"
"KBSM","87","Al27","47.23541923","KBSM"
"KBSM","88","Al27","54.59151551","KBSM"
"KBSM","89","Al27","32.04681366","KBSM"
"KBSM","90","Al27","67.39172338","KBSM"
"KBSM","91","Al27","58.75041631","KBSM"
"KBSM","93","Al27","52.30548102","KBSM"
"KBSM","94","Al27","38.22878608","KBSM"
"KBSM","95","Al27","46.39461501","KBSM"
"KBSM","96","Al27","40.90203713","KBSM"
"KBSM","97","Al27","21.06757715","KBSM"
"KBSM","99","Al27","85.65999197","KBSM"
"KBSM","100","Al27","50.84451482","KBSM"
"KBSM","101","Al27","65.00982862","KBSM"
"KBSM","102","Al27","*","KBSM"
"KBSM","103","Al27","45.66113233","KBSM"
"KBSM","104","Al27","42.11343142","KBSM"
"KBSM","105","Al27","45.14062404","KBSM"
"KBSM","106","Al27","43.18543542","KBSM"
"KBSM","107","Al27","42.55205273","KBSM"
"KBSM","110","Al27","33.40151451","KBSM"
"KBSM","111","Al27","33.26202367","KBSM"
"KBSM","112","Al27","52.04469163","KBSM"
"KBSM","113","Al27","*","KBSM"
"KBSM","114","Al27","42.5646903","KBSM"
"KBSM","115","Al27","36.15629336","KBSM"
"KBSM","116","Al27","48.77041281","KBSM"
"KBSM","117","Al27","47.27027576","KBSM"
"KBSM","118","Al27","30.04631222","KBSM"
"KBSM","119","Al27","51.23086494","KBSM"
"KBSM","120","Al27","*","KBSM"
"KBSM","122","Al27","43.75053207","KBSM"
"KBSM","123","Al27","45.87128725","KBSM"
"KBSM","125","Al27","46.33960265","KBSM"
"KBSM","126","Al27","40.83226996","KBSM"
"KBSM","127","Al27","26.10244762","KBSM"
"KBSM","128","Al27","32.14093365","KBSM"
"KBSM","130","Al27","34.04322383","KBSM"
"KBSM","131","Al27","18.64514901","KBSM"
"KBSM","132","Al27","46.23979786","KBSM"
"KBSM","134","Al27","53.90821276","KBSM"
"KBSM","135","Al27","33.19481965","KBSM"
"KBSM","136","Al27","32.91733201","KBSM"
"KBSM","137","Al27","46.39737534","KBSM"
"KBSM","138","Al27","*","KBSM"
"KBSM","139","Al27","50.52436078","KBSM"
"KBSM","141","Al27","*","KBSM"
"KBSM","142","Al27","29.10741668","KBSM"
"KBSM","143","Al27","27.58110259","KBSM"
"KBSM","144","Al27","25.45689324","KBSM"
"KBSM","145","Al27","43.8515341","KBSM"
"KBSM","146","Al27","*","KBSM"
"KBSM","147","Al27","45.53390957","KBSM"
"KBSM","148","Al27","29.33349394","KBSM"
"KBSM","150","Al27","37.95247278","KBSM"
"KBSM","151","Al27","30.4249532","KBSM"
"KBSM","152","Al27","51.32094266","KBSM"
"KBSM","153","Al27","24.85288134","KBSM"
"KBSM","154","Al27","38.04765794","KBSM"
"KBSM","155","Al27","29.92154518","KBSM"
"KBSM","156","Al27","32.80845937","KBSM"
"KBSM","157","Al27","39.2183372","KBSM"
"KBSM","158","Al27","47.20620842","KBSM"
"KBSM","159","Al27","39.05852697","KBSM"
"KBSM","161","Al27","30.84407536","KBSM"
"KBSM","163","Al27","48.38623879","KBSM"
"KBSM","164","Al27","30.30470568","KBSM"
"KBSM","166","Al27","51.81738671","KBSM"
"KBSM","167","Al27","33.83134398","KBSM"
"KBSM","168","Al27","36.15980056","KBSM"
"KBSM","169","Al27","*","KBSM"
"KBSM","170","Al27","40.45365005","KBSM"
"KBSM","171","Al27","36.89649231","KBSM"
"KBSM","172","Al27","25.85030777","KBSM"
"KBSM","173","Al27","27.70751141","KBSM"
"KBSM","174","Al27","27.62556624","KBSM"
"KBSM","175","Al27","60.52503267","KBSM"
"KBSM","176","Al27","31.65893244","KBSM"
"KBSM","177","Al27","33.54229617","KBSM"
"KBSM","178","Al27","26.72920596","KBSM"
"KBSM","179","Al27","*","KBSM"
"KBSM","180","Al27","*","KBSM"
"KBSM","181","Al27","*","KBSM"
"KBSM","182","Al27","42.13070203","KBSM"
"KBSM","184","Al27","30.02925436","KBSM"
"KBSM","185","Al27","35.63859459","KBSM"
"KBSM","186","Al27","*","KBSM"
"KBSM","187","Al27","79.43916852","KBSM"
"KBSM","188","Al27","57.97781291","KBSM"
"KBSM","189","Al27","33.44047173","KBSM"
"KBSM","190","Al27","35.42331256","KBSM"
"KBSM","191","Al27","36.4634807","KBSM"
"KBSM","192","Al27","*","KBSM"
"KBSM","193","Al27","33.949733","KBSM"
"KBSM","194","Al27","38.02614642","KBSM"
"KBSM","195","Al27","49.44606325","KBSM"
"KBSM","196","Al27","51.31940675","KBSM"
"KBSM","197","Al27","26.61284564","KBSM"
"KBSM","198","Al27","29.2891756","KBSM"
"KBSM","199","Al27","51.04548034","KBSM"
"KBSM","200","Al27","30.91371845","KBSM"
"KBSM","201","Al27","37.19266146","KBSM"
"KBSM","203","Al27","69.6094211","KBSM"
"KBSM","204","Al27","47.40208777","KBSM"
"KBSM","205","Al27","37.84919949","KBSM"
"KBSM","207","Al27","27.40551675","KBSM"
"KBSM","208","Al27","87.40969212","KBSM"
"KBSM","209","Al27","*","KBSM"
"KBSM","210","Al27","32.47131218","KBSM"
"KBSM","211","Al27","*","KBSM"
"KBSM","212","Al27","*","KBSM"
"KBSM","213","Al27","60.23341886","KBSM"
"KBSM","214","Al27","18.23606258","KBSM"
"KBSM","215","Al27","76.32195232","KBSM"
"KBSM","216","Al27","35.82749424","KBSM"
"KBSM","217","Al27","48.044402","KBSM"
"KBSM","218","Al27","49.76843941","KBSM"
"KBSM","219","Al27","*","KBSM"
"KBSM","220","Al27","*","KBSM"
"KBSM","221","Al27","26.59468788","KBSM"
"KBSM","222","Al27","24.50279146","KBSM"
"KBSM","223","Al27","36.77030648","KBSM"
"KBSM","224","Al27","30.76054381","KBSM"
"KBSM","225","Al27","*","KBSM"
"KBSM","226","Al27","42.49619373","KBSM"
"KBSM","227","Al27","33.47355917","KBSM"
"KBSM","228","Al27","54.00026407","KBSM"
"KBSM","229","Al27","28.26647102","KBSM"
"KBSM","230","Al27","63.5975029","KBSM"
"KBSM","231","Al27","*","KBSM"
"KBSM","232","Al27","58.57026825","KBSM"
"KBSM","233","Al27","*","KBSM"
"KBSM","234","Al27","32.59692139","KBSM"
"KBSM","235","Al27","37.88644948","KBSM"
"KBSM","236","Al27","35.58578878","KBSM"
"KBSM","237","Al27","29.364531","KBSM"
"KBSM","238","Al27","*","KBSM"
"KBSM","239","Al27","30.33223963","KBSM"
"KBSM","240","Al27","*","KBSM"
"KBSM","241","Al27","*","KBSM"
"KBSM","242","Al27","51.76375394","KBSM"
"KBSM","243","Al27","55.1328924","KBSM"
"KBSM","244","Al27","33.54335047","KBSM"
"KBSM","245","Al27","25.58516446","KBSM"
"KBSM","246","Al27","61.67341407","KBSM"
"KBSM","247","Al27","46.09599616","KBSM"
"KBSM","248","Al27","37.67527302","KBSM"
"KBSM","249","Al27","22.18203777","KBSM"
"KBSM","250","Al27","32.40920304","KBSM"
"KBSM","251","Al27","26.22055502","KBSM"
"KBSM","252","Al27","27.09423615","KBSM"
"KBSM","253","Al27","*","KBSM"
"KBSM","254","Al27","42.96313415","KBSM"
"KBSM","255","Al27","36.65206788","KBSM"
"KBSM","256","Al27","20.8061807","KBSM"
"KBSM","257","Al27","30.23634283","KBSM"
"KBSM","258","Al27","32.84554329","KBSM"
"KBSM","259","Al27","35.7064372","KBSM"
"KBSM","260","Al27","43.07649919","KBSM"
"KBSM","261","Al27","*","KBSM"
"KBSM","262","Al27","*","KBSM"
"KBSM","263","Al27","54.8883629","KBSM"
"KBSM","264","Al27","39.76239435","KBSM"
"KBSM","265","Al27","55.12540534","KBSM"
"KBSM","267","Al27","64.68337699","KBSM"
"KBSM","268","Al27","33.81404464","KBSM"
"KBSM","269","Al27","*","KBSM"
"KBSM","270","Al27","27.29232199","KBSM"
"KBSM","271","Al27","*","KBSM"
"KBSM","272","Al27","52.90175132","KBSM"
"KBSM","273","Al27","34.8470132","KBSM"
"KBSM","274","Al27","30.07609779","KBSM"
"KBSM","275","Al27","38.04885791","KBSM"
"KBSM","276","Al27","49.7069712","KBSM"
"KBSM","277","Al27","64.25986267","KBSM"
"KBSM","278","Al27","*","KBSM"
"KBSM","279","Al27","36.36851965","KBSM"
"KBSM","281","Al27","41.34559336","KBSM"
"KBSM","282","Al27","*","KBSM"
"KBSM","283","Al27","43.74954298","KBSM"
"KBSM","284","Al27","44.05360229","KBSM"
"KBSM","285","Al27","50.62468498","KBSM"
"KBSM","286","Al27","25.47625444","KBSM"
"KBSM","287","Al27","38.21136018","KBSM"
"KBSM","288","Al27","*","KBSM"
"KBSM","289","Al27","26.04874119","KBSM"
"KBSM","290","Al27","*","KBSM"
"KBSM","292","Al27","47.80025957","KBSM"
"KBSM","293","Al27","61.61806764","KBSM"
"KBSM","294","Al27","31.63269538","KBSM"
"KBSM","296","Al27","30.49968838","KBSM"
"KBSM","297","Al27","37.96522575","KBSM"
"KBSM","298","Al27","61.40897143","KBSM"
"KBSM","299","Al27","38.94756321","KBSM"
"KBSM","300","Al27","24.12507122","KBSM"
"KBSM","301","Al27","57.23239126","KBSM"
"KBSM","302","Al27","53.97052568","KBSM"
"KBSM","303","Al27","26.60604717","KBSM"
"KBSM","304","Al27","38.18803147","KBSM"
"KBSM","305","Al27","28.54674342","KBSM"
"KBSM","306","Al27","32.4570165","KBSM"
"KBSM","307","Al27","65.34058357","KBSM"
"KBSM","308","Al27","75.78260553","KBSM"
"KBSM","310","Al27","42.13726592","KBSM"
"KBSM","311","Al27","*","KBSM"
"KBSM","312","Al27","21.27069149","KBSM"
"KBSM","313","Al27","42.28311508","KBSM"
"KBSM","314","Al27","52.17236468","KBSM"
"KBSM","315","Al27","61.459336","KBSM"
"KBSM","317","Al27","40.671464175","KBSM"
"KBSM","318","Al27","40.16746742","KBSM"
"KBSM","319","Al27","*","KBSM"
"KBSM","320","Al27","47.68862423","KBSM"
"KBSM","322","Al27","24.65570184","KBSM"
"KBSM","323","Al27","43.14771296","KBSM"
"KBSM","324","Al27","75.00373326","KBSM"
"KBSM","325","Al27","50.66074987","KBSM"
"KBSM","326","Al27","54.79947141","KBSM"
"KBSM","328","Al27","69.57766635","KBSM"
"KBSM","330","Al27","88.44059395","KBSM"
"KBSM","332","Al27","48.39261402","KBSM"
"KBSM","333","Al27","20.42297184","KBSM"
"KBSM","334","Al27","39.92194853","KBSM"
"KBSM","335","Al27","49.71902789","KBSM"
"KBSM","336","Al27","75.40944905","KBSM"
"KBSM","337","Al27","39.12483893","KBSM"
"KBSM","338","Al27","30.45161238","KBSM"
"KBSM","339","Al27","58.16472501","KBSM"
"KBSM","340","Al27","*","KBSM"
"KBSM","341","Al27","27.22005786","KBSM"
"KBSM","342","Al27","29.0323911","KBSM"
"KBSM","343","Al27","30.9058236","KBSM"
"KBSM","345","Al27","71.79207429","KBSM"
"KBSM","346","Al27","52.07471825","KBSM"
"KBSM","347","Al27","38.30461054","KBSM"
"KBSM","349","Al27","53.48956816","KBSM"
"KBSM","350","Al27","48.27385299","KBSM"
"KBSM","352","Al27","29.33099379","KBSM"
"KBSM","353","Al27","37.37638548","KBSM"
"KBSM","354","Al27","48.1364442","KBSM"
"KBSM","355","Al27","*","KBSM"
"KBSM","356","Al27","27.32239062","KBSM"
"KBSM","358","Al27","49.14922275","KBSM"
"KBSM","359","Al27","63.62750738","KBSM"
"KBSM","360","Al27","35.95177568","KBSM"
"KBSM","361","Al27","35.24327233","KBSM"
"KBSM","363","Al27","111.5636971","KBSM"
"KBSM","364","Al27","35.18000964","KBSM"
"KBSM","365","Al27","29.28916228","KBSM"
"KBSM","366","Al27","51.26314912","KBSM"
"KBSM","367","Al27","59.8711867","KBSM"
"KBSM","368","Al27","*","KBSM"
"KBSM","369","Al27","28.17590315","KBSM"
"KBSM","370","Al27","51.39832462","KBSM"
"KBSM","371","Al27","43.65597522","KBSM"
"KBSM","372","Al27","25.99813812","KBSM"
"KBSM","373","Al27","64.31996676","KBSM"
"KBSM","374","Al27","33.65795087","KBSM"
"KBSM","375","Al27","37.20334512","KBSM"
"KBSM","377","Al27","*","KBSM"
"KBSM","378","Al27","28.46039717","KBSM"
"KBSM","379","Al27","37.6215168","KBSM"
"KBSM","380","Al27","56.15488013","KBSM"
"KBSM","381","Al27","64.37311517","KBSM"
"KBSM","382","Al27","28.95805832","KBSM"
"KBSM","383","Al27","32.46837093","KBSM"
"KBSM","384","Al27","45.15889703","KBSM"
"KBSM","386","Al27","35.4232774","KBSM"
"KBSM","388","Al27","52.81956487","KBSM"
"KBSM","389","Al27","33.00725768","KBSM"
"KBSM","390","Al27","30.11281856","KBSM"
"KBSM","391","Al27","35.31329592","KBSM"
"KBSM","392","Al27","53.34995343","KBSM"
"KBSM","393","Al27","30.90552408","KBSM"
"KBSM","394","Al27","34.90066944","KBSM"
"KBSM","395","Al27","30.65455845","KBSM"
"KBSM","396","Al27","32.96563253","KBSM"
"KBSM","397","Al27","36.69865714","KBSM"
"KBSM","398","Al27","23.87127392","KBSM"
"KBSM","399","Al27","44.85409562","KBSM"
"KBSM","400","Al27","47.93717891","KBSM"
"KBSM","402","Al27","32.81681774","KBSM"
"KBSM","403","Al27","63.75365428","KBSM"
"KBSM","404","Al27","32.50993755","KBSM"
"KBSM","405","Al27","40.05445845","KBSM"
"KBSM","406","Al27","23.31533398","KBSM"
"KBSM","407","Al27","46.96843174","KBSM"
"KBSM","408","Al27","27.29425955","KBSM"
"KBSM","409","Al27","41.54910711","KBSM"
"KBSM","410","Al27","41.75697258","KBSM"
"KBSM","411","Al27","36.42696271","KBSM"
"KBSM","412","Al27","37.75978923","KBSM"
"KBSM","413","Al27","*","KBSM"
"KBSM","414","Al27","53.04503578","KBSM"
"KBSM","415","Al27","37.53592262","KBSM"
"KBSM","416","Al27","*","KBSM"
"KBSM","417","Al27","27.30193818","KBSM"
"KBSM","418","Al27","51.47064062","KBSM"
"KBSM","419","Al27","35.45387709","KBSM"
"KBSM","420","Al27","60.30889126","KBSM"
"KBSM","421","Al27","36.53880215","KBSM"
"KBSM","422","Al27","41.6238618","KBSM"
"KBSM","423","Al27","52.82375494","KBSM"
"KBSM","424","Al27","47.96365782","KBSM"
"KBSM","425","Al27","33.77700258","KBSM"
"KBSM","426","Al27","42.54588309","KBSM"
"KBSM","427","Al27","39.44881838","KBSM"
"KBSM","428","Al27","46.60522067","KBSM"
"KBSM","429","Al27","30.31717831","KBSM"
"KBSM","431","Al27","25.47390291","KBSM"
"KBSM","432","Al27","27.55399738","KBSM"
"KBSM","433","Al27","66.86306457","KBSM"
"KBSM","435","Al27","62.89699784","KBSM"
"KBSM","436","Al27","38.54711325","KBSM"
"KBSM","437","Al27","*","KBSM"
"KBSM","438","Al27","*","KBSM"
"KBSM","439","Al27","23.17538158","KBSM"
"KBSM","440","Al27","40.0359423","KBSM"
"KBSM","442","Al27","31.37949216","KBSM"
"KBSM","443","Al27","37.88460382","KBSM"
"KBSM","444","Al27","51.9981247","KBSM"
"KBSM","445","Al27","53.82133717","KBSM"
"KBSM","446","Al27","43.05899905","KBSM"
"KBSM","447","Al27","42.94612114","KBSM"
"KBSM","448","Al27","21.16772943","KBSM"
"KBSM","449","Al27","76.48046613","KBSM"
"KBSM","450","Al27","26.96218917","KBSM"
"KBSM","451","Al27","53.03264012","KBSM"
"KBSM","452","Al27","35.71496641","KBSM"
"KBSM","453","Al27","31.5296709","KBSM"
"KBSM","454","Al27","*","KBSM"
"KBSM","455","Al27","24.75251483","KBSM"
"KBSM","456","Al27","39.54579532","KBSM"
"KBSM","458","Al27","37.86085137","KBSM"
"KBSM","459","Al27","43.24814827","KBSM"
"KBSM","460","Al27","30.69142793","KBSM"
"KBSM","461","Al27","46.71496451","KBSM"
"KBSM","462","Al27","56.55444119","KBSM"
"KBSM","463","Al27","26.86206985","KBSM"
"KBSM","464","Al27","22.0839797","KBSM"
"KBSM","465","Al27","35.018774435","KBSM"
"KBSM","466","Al27","67.23775128","KBSM"
"KBSM","467","Al27","42.45619548","KBSM"
"KBSM","468","Al27","38.45565028","KBSM"
"KBSM","469","Al27","30.69623924","KBSM"
"KBSM","470","Al27","44.27775281","KBSM"
"KBSM","471","Al27","57.49133199","KBSM"
"KBSM","472","Al27","57.91173117","KBSM"
"KBSM","473","Al27","27.30217315","KBSM"
"KBSM","474","Al27","*","KBSM"
"KBSM","475","Al27","109.2922287","KBSM"
"KBSM","476","Al27","40.8368987","KBSM"
"KBSM","477","Al27","34.65394908","KBSM"
"KBSM","479","Al27","38.00071366","KBSM"
"KBSM","480","Al27","39.01619618","KBSM"
"KBSM","482","Al27","*","KBSM"
"KBSM","483","Al27","44.03561888","KBSM"
"KBSM","484","Al27","39.56848286","KBSM"
"KBSM","485","Al27","38.70943048","KBSM"
"KBSM","486","Al27","*","KBSM"
"KBSM","487","Al27","56.54431898","KBSM"
"KBSM","488","Al27","43.62685899","KBSM"
"KBSM","489","Al27","48.81986344","KBSM"
"KBSM","491","Al27","34.44884015","KBSM"
"KBSM","492","Al27","63.8954252","KBSM"
"KBSM","493","Al27","63.63767687","KBSM"
"KBSM","494","Al27","52.67394823","KBSM"
"KBSM","495","Al27","35.3318568","KBSM"
"KBSM","496","Al27","48.59730382","KBSM"
"KBSM","497","Al27","39.46435662","KBSM"
"KBSM","498","Al27","78.96743696","KBSM"
"KBSM","499","Al27","*","KBSM"
"KBSM","500","Al27","49.73243025","KBSM"
"KBSM","501","Al27","25.03079096","KBSM"
"KBSM","502","Al27","33.57300471","KBSM"
"KBSM","503","Al27","35.06400267","KBSM"
"KBSM","504","Al27","*","KBSM"
