"SITE","LINE","traits","SampleWeight","SITE2"
"CLMB","636","SampleWeight","77.2","CLMB"
"CLMB","637","SampleWeight","88.9","CLMB"
"CLMB","638","SampleWeight","85.8","CLMB"
"CLMB","639","SampleWeight","75.1","CLMB"
"CLMB","640","SampleWeight","81.4","CLMB"
"CLMB","641","SampleWeight","76.9","CLMB"
"CLMB","642","SampleWeight","88.4","CLMB"
"CLMB","643","SampleWeight","77.1","CLMB"
"CLMB","644","SampleWeight","*","CLMB"
"CLMB","645","SampleWeight","76.7","CLMB"
"CLMB","647","SampleWeight","82.9","CLMB"
"CLMB","648","SampleWeight","*","CLMB"
"CLMB","649","SampleWeight","81.4","CLMB"
"CLMB","652","SampleWeight","79.2","CLMB"
"CLMB","654","SampleWeight","77.2","CLMB"
"CLMB","655","SampleWeight","83.2","CLMB"
"CLMB","656","SampleWeight","86.4","CLMB"
"CLMB","657","SampleWeight","76.2","CLMB"
"CLMB","658","SampleWeight","82.4","CLMB"
"CLMB","660","SampleWeight","77.8","CLMB"
"CLMB","661","SampleWeight","82.4","CLMB"
"CLMB","663","SampleWeight","91.1","CLMB"
"CLMB","664","SampleWeight","82","CLMB"
"CLMB","666","SampleWeight","81.1","CLMB"
"CLMB","667","SampleWeight","86.9","CLMB"
"CLMB","668","SampleWeight","83.8","CLMB"
"CLMB","669","SampleWeight","79.8","CLMB"
"CLMB","670","SampleWeight","*","CLMB"
"CLMB","671","SampleWeight","72.6","CLMB"
"CLMB","672","SampleWeight","76.6","CLMB"
"CLMB","673","SampleWeight","94.2","CLMB"
"CLMB","674","SampleWeight","85.6","CLMB"
"CLMB","675","SampleWeight","84.3","CLMB"
"CLMB","677","SampleWeight","84.8","CLMB"
"CLMB","679","SampleWeight","*","CLMB"
"CLMB","680","SampleWeight","95.5","CLMB"
"CLMB","681","SampleWeight","78.5","CLMB"
"CLMB","682","SampleWeight","77.9","CLMB"
"CLMB","683","SampleWeight","80.2","CLMB"
"CLMB","684","SampleWeight","83","CLMB"
"CLMB","685","SampleWeight","83.4","CLMB"
"CLMB","686","SampleWeight","78.8","CLMB"
"CLMB","689","SampleWeight","79.8","CLMB"
"CLMB","690","SampleWeight","74.1","CLMB"
"CLMB","691","SampleWeight","84.7","CLMB"
"CLMB","692","SampleWeight","85.5","CLMB"
"CLMB","693","SampleWeight","80.8","CLMB"
"CLMB","694","SampleWeight","79.6","CLMB"
"CLMB","695","SampleWeight","83.5","CLMB"
"CLMB","696","SampleWeight","77.9","CLMB"
"CLMB","697","SampleWeight","82","CLMB"
"CLMB","698","SampleWeight","82.2","CLMB"
"CLMB","699","SampleWeight","97","CLMB"
"CLMB","700","SampleWeight","90.8","CLMB"
"CLMB","702","SampleWeight","76.9","CLMB"
"CLMB","703","SampleWeight","78","CLMB"
"CLMB","704","SampleWeight","90.2","CLMB"
"CLMB","705","SampleWeight","87.5","CLMB"
"CLMB","706","SampleWeight","80.3","CLMB"
"CLMB","707","SampleWeight","87.1","CLMB"
"CLMB","708","SampleWeight","*","CLMB"
"CLMB","710","SampleWeight","76.5","CLMB"
"CLMB","711","SampleWeight","83","CLMB"
"CLMB","712","SampleWeight","79.1","CLMB"
"CLMB","713","SampleWeight","75.8","CLMB"
"CLMB","714","SampleWeight","81.6","CLMB"
"CLMB","715","SampleWeight","77.1","CLMB"
"CLMB","716","SampleWeight","75","CLMB"
"CLMB","718","SampleWeight","76.8","CLMB"
"CLMB","719","SampleWeight","86.05","CLMB"
"CLMB","720","SampleWeight","85.3","CLMB"
"CLMB","721","SampleWeight","*","CLMB"
"CLMB","722","SampleWeight","77.2","CLMB"
"CLMB","723","SampleWeight","*","CLMB"
"CLMB","724","SampleWeight","86.7","CLMB"
"CLMB","725","SampleWeight","80.4","CLMB"
"CLMB","726","SampleWeight","83.7","CLMB"
"CLMB","729","SampleWeight","87.3","CLMB"
"CLMB","730","SampleWeight","92.8","CLMB"
"CLMB","731","SampleWeight","84.5","CLMB"
"CLMB","732","SampleWeight","*","CLMB"
"CLMB","733","SampleWeight","84.6","CLMB"
"CLMB","734","SampleWeight","80","CLMB"
"CLMB","735","SampleWeight","81","CLMB"
"CLMB","736","SampleWeight","93.1","CLMB"
"CLMB","737","SampleWeight","78.2","CLMB"
"CLMB","738","SampleWeight","98.4","CLMB"
"CLMB","739","SampleWeight","79.8","CLMB"
"CLMB","740","SampleWeight","92.1","CLMB"
"CLMB","742","SampleWeight","85.8","CLMB"
"CLMB","743","SampleWeight","77.5","CLMB"
"CLMB","744","SampleWeight","93.7","CLMB"
"CLMB","745","SampleWeight","83.9","CLMB"
"CLMB","746","SampleWeight","76.5","CLMB"
"CLMB","748","SampleWeight","88.5","CLMB"
"CLMB","749","SampleWeight","81.6","CLMB"
"CLMB","750","SampleWeight","76.3","CLMB"
"CLMB","751","SampleWeight","77.4","CLMB"
"CLMB","752","SampleWeight","83.7","CLMB"
"CLMB","753","SampleWeight","82","CLMB"
"CLMB","755","SampleWeight","88.7","CLMB"
"CLMB","756","SampleWeight","89","CLMB"
"CLMB","757","SampleWeight","78.1","CLMB"
"CLMB","758","SampleWeight","88.7","CLMB"
"CLMB","759","SampleWeight","87.7","CLMB"
"CLMB","760","SampleWeight","80.5","CLMB"
"CLMB","761","SampleWeight","85.4","CLMB"
"CLMB","762","SampleWeight","79.2","CLMB"
"CLMB","763","SampleWeight","80.7","CLMB"
"CLMB","764","SampleWeight","76.9","CLMB"
"CLMB","765","SampleWeight","77.1","CLMB"
"CLMB","766","SampleWeight","80.8","CLMB"
"CLMB","767","SampleWeight","78.4","CLMB"
"CLMB","768","SampleWeight","85.9","CLMB"
"CLMB","769","SampleWeight","*","CLMB"
"CLMB","770","SampleWeight","80.7","CLMB"
"CLMB","771","SampleWeight","88.2","CLMB"
"CLMB","772","SampleWeight","82","CLMB"
"CLMB","773","SampleWeight","82.8","CLMB"
"CLMB","774","SampleWeight","86.2","CLMB"
"CLMB","775","SampleWeight","83.2","CLMB"
"CLMB","776","SampleWeight","92.2","CLMB"
"CLMB","777","SampleWeight","84.4","CLMB"
"CLMB","778","SampleWeight","94","CLMB"
"CLMB","779","SampleWeight","78.1","CLMB"
"CLMB","780","SampleWeight","79.9","CLMB"
"CLMB","781","SampleWeight","90.6","CLMB"
"CLMB","782","SampleWeight","78.9","CLMB"
"CLMB","783","SampleWeight","79.9","CLMB"
"CLMB","784","SampleWeight","76","CLMB"
"CLMB","785","SampleWeight","76.3","CLMB"
"CLMB","786","SampleWeight","82","CLMB"
"CLMB","787","SampleWeight","76.4","CLMB"
"CLMB","788","SampleWeight","76","CLMB"
"CLMB","789","SampleWeight","83.4","CLMB"
"CLMB","790","SampleWeight","82.4","CLMB"
"CLMB","792","SampleWeight","84.5","CLMB"
"CLMB","794","SampleWeight","80.9","CLMB"
"CLMB","795","SampleWeight","80.7","CLMB"
"CLMB","796","SampleWeight","80.6","CLMB"
"CLMB","797","SampleWeight","82.6","CLMB"
"CLMB","799","SampleWeight","80.5","CLMB"
"CLMB","800","SampleWeight","84.2","CLMB"
"CLMB","801","SampleWeight","78.4","CLMB"
"CLMB","802","SampleWeight","82.4","CLMB"
"CLMB","803","SampleWeight","75","CLMB"
"CLMB","804","SampleWeight","84","CLMB"
"CLMB","805","SampleWeight","78.3","CLMB"
"CLMB","806","SampleWeight","86.1","CLMB"
"CLMB","808","SampleWeight","74.4","CLMB"
"CLMB","809","SampleWeight","74.4","CLMB"
"CLMB","810","SampleWeight","80.8","CLMB"
"CLMB","811","SampleWeight","82.3","CLMB"
"CLMB","812","SampleWeight","83.2","CLMB"
"CLMB","813","SampleWeight","*","CLMB"
"CLMB","814","SampleWeight","77.7","CLMB"
"CLMB","815","SampleWeight","79.9","CLMB"
"CLMB","816","SampleWeight","86.1","CLMB"
"CLMB","817","SampleWeight","81.6","CLMB"
"CLMB","818","SampleWeight","85.6","CLMB"
"CLMB","819","SampleWeight","85.2","CLMB"
"CLMB","820","SampleWeight","73.1","CLMB"
"CLMB","821","SampleWeight","87.4","CLMB"
"CLMB","822","SampleWeight","83.2","CLMB"
"CLMB","823","SampleWeight","79.7","CLMB"
"CLMB","824","SampleWeight","94.3","CLMB"
"CLMB","825","SampleWeight","74.2","CLMB"
"KBSM","1","SampleWeight","81.1","KBSM"
"KBSM","2","SampleWeight","90.3","KBSM"
"KBSM","3","SampleWeight","84.6","KBSM"
"KBSM","4","SampleWeight","87.9","KBSM"
"KBSM","5","SampleWeight","90.2","KBSM"
"KBSM","7","SampleWeight","83","KBSM"
"KBSM","8","SampleWeight","87","KBSM"
"KBSM","9","SampleWeight","84.8","KBSM"
"KBSM","10","SampleWeight","83.7","KBSM"
"KBSM","11","SampleWeight","89.1","KBSM"
"KBSM","12","SampleWeight","88.2","KBSM"
"KBSM","13","SampleWeight","*","KBSM"
"KBSM","14","SampleWeight","78.7","KBSM"
"KBSM","15","SampleWeight","85.2","KBSM"
"KBSM","16","SampleWeight","*","KBSM"
"KBSM","17","SampleWeight","85.6","KBSM"
"KBSM","18","SampleWeight","81.4","KBSM"
"KBSM","19","SampleWeight","92","KBSM"
"KBSM","20","SampleWeight","82.7","KBSM"
"KBSM","21","SampleWeight","*","KBSM"
"KBSM","22","SampleWeight","86.7","KBSM"
"KBSM","23","SampleWeight","82.7","KBSM"
"KBSM","24","SampleWeight","*","KBSM"
"KBSM","25","SampleWeight","82.4","KBSM"
"KBSM","26","SampleWeight","83","KBSM"
"KBSM","27","SampleWeight","*","KBSM"
"KBSM","28","SampleWeight","78.3","KBSM"
"KBSM","29","SampleWeight","83.7","KBSM"
"KBSM","30","SampleWeight","80.7","KBSM"
"KBSM","31","SampleWeight","92.4","KBSM"
"KBSM","32","SampleWeight","81.8","KBSM"
"KBSM","33","SampleWeight","87.6","KBSM"
"KBSM","34","SampleWeight","81.6","KBSM"
"KBSM","35","SampleWeight","80.6","KBSM"
"KBSM","36","SampleWeight","79.4","KBSM"
"KBSM","37","SampleWeight","81.6","KBSM"
"KBSM","38","SampleWeight","84.4","KBSM"
"KBSM","39","SampleWeight","81.9","KBSM"
"KBSM","40","SampleWeight","93.7","KBSM"
"KBSM","41","SampleWeight","91.9","KBSM"
"KBSM","42","SampleWeight","84.4","KBSM"
"KBSM","43","SampleWeight","98.3","KBSM"
"KBSM","44","SampleWeight","87.2","KBSM"
"KBSM","46","SampleWeight","82","KBSM"
"KBSM","48","SampleWeight","82.3","KBSM"
"KBSM","49","SampleWeight","*","KBSM"
"KBSM","50","SampleWeight","*","KBSM"
"KBSM","52","SampleWeight","82.8","KBSM"
"KBSM","53","SampleWeight","89.4","KBSM"
"KBSM","54","SampleWeight","82.4","KBSM"
"KBSM","55","SampleWeight","82.3","KBSM"
"KBSM","56","SampleWeight","85","KBSM"
"KBSM","57","SampleWeight","91.9","KBSM"
"KBSM","58","SampleWeight","*","KBSM"
"KBSM","59","SampleWeight","*","KBSM"
"KBSM","60","SampleWeight","*","KBSM"
"KBSM","61","SampleWeight","76.9","KBSM"
"KBSM","62","SampleWeight","80.8","KBSM"
"KBSM","63","SampleWeight","*","KBSM"
"KBSM","64","SampleWeight","89.4","KBSM"
"KBSM","65","SampleWeight","80.2","KBSM"
"KBSM","66","SampleWeight","81.6","KBSM"
"KBSM","67","SampleWeight","81","KBSM"
"KBSM","68","SampleWeight","83","KBSM"
"KBSM","69","SampleWeight","81.8","KBSM"
"KBSM","70","SampleWeight","87.7","KBSM"
"KBSM","71","SampleWeight","*","KBSM"
"KBSM","72","SampleWeight","90.7","KBSM"
"KBSM","73","SampleWeight","90.05","KBSM"
"KBSM","74","SampleWeight","94.6","KBSM"
"KBSM","75","SampleWeight","*","KBSM"
"KBSM","76","SampleWeight","*","KBSM"
"KBSM","77","SampleWeight","*","KBSM"
"KBSM","78","SampleWeight","81.1","KBSM"
"KBSM","79","SampleWeight","79.3","KBSM"
"KBSM","80","SampleWeight","80.9","KBSM"
"KBSM","81","SampleWeight","91.2","KBSM"
"KBSM","83","SampleWeight","81.8","KBSM"
"KBSM","84","SampleWeight","*","KBSM"
"KBSM","85","SampleWeight","81.8","KBSM"
"KBSM","86","SampleWeight","90.9","KBSM"
"KBSM","87","SampleWeight","94.2","KBSM"
"KBSM","88","SampleWeight","80.8","KBSM"
"KBSM","89","SampleWeight","96.6","KBSM"
"KBSM","90","SampleWeight","81.4","KBSM"
"KBSM","91","SampleWeight","95.3","KBSM"
"KBSM","93","SampleWeight","80.4","KBSM"
"KBSM","94","SampleWeight","88.7","KBSM"
"KBSM","95","SampleWeight","91.2","KBSM"
"KBSM","96","SampleWeight","89.5","KBSM"
"KBSM","97","SampleWeight","82.7","KBSM"
"KBSM","99","SampleWeight","80.1","KBSM"
"KBSM","100","SampleWeight","90.1","KBSM"
"KBSM","101","SampleWeight","81.1","KBSM"
"KBSM","102","SampleWeight","*","KBSM"
"KBSM","103","SampleWeight","82.2","KBSM"
"KBSM","104","SampleWeight","82.8","KBSM"
"KBSM","105","SampleWeight","83.1","KBSM"
"KBSM","106","SampleWeight","84.2","KBSM"
"KBSM","107","SampleWeight","78.8","KBSM"
"KBSM","110","SampleWeight","84.9","KBSM"
"KBSM","111","SampleWeight","94.8","KBSM"
"KBSM","112","SampleWeight","91.6","KBSM"
"KBSM","113","SampleWeight","*","KBSM"
"KBSM","114","SampleWeight","78.2","KBSM"
"KBSM","115","SampleWeight","82.8","KBSM"
"KBSM","116","SampleWeight","81.2","KBSM"
"KBSM","117","SampleWeight","93.2","KBSM"
"KBSM","118","SampleWeight","84.7","KBSM"
"KBSM","119","SampleWeight","95.3","KBSM"
"KBSM","120","SampleWeight","*","KBSM"
"KBSM","122","SampleWeight","83.1","KBSM"
"KBSM","123","SampleWeight","78.5","KBSM"
"KBSM","125","SampleWeight","97.1","KBSM"
"KBSM","126","SampleWeight","81.4","KBSM"
"KBSM","127","SampleWeight","81","KBSM"
"KBSM","128","SampleWeight","86.8","KBSM"
"KBSM","130","SampleWeight","82.1","KBSM"
"KBSM","131","SampleWeight","85.8","KBSM"
"KBSM","132","SampleWeight","90","KBSM"
"KBSM","134","SampleWeight","97.5","KBSM"
"KBSM","135","SampleWeight","82.4","KBSM"
"KBSM","136","SampleWeight","86","KBSM"
"KBSM","137","SampleWeight","83.3","KBSM"
"KBSM","138","SampleWeight","*","KBSM"
"KBSM","139","SampleWeight","83.8","KBSM"
"KBSM","141","SampleWeight","*","KBSM"
"KBSM","142","SampleWeight","90.9","KBSM"
"KBSM","143","SampleWeight","80.2","KBSM"
"KBSM","144","SampleWeight","87.3","KBSM"
"KBSM","145","SampleWeight","87.2","KBSM"
"KBSM","146","SampleWeight","*","KBSM"
"KBSM","147","SampleWeight","94.7","KBSM"
"KBSM","148","SampleWeight","84.6","KBSM"
"KBSM","150","SampleWeight","80.2","KBSM"
"KBSM","151","SampleWeight","99.5","KBSM"
"KBSM","152","SampleWeight","81","KBSM"
"KBSM","153","SampleWeight","78.6","KBSM"
"KBSM","154","SampleWeight","81.7","KBSM"
"KBSM","155","SampleWeight","93.9","KBSM"
"KBSM","156","SampleWeight","87.8","KBSM"
"KBSM","157","SampleWeight","80.7","KBSM"
"KBSM","158","SampleWeight","86.3","KBSM"
"KBSM","159","SampleWeight","86","KBSM"
"KBSM","161","SampleWeight","82.4","KBSM"
"KBSM","163","SampleWeight","87.6","KBSM"
"KBSM","164","SampleWeight","77.4","KBSM"
"KBSM","166","SampleWeight","80.8","KBSM"
"KBSM","167","SampleWeight","83.2","KBSM"
"KBSM","168","SampleWeight","82.1","KBSM"
"KBSM","169","SampleWeight","*","KBSM"
"KBSM","170","SampleWeight","80.1","KBSM"
"KBSM","171","SampleWeight","88.7","KBSM"
"KBSM","172","SampleWeight","95.6","KBSM"
"KBSM","173","SampleWeight","79.7","KBSM"
"KBSM","174","SampleWeight","85.7","KBSM"
"KBSM","175","SampleWeight","82.5","KBSM"
"KBSM","176","SampleWeight","89.5","KBSM"
"KBSM","177","SampleWeight","85","KBSM"
"KBSM","178","SampleWeight","95.8","KBSM"
"KBSM","179","SampleWeight","*","KBSM"
"KBSM","180","SampleWeight","*","KBSM"
"KBSM","181","SampleWeight","*","KBSM"
"KBSM","182","SampleWeight","86.9","KBSM"
"KBSM","184","SampleWeight","82.9","KBSM"
"KBSM","185","SampleWeight","80.8","KBSM"
"KBSM","186","SampleWeight","*","KBSM"
"KBSM","187","SampleWeight","85.2","KBSM"
"KBSM","188","SampleWeight","82.3","KBSM"
"KBSM","189","SampleWeight","86.4","KBSM"
"KBSM","190","SampleWeight","80.5","KBSM"
"KBSM","191","SampleWeight","83.7","KBSM"
"KBSM","192","SampleWeight","*","KBSM"
"KBSM","193","SampleWeight","81.9","KBSM"
"KBSM","194","SampleWeight","96","KBSM"
"KBSM","195","SampleWeight","80.6","KBSM"
"KBSM","196","SampleWeight","91","KBSM"
"KBSM","197","SampleWeight","99.5","KBSM"
"KBSM","198","SampleWeight","92.5","KBSM"
"KBSM","199","SampleWeight","83.4","KBSM"
"KBSM","200","SampleWeight","84.9","KBSM"
"KBSM","201","SampleWeight","82","KBSM"
"KBSM","203","SampleWeight","81.4","KBSM"
"KBSM","204","SampleWeight","90.9","KBSM"
"KBSM","205","SampleWeight","81.8","KBSM"
"KBSM","207","SampleWeight","85.1","KBSM"
"KBSM","208","SampleWeight","80.6","KBSM"
"KBSM","209","SampleWeight","*","KBSM"
"KBSM","210","SampleWeight","78.6","KBSM"
"KBSM","211","SampleWeight","*","KBSM"
"KBSM","212","SampleWeight","*","KBSM"
"KBSM","213","SampleWeight","83.4","KBSM"
"KBSM","214","SampleWeight","86.6","KBSM"
"KBSM","215","SampleWeight","81.8","KBSM"
"KBSM","216","SampleWeight","91.1","KBSM"
"KBSM","217","SampleWeight","90","KBSM"
"KBSM","218","SampleWeight","83","KBSM"
"KBSM","219","SampleWeight","*","KBSM"
"KBSM","220","SampleWeight","*","KBSM"
"KBSM","221","SampleWeight","91.2","KBSM"
"KBSM","222","SampleWeight","85.4","KBSM"
"KBSM","223","SampleWeight","80.1","KBSM"
"KBSM","224","SampleWeight","93.4","KBSM"
"KBSM","225","SampleWeight","*","KBSM"
"KBSM","226","SampleWeight","81.2","KBSM"
"KBSM","227","SampleWeight","86.5","KBSM"
"KBSM","228","SampleWeight","84.3","KBSM"
"KBSM","229","SampleWeight","82.4","KBSM"
"KBSM","230","SampleWeight","78.5","KBSM"
"KBSM","231","SampleWeight","*","KBSM"
"KBSM","232","SampleWeight","81.7","KBSM"
"KBSM","233","SampleWeight","*","KBSM"
"KBSM","234","SampleWeight","82.3","KBSM"
"KBSM","235","SampleWeight","91","KBSM"
"KBSM","236","SampleWeight","86.5","KBSM"
"KBSM","237","SampleWeight","83.9","KBSM"
"KBSM","238","SampleWeight","*","KBSM"
"KBSM","239","SampleWeight","86.3","KBSM"
"KBSM","240","SampleWeight","*","KBSM"
"KBSM","241","SampleWeight","*","KBSM"
"KBSM","242","SampleWeight","88.2","KBSM"
"KBSM","243","SampleWeight","81.4","KBSM"
"KBSM","244","SampleWeight","97.6","KBSM"
"KBSM","245","SampleWeight","80.1","KBSM"
"KBSM","246","SampleWeight","84.7","KBSM"
"KBSM","247","SampleWeight","84.2","KBSM"
"KBSM","248","SampleWeight","80.2","KBSM"
"KBSM","249","SampleWeight","94.5","KBSM"
"KBSM","250","SampleWeight","84.2","KBSM"
"KBSM","251","SampleWeight","88.4","KBSM"
"KBSM","252","SampleWeight","86.6","KBSM"
"KBSM","253","SampleWeight","*","KBSM"
"KBSM","254","SampleWeight","94.5","KBSM"
"KBSM","255","SampleWeight","84","KBSM"
"KBSM","256","SampleWeight","81.5","KBSM"
"KBSM","257","SampleWeight","81.5","KBSM"
"KBSM","258","SampleWeight","79.3","KBSM"
"KBSM","259","SampleWeight","92.2","KBSM"
"KBSM","260","SampleWeight","80.6","KBSM"
"KBSM","261","SampleWeight","*","KBSM"
"KBSM","262","SampleWeight","*","KBSM"
"KBSM","263","SampleWeight","83.4","KBSM"
"KBSM","264","SampleWeight","81.4","KBSM"
"KBSM","265","SampleWeight","80.2","KBSM"
"KBSM","267","SampleWeight","83.2","KBSM"
"KBSM","268","SampleWeight","80.3","KBSM"
"KBSM","269","SampleWeight","*","KBSM"
"KBSM","270","SampleWeight","82.6","KBSM"
"KBSM","271","SampleWeight","*","KBSM"
"KBSM","272","SampleWeight","85.1","KBSM"
"KBSM","273","SampleWeight","82.4","KBSM"
"KBSM","274","SampleWeight","87.8","KBSM"
"KBSM","275","SampleWeight","88","KBSM"
"KBSM","276","SampleWeight","82","KBSM"
"KBSM","277","SampleWeight","81.7","KBSM"
"KBSM","278","SampleWeight","*","KBSM"
"KBSM","279","SampleWeight","85.3","KBSM"
"KBSM","281","SampleWeight","90.9","KBSM"
"KBSM","282","SampleWeight","*","KBSM"
"KBSM","283","SampleWeight","84.6","KBSM"
"KBSM","284","SampleWeight","88.4","KBSM"
"KBSM","285","SampleWeight","80.8","KBSM"
"KBSM","286","SampleWeight","91.5","KBSM"
"KBSM","287","SampleWeight","82.4","KBSM"
"KBSM","288","SampleWeight","*","KBSM"
"KBSM","289","SampleWeight","81.9","KBSM"
"KBSM","290","SampleWeight","*","KBSM"
"KBSM","292","SampleWeight","79.5","KBSM"
"KBSM","293","SampleWeight","98.8","KBSM"
"KBSM","294","SampleWeight","80.5","KBSM"
"KBSM","296","SampleWeight","88.1","KBSM"
"KBSM","297","SampleWeight","86.1","KBSM"
"KBSM","298","SampleWeight","88.6","KBSM"
"KBSM","299","SampleWeight","85","KBSM"
"KBSM","300","SampleWeight","79.3","KBSM"
"KBSM","301","SampleWeight","86.5","KBSM"
"KBSM","302","SampleWeight","81.5","KBSM"
"KBSM","303","SampleWeight","85.5","KBSM"
"KBSM","304","SampleWeight","81.4","KBSM"
"KBSM","305","SampleWeight","91.5","KBSM"
"KBSM","306","SampleWeight","77.8","KBSM"
"KBSM","307","SampleWeight","87.9","KBSM"
"KBSM","308","SampleWeight","78.4","KBSM"
"KBSM","310","SampleWeight","79.2","KBSM"
"KBSM","311","SampleWeight","*","KBSM"
"KBSM","312","SampleWeight","83.9","KBSM"
"KBSM","313","SampleWeight","85","KBSM"
"KBSM","314","SampleWeight","81.9","KBSM"
"KBSM","315","SampleWeight","86.1","KBSM"
"KBSM","317","SampleWeight","86.05","KBSM"
"KBSM","318","SampleWeight","84.3","KBSM"
"KBSM","319","SampleWeight","*","KBSM"
"KBSM","320","SampleWeight","90.1","KBSM"
"KBSM","322","SampleWeight","80.8","KBSM"
"KBSM","323","SampleWeight","93.3","KBSM"
"KBSM","324","SampleWeight","96.5","KBSM"
"KBSM","325","SampleWeight","84.6","KBSM"
"KBSM","326","SampleWeight","82.2","KBSM"
"KBSM","328","SampleWeight","95.1","KBSM"
"KBSM","330","SampleWeight","81.3","KBSM"
"KBSM","332","SampleWeight","84.7","KBSM"
"KBSM","333","SampleWeight","80.4","KBSM"
"KBSM","334","SampleWeight","84.2","KBSM"
"KBSM","335","SampleWeight","86.5","KBSM"
"KBSM","336","SampleWeight","77.6","KBSM"
"KBSM","337","SampleWeight","84.8","KBSM"
"KBSM","338","SampleWeight","80.1","KBSM"
"KBSM","339","SampleWeight","78.9","KBSM"
"KBSM","340","SampleWeight","*","KBSM"
"KBSM","341","SampleWeight","81.3","KBSM"
"KBSM","342","SampleWeight","85.1","KBSM"
"KBSM","343","SampleWeight","83.8","KBSM"
"KBSM","345","SampleWeight","88.1","KBSM"
"KBSM","346","SampleWeight","83.5","KBSM"
"KBSM","347","SampleWeight","80.6","KBSM"
"KBSM","349","SampleWeight","81.7","KBSM"
"KBSM","350","SampleWeight","81.2","KBSM"
"KBSM","352","SampleWeight","83.7","KBSM"
"KBSM","353","SampleWeight","82.5","KBSM"
"KBSM","354","SampleWeight","85.1","KBSM"
"KBSM","355","SampleWeight","*","KBSM"
"KBSM","356","SampleWeight","83.3","KBSM"
"KBSM","358","SampleWeight","87.1","KBSM"
"KBSM","359","SampleWeight","85.4","KBSM"
"KBSM","360","SampleWeight","86.1","KBSM"
"KBSM","361","SampleWeight","83.3","KBSM"
"KBSM","363","SampleWeight","90.1","KBSM"
"KBSM","364","SampleWeight","84.8","KBSM"
"KBSM","365","SampleWeight","92.5","KBSM"
"KBSM","366","SampleWeight","91.7","KBSM"
"KBSM","367","SampleWeight","93","KBSM"
"KBSM","368","SampleWeight","*","KBSM"
"KBSM","369","SampleWeight","89.4","KBSM"
"KBSM","370","SampleWeight","86.9","KBSM"
"KBSM","371","SampleWeight","84.7","KBSM"
"KBSM","372","SampleWeight","99.2","KBSM"
"KBSM","373","SampleWeight","94.3","KBSM"
"KBSM","374","SampleWeight","78.3","KBSM"
"KBSM","375","SampleWeight","80.4","KBSM"
"KBSM","377","SampleWeight","*","KBSM"
"KBSM","378","SampleWeight","87","KBSM"
"KBSM","379","SampleWeight","83.8","KBSM"
"KBSM","380","SampleWeight","89.1","KBSM"
"KBSM","381","SampleWeight","94.4","KBSM"
"KBSM","382","SampleWeight","89.4","KBSM"
"KBSM","383","SampleWeight","81.4","KBSM"
"KBSM","384","SampleWeight","94.1","KBSM"
"KBSM","386","SampleWeight","91.1","KBSM"
"KBSM","388","SampleWeight","93.2","KBSM"
"KBSM","389","SampleWeight","81.4","KBSM"
"KBSM","390","SampleWeight","82.5","KBSM"
"KBSM","391","SampleWeight","84.7","KBSM"
"KBSM","392","SampleWeight","82.85","KBSM"
"KBSM","393","SampleWeight","85.1","KBSM"
"KBSM","394","SampleWeight","82.8","KBSM"
"KBSM","395","SampleWeight","93.6","KBSM"
"KBSM","396","SampleWeight","82.5","KBSM"
"KBSM","397","SampleWeight","86.3","KBSM"
"KBSM","398","SampleWeight","79.8","KBSM"
"KBSM","399","SampleWeight","81.9","KBSM"
"KBSM","400","SampleWeight","95.5","KBSM"
"KBSM","402","SampleWeight","80.1","KBSM"
"KBSM","403","SampleWeight","82.1","KBSM"
"KBSM","404","SampleWeight","95.6","KBSM"
"KBSM","405","SampleWeight","81.3","KBSM"
"KBSM","406","SampleWeight","82.7","KBSM"
"KBSM","407","SampleWeight","89.4","KBSM"
"KBSM","408","SampleWeight","86.4","KBSM"
"KBSM","409","SampleWeight","79.4","KBSM"
"KBSM","410","SampleWeight","82","KBSM"
"KBSM","411","SampleWeight","87","KBSM"
"KBSM","412","SampleWeight","98.9","KBSM"
"KBSM","413","SampleWeight","*","KBSM"
"KBSM","414","SampleWeight","90.1","KBSM"
"KBSM","415","SampleWeight","83.5","KBSM"
"KBSM","416","SampleWeight","*","KBSM"
"KBSM","417","SampleWeight","81.7","KBSM"
"KBSM","418","SampleWeight","76.3","KBSM"
"KBSM","419","SampleWeight","85.7","KBSM"
"KBSM","420","SampleWeight","81.1","KBSM"
"KBSM","421","SampleWeight","84.5","KBSM"
"KBSM","422","SampleWeight","83.6","KBSM"
"KBSM","423","SampleWeight","79.4","KBSM"
"KBSM","424","SampleWeight","84.4","KBSM"
"KBSM","425","SampleWeight","81.4","KBSM"
"KBSM","426","SampleWeight","85.2","KBSM"
"KBSM","427","SampleWeight","77.4","KBSM"
"KBSM","428","SampleWeight","81","KBSM"
"KBSM","429","SampleWeight","82.5","KBSM"
"KBSM","431","SampleWeight","88.4","KBSM"
"KBSM","432","SampleWeight","93.4","KBSM"
"KBSM","433","SampleWeight","80.8","KBSM"
"KBSM","435","SampleWeight","83.3","KBSM"
"KBSM","436","SampleWeight","78.1","KBSM"
"KBSM","437","SampleWeight","*","KBSM"
"KBSM","438","SampleWeight","*","KBSM"
"KBSM","439","SampleWeight","78.6","KBSM"
"KBSM","440","SampleWeight","81.2","KBSM"
"KBSM","442","SampleWeight","82.9","KBSM"
"KBSM","443","SampleWeight","88.4","KBSM"
"KBSM","444","SampleWeight","81.3","KBSM"
