"SITE","LINE","traits","Mo98","SITE2"
"CLMB","644","Mo98","*","CLMB"
"CLMB","645","Mo98","0.078852309","CLMB"
"CLMB","647","Mo98","0.036014615","CLMB"
"CLMB","648","Mo98","*","CLMB"
"CLMB","649","Mo98","0.08191077","CLMB"
"CLMB","652","Mo98","0.082053746","CLMB"
"CLMB","654","Mo98","0.054974179","CLMB"
"CLMB","655","Mo98","0.063000167","CLMB"
"CLMB","656","Mo98","0.04939234","CLMB"
"CLMB","657","Mo98","0.06489635","CLMB"
"CLMB","658","Mo98","0.055648908","CLMB"
"CLMB","660","Mo98","0.033937163","CLMB"
"CLMB","661","Mo98","0.071294317","CLMB"
"CLMB","663","Mo98","0.03875061","CLMB"
"CLMB","664","Mo98","0.096731569","CLMB"
"CLMB","666","Mo98","0.055615888","CLMB"
"CLMB","667","Mo98","0.056020778","CLMB"
"CLMB","668","Mo98","0.029999404","CLMB"
"CLMB","669","Mo98","*","CLMB"
"CLMB","670","Mo98","*","CLMB"
"CLMB","672","Mo98","0.042127695","CLMB"
"CLMB","673","Mo98","0.071577004","CLMB"
"CLMB","674","Mo98","0.03540054","CLMB"
"CLMB","675","Mo98","0.068174267","CLMB"
"CLMB","677","Mo98","0.097658777","CLMB"
"CLMB","679","Mo98","*","CLMB"
"CLMB","680","Mo98","0.02348235","CLMB"
"CLMB","681","Mo98","0.075787146","CLMB"
"CLMB","682","Mo98","0.062641751","CLMB"
"CLMB","683","Mo98","0.050762888","CLMB"
"CLMB","684","Mo98","0.074082852","CLMB"
"CLMB","685","Mo98","0.066503682","CLMB"
"CLMB","686","Mo98","0.045133434","CLMB"
"CLMB","689","Mo98","0.060667752","CLMB"
"CLMB","690","Mo98","0.0599213","CLMB"
"CLMB","691","Mo98","0.077853212","CLMB"
"CLMB","692","Mo98","0.047802815","CLMB"
"CLMB","693","Mo98","0.04802881","CLMB"
"CLMB","694","Mo98","0.044532038","CLMB"
"CLMB","695","Mo98","0.052467742","CLMB"
"CLMB","696","Mo98","0.068148256","CLMB"
"CLMB","697","Mo98","0.060754071","CLMB"
"CLMB","698","Mo98","0.047360075","CLMB"
"CLMB","699","Mo98","0.047458344","CLMB"
"CLMB","700","Mo98","0.06249833","CLMB"
"CLMB","702","Mo98","0.048699386","CLMB"
"CLMB","703","Mo98","0.0616692","CLMB"
"CLMB","704","Mo98","0.065677145","CLMB"
"CLMB","705","Mo98","0.066791255","CLMB"
"CLMB","706","Mo98","0.043325245","CLMB"
"CLMB","707","Mo98","0.051452516","CLMB"
"CLMB","708","Mo98","*","CLMB"
"CLMB","710","Mo98","0.075618022","CLMB"
"CLMB","711","Mo98","0.096978617","CLMB"
"CLMB","712","Mo98","0.069622865","CLMB"
"CLMB","713","Mo98","0.077421908","CLMB"
"CLMB","714","Mo98","0.030162692","CLMB"
"CLMB","715","Mo98","0.040204561","CLMB"
"CLMB","716","Mo98","0.03847563","CLMB"
"CLMB","718","Mo98","0.064030441","CLMB"
"CLMB","719","Mo98","0.0348796495","CLMB"
"CLMB","720","Mo98","0.050654154","CLMB"
"CLMB","721","Mo98","*","CLMB"
"CLMB","722","Mo98","0.037629281","CLMB"
"CLMB","723","Mo98","*","CLMB"
"CLMB","724","Mo98","0.044835313","CLMB"
"CLMB","725","Mo98","0.052883605","CLMB"
"CLMB","726","Mo98","0.056166985","CLMB"
"CLMB","729","Mo98","0.030952457","CLMB"
"CLMB","730","Mo98","0.033044736","CLMB"
"CLMB","731","Mo98","0.11687962","CLMB"
"CLMB","732","Mo98","*","CLMB"
"CLMB","733","Mo98","0.059879361","CLMB"
"CLMB","734","Mo98","0.07448221","CLMB"
"CLMB","735","Mo98","0.04000625","CLMB"
"CLMB","736","Mo98","0.077634555","CLMB"
"CLMB","737","Mo98","0.041089294","CLMB"
"CLMB","738","Mo98","0.037731108","CLMB"
"CLMB","739","Mo98","0.049984077","CLMB"
"CLMB","740","Mo98","0.075106909","CLMB"
"CLMB","742","Mo98","0.06717894","CLMB"
"CLMB","743","Mo98","0.042257279","CLMB"
"CLMB","744","Mo98","*","CLMB"
"CLMB","745","Mo98","0.08270872","CLMB"
"CLMB","746","Mo98","0.07233225","CLMB"
"CLMB","748","Mo98","0.071309284","CLMB"
"CLMB","749","Mo98","0.041995464","CLMB"
"CLMB","750","Mo98","0.067000373","CLMB"
"CLMB","751","Mo98","0.036361768","CLMB"
"CLMB","752","Mo98","0.098987745","CLMB"
"CLMB","753","Mo98","0.096970854","CLMB"
"CLMB","755","Mo98","0.065840142","CLMB"
"CLMB","756","Mo98","0.052733841","CLMB"
"CLMB","757","Mo98","0.05809341","CLMB"
"CLMB","758","Mo98","0.049381867","CLMB"
"CLMB","759","Mo98","0.061740528","CLMB"
"CLMB","760","Mo98","0.053572053","CLMB"
"CLMB","761","Mo98","0.044912016","CLMB"
"CLMB","762","Mo98","0.048730172","CLMB"
"CLMB","763","Mo98","0.073808139","CLMB"
"CLMB","764","Mo98","0.033784595","CLMB"
"CLMB","765","Mo98","0.044797577","CLMB"
"CLMB","766","Mo98","0.033413026","CLMB"
"CLMB","767","Mo98","0.040514082","CLMB"
"CLMB","768","Mo98","0.042707155","CLMB"
"CLMB","769","Mo98","*","CLMB"
"CLMB","770","Mo98","0.079866495","CLMB"
"CLMB","771","Mo98","0.071409702","CLMB"
"CLMB","772","Mo98","0.053990629","CLMB"
"CLMB","773","Mo98","0.062007281","CLMB"
"CLMB","774","Mo98","0.025495491","CLMB"
"CLMB","775","Mo98","0.069309028","CLMB"
"CLMB","776","Mo98","0.038979299","CLMB"
"CLMB","777","Mo98","0.075309789","CLMB"
"CLMB","778","Mo98","0.054638725","CLMB"
"CLMB","779","Mo98","0.064557377","CLMB"
"CLMB","780","Mo98","0.077022173","CLMB"
"CLMB","781","Mo98","0.031790696","CLMB"
"CLMB","782","Mo98","0.03691887","CLMB"
"CLMB","783","Mo98","0.035798418","CLMB"
"CLMB","784","Mo98","0.086140675","CLMB"
"CLMB","785","Mo98","0.027013654","CLMB"
"CLMB","786","Mo98","0.037870245","CLMB"
"CLMB","787","Mo98","0.053124626","CLMB"
"CLMB","788","Mo98","0.063246152","CLMB"
"CLMB","789","Mo98","0.038047115","CLMB"
"CLMB","790","Mo98","0.06323185","CLMB"
"CLMB","792","Mo98","0.089875937","CLMB"
"CLMB","794","Mo98","0.045845383","CLMB"
"CLMB","795","Mo98","0.06277287","CLMB"
"CLMB","796","Mo98","0.03351398","CLMB"
"CLMB","797","Mo98","0.059638084","CLMB"
"CLMB","799","Mo98","0.055043873","CLMB"
"CLMB","800","Mo98","0.049017872","CLMB"
"CLMB","801","Mo98","0.028628081","CLMB"
"CLMB","802","Mo98","0.051797521","CLMB"
"CLMB","803","Mo98","0.066583623","CLMB"
"CLMB","804","Mo98","0.056522776","CLMB"
"CLMB","805","Mo98","0.060165742","CLMB"
"CLMB","806","Mo98","0.035330995","CLMB"
"CLMB","808","Mo98","0.074616111","CLMB"
"CLMB","809","Mo98","0.046020376","CLMB"
"CLMB","810","Mo98","0.081739532","CLMB"
"CLMB","811","Mo98","0.028193319","CLMB"
"CLMB","812","Mo98","0.039522558","CLMB"
"CLMB","813","Mo98","*","CLMB"
"CLMB","814","Mo98","0.071753151","CLMB"
"CLMB","815","Mo98","0.060328401","CLMB"
"CLMB","816","Mo98","0.109902196","CLMB"
"CLMB","817","Mo98","0.022792766","CLMB"
"CLMB","818","Mo98","0.067217012","CLMB"
"CLMB","819","Mo98","0.046776082","CLMB"
"CLMB","820","Mo98","0.055815665","CLMB"
"CLMB","821","Mo98","0.056818297","CLMB"
"CLMB","822","Mo98","0.035719698","CLMB"
"CLMB","823","Mo98","0.062954207","CLMB"
"CLMB","824","Mo98","0.05720426","CLMB"
"CLMB","825","Mo98","0.074253852","CLMB"
"KBSM","1","Mo98","0.047624735","KBSM"
"KBSM","2","Mo98","0.069895308","KBSM"
"KBSM","3","Mo98","0.026090046","KBSM"
"KBSM","4","Mo98","0.036233615","KBSM"
"KBSM","5","Mo98","0.021324305","KBSM"
"KBSM","7","Mo98","0.026885054","KBSM"
"KBSM","8","Mo98","0.018007272","KBSM"
"KBSM","9","Mo98","0.027939101","KBSM"
"KBSM","10","Mo98","0.033846949","KBSM"
"KBSM","11","Mo98","0.026609982","KBSM"
"KBSM","12","Mo98","0.022194977","KBSM"
"KBSM","13","Mo98","*","KBSM"
"KBSM","14","Mo98","0.027704409","KBSM"
"KBSM","15","Mo98","0.033376022","KBSM"
"KBSM","16","Mo98","*","KBSM"
"KBSM","17","Mo98","0.017701839","KBSM"
"KBSM","18","Mo98","0.016590962","KBSM"
"KBSM","19","Mo98","0.033185677","KBSM"
"KBSM","20","Mo98","0.020697028","KBSM"
"KBSM","21","Mo98","*","KBSM"
"KBSM","22","Mo98","0.026619092","KBSM"
"KBSM","23","Mo98","0.030210524","KBSM"
"KBSM","24","Mo98","*","KBSM"
"KBSM","25","Mo98","0.040230603","KBSM"
"KBSM","26","Mo98","0.035982037","KBSM"
"KBSM","28","Mo98","0.025200739","KBSM"
"KBSM","29","Mo98","0.025614436","KBSM"
"KBSM","30","Mo98","0.034064014","KBSM"
"KBSM","31","Mo98","0.038478373","KBSM"
"KBSM","32","Mo98","0.027606226","KBSM"
"KBSM","33","Mo98","0.025603652","KBSM"
"KBSM","34","Mo98","0.027393664","KBSM"
"KBSM","35","Mo98","0.022774164","KBSM"
"KBSM","36","Mo98","0.03837179","KBSM"
"KBSM","37","Mo98","0.034861523","KBSM"
"KBSM","38","Mo98","0.028577004","KBSM"
"KBSM","39","Mo98","0.030874971","KBSM"
"KBSM","40","Mo98","0.046578245","KBSM"
"KBSM","41","Mo98","0.03379016","KBSM"
"KBSM","42","Mo98","0.035411575","KBSM"
"KBSM","43","Mo98","0.037540326","KBSM"
"KBSM","44","Mo98","0.022566155","KBSM"
"KBSM","46","Mo98","0.056170033","KBSM"
"KBSM","48","Mo98","0.036741867","KBSM"
"KBSM","49","Mo98","*","KBSM"
"KBSM","50","Mo98","*","KBSM"
"KBSM","52","Mo98","0.037943492","KBSM"
"KBSM","53","Mo98","0.038705813","KBSM"
"KBSM","54","Mo98","0.037932559","KBSM"
"KBSM","55","Mo98","0.040509167","KBSM"
"KBSM","56","Mo98","0.036994396","KBSM"
"KBSM","57","Mo98","0.026836294","KBSM"
"KBSM","58","Mo98","*","KBSM"
"KBSM","59","Mo98","*","KBSM"
"KBSM","60","Mo98","*","KBSM"
"KBSM","61","Mo98","0.023882979","KBSM"
"KBSM","62","Mo98","0.041550652","KBSM"
"KBSM","63","Mo98","*","KBSM"
"KBSM","64","Mo98","0.019823361","KBSM"
"KBSM","65","Mo98","0.029126057","KBSM"
"KBSM","66","Mo98","0.020346456","KBSM"
"KBSM","67","Mo98","0.020224145","KBSM"
"KBSM","68","Mo98","0.038285804","KBSM"
"KBSM","69","Mo98","0.021718966","KBSM"
"KBSM","70","Mo98","0.029629777","KBSM"
"KBSM","71","Mo98","*","KBSM"
"KBSM","72","Mo98","0.030979592","KBSM"
"KBSM","73","Mo98","0.0296783025","KBSM"
"KBSM","74","Mo98","0.045627732","KBSM"
"KBSM","75","Mo98","*","KBSM"
"KBSM","76","Mo98","*","KBSM"
"KBSM","77","Mo98","*","KBSM"
"KBSM","78","Mo98","0.018396971","KBSM"
"KBSM","79","Mo98","0.022065776","KBSM"
"KBSM","80","Mo98","0.030777955","KBSM"
"KBSM","81","Mo98","0.049219687","KBSM"
"KBSM","83","Mo98","0.035389992","KBSM"
"KBSM","84","Mo98","*","KBSM"
"KBSM","85","Mo98","0.028458417","KBSM"
"KBSM","86","Mo98","0.045486802","KBSM"
"KBSM","87","Mo98","0.021231817","KBSM"
"KBSM","88","Mo98","0.030115471","KBSM"
"KBSM","89","Mo98","0.022494283","KBSM"
"KBSM","90","Mo98","0.052040477","KBSM"
"KBSM","91","Mo98","0.03486584","KBSM"
"KBSM","93","Mo98","0.03818497","KBSM"
"KBSM","94","Mo98","0.029174734","KBSM"
"KBSM","95","Mo98","0.027178026","KBSM"
"KBSM","96","Mo98","0.04964806","KBSM"
"KBSM","97","Mo98","0.024473686","KBSM"
"KBSM","99","Mo98","0.033117942","KBSM"
"KBSM","100","Mo98","0.020295702","KBSM"
"KBSM","101","Mo98","0.055957899","KBSM"
"KBSM","103","Mo98","0.04408924","KBSM"
"KBSM","104","Mo98","0.040641025","KBSM"
"KBSM","105","Mo98","0.032005928","KBSM"
"KBSM","106","Mo98","0.063461635","KBSM"
"KBSM","107","Mo98","0.032187528","KBSM"
"KBSM","110","Mo98","0.019755822","KBSM"
"KBSM","111","Mo98","0.027093236","KBSM"
"KBSM","112","Mo98","0.031923757","KBSM"
"KBSM","113","Mo98","*","KBSM"
"KBSM","114","Mo98","0.031021944","KBSM"
"KBSM","115","Mo98","0.025561764","KBSM"
"KBSM","116","Mo98","0.02956311","KBSM"
"KBSM","117","Mo98","0.038397439","KBSM"
"KBSM","118","Mo98","0.018628822","KBSM"
"KBSM","119","Mo98","0.023763542","KBSM"
"KBSM","120","Mo98","*","KBSM"
"KBSM","122","Mo98","0.036923137","KBSM"
"KBSM","123","Mo98","0.0359386","KBSM"
"KBSM","125","Mo98","0.037059723","KBSM"
"KBSM","126","Mo98","0.042438616","KBSM"
"KBSM","127","Mo98","0.031005358","KBSM"
"KBSM","128","Mo98","0.020651284","KBSM"
"KBSM","130","Mo98","0.045237903","KBSM"
"KBSM","131","Mo98","0.019918465","KBSM"
"KBSM","132","Mo98","0.031836913","KBSM"
"KBSM","134","Mo98","0.02532029","KBSM"
"KBSM","135","Mo98","0.027864731","KBSM"
"KBSM","136","Mo98","0.0343415","KBSM"
"KBSM","137","Mo98","0.034569438","KBSM"
"KBSM","138","Mo98","*","KBSM"
"KBSM","139","Mo98","0.02415343","KBSM"
"KBSM","141","Mo98","*","KBSM"
"KBSM","142","Mo98","0.036180675","KBSM"
"KBSM","143","Mo98","0.020275723","KBSM"
"KBSM","144","Mo98","0.020910051","KBSM"
"KBSM","145","Mo98","0.029500878","KBSM"
"KBSM","146","Mo98","*","KBSM"
"KBSM","147","Mo98","0.040788065","KBSM"
"KBSM","148","Mo98","0.031179782","KBSM"
"KBSM","150","Mo98","0.022420191","KBSM"
"KBSM","151","Mo98","0.033247096","KBSM"
"KBSM","152","Mo98","0.034452191","KBSM"
"KBSM","153","Mo98","0.034459807","KBSM"
"KBSM","154","Mo98","0.025574913","KBSM"
"KBSM","155","Mo98","0.02419694","KBSM"
"KBSM","156","Mo98","0.048889995","KBSM"
"KBSM","157","Mo98","0.040786599","KBSM"
"KBSM","158","Mo98","0.04035828","KBSM"
"KBSM","159","Mo98","0.043255498","KBSM"
"KBSM","161","Mo98","0.031755272","KBSM"
"KBSM","163","Mo98","0.021886647","KBSM"
"KBSM","164","Mo98","0.028980508","KBSM"
"KBSM","166","Mo98","0.045282057","KBSM"
"KBSM","167","Mo98","0.040343868","KBSM"
"KBSM","168","Mo98","0.037800471","KBSM"
"KBSM","169","Mo98","*","KBSM"
"KBSM","170","Mo98","0.05576508","KBSM"
"KBSM","171","Mo98","0.027357922","KBSM"
"KBSM","172","Mo98","0.018831427","KBSM"
"KBSM","173","Mo98","0.015293251","KBSM"
"KBSM","174","Mo98","0.027309482","KBSM"
"KBSM","175","Mo98","0.040506123","KBSM"
"KBSM","176","Mo98","0.02853965","KBSM"
"KBSM","177","Mo98","0.039891967","KBSM"
"KBSM","178","Mo98","0.025773866","KBSM"
"KBSM","179","Mo98","*","KBSM"
"KBSM","180","Mo98","*","KBSM"
"KBSM","181","Mo98","*","KBSM"
"KBSM","182","Mo98","0.022072619","KBSM"
"KBSM","184","Mo98","0.030844435","KBSM"
"KBSM","185","Mo98","0.036505508","KBSM"
"KBSM","186","Mo98","*","KBSM"
"KBSM","187","Mo98","0.044566291","KBSM"
"KBSM","188","Mo98","0.030642987","KBSM"
"KBSM","189","Mo98","0.018730931","KBSM"
"KBSM","190","Mo98","0.01910064","KBSM"
"KBSM","191","Mo98","0.046321062","KBSM"
"KBSM","192","Mo98","*","KBSM"
"KBSM","193","Mo98","0.026819732","KBSM"
"KBSM","194","Mo98","0.035201647","KBSM"
"KBSM","195","Mo98","0.039910788","KBSM"
"KBSM","196","Mo98","0.017243768","KBSM"
"KBSM","197","Mo98","0.028619052","KBSM"
"KBSM","198","Mo98","0.029086624","KBSM"
"KBSM","199","Mo98","0.035020084","KBSM"
"KBSM","200","Mo98","0.032527185","KBSM"
"KBSM","201","Mo98","0.035030743","KBSM"
"KBSM","203","Mo98","0.036418628","KBSM"
"KBSM","204","Mo98","0.069130441","KBSM"
"KBSM","205","Mo98","0.038749184","KBSM"
"KBSM","207","Mo98","0.023588376","KBSM"
"KBSM","208","Mo98","0.043114863","KBSM"
"KBSM","209","Mo98","*","KBSM"
"KBSM","210","Mo98","0.029340131","KBSM"
"KBSM","211","Mo98","*","KBSM"
"KBSM","212","Mo98","*","KBSM"
"KBSM","213","Mo98","0.037167926","KBSM"
"KBSM","214","Mo98","0.040793084","KBSM"
"KBSM","215","Mo98","0.030197635","KBSM"
"KBSM","216","Mo98","0.031717575","KBSM"
"KBSM","217","Mo98","0.025912536","KBSM"
"KBSM","218","Mo98","0.025820251","KBSM"
"KBSM","219","Mo98","*","KBSM"
"KBSM","220","Mo98","*","KBSM"
"KBSM","221","Mo98","0.028509556","KBSM"
"KBSM","222","Mo98","0.023735862","KBSM"
"KBSM","223","Mo98","0.034748007","KBSM"
"KBSM","224","Mo98","0.030031748","KBSM"
"KBSM","225","Mo98","*","KBSM"
"KBSM","226","Mo98","0.024888601","KBSM"
"KBSM","227","Mo98","0.041924655","KBSM"
"KBSM","228","Mo98","0.025760961","KBSM"
"KBSM","229","Mo98","0.036357669","KBSM"
"KBSM","230","Mo98","0.042252746","KBSM"
"KBSM","231","Mo98","*","KBSM"
"KBSM","232","Mo98","0.038986015","KBSM"
"KBSM","233","Mo98","*","KBSM"
"KBSM","234","Mo98","0.038337545","KBSM"
"KBSM","235","Mo98","0.037708603","KBSM"
"KBSM","236","Mo98","0.036028305","KBSM"
"KBSM","237","Mo98","0.029389704","KBSM"
"KBSM","238","Mo98","*","KBSM"
"KBSM","239","Mo98","0.024086494","KBSM"
"KBSM","240","Mo98","*","KBSM"
"KBSM","241","Mo98","*","KBSM"
"KBSM","242","Mo98","0.029064686","KBSM"
"KBSM","243","Mo98","0.058744315","KBSM"
"KBSM","244","Mo98","0.038249629","KBSM"
"KBSM","245","Mo98","0.031398282","KBSM"
"KBSM","246","Mo98","0.037783403","KBSM"
"KBSM","247","Mo98","0.034754304","KBSM"
"KBSM","248","Mo98","0.048872434","KBSM"
"KBSM","249","Mo98","0.01891177","KBSM"
"KBSM","250","Mo98","0.041741397","KBSM"
"KBSM","251","Mo98","0.023612036","KBSM"
"KBSM","252","Mo98","0.032292138","KBSM"
"KBSM","253","Mo98","*","KBSM"
"KBSM","254","Mo98","0.033628294","KBSM"
"KBSM","255","Mo98","0.027841842","KBSM"
"KBSM","256","Mo98","0.030861307","KBSM"
"KBSM","257","Mo98","0.034746587","KBSM"
"KBSM","258","Mo98","0.025691485","KBSM"
"KBSM","259","Mo98","0.038341232","KBSM"
"KBSM","260","Mo98","0.036823509","KBSM"
"KBSM","261","Mo98","*","KBSM"
"KBSM","262","Mo98","*","KBSM"
"KBSM","263","Mo98","0.028910491","KBSM"
"KBSM","264","Mo98","0.027306177","KBSM"
"KBSM","265","Mo98","0.042916084","KBSM"
"KBSM","267","Mo98","0.043011249","KBSM"
"KBSM","268","Mo98","0.036050915","KBSM"
"KBSM","269","Mo98","*","KBSM"
"KBSM","270","Mo98","0.02103778","KBSM"
"KBSM","271","Mo98","*","KBSM"
"KBSM","272","Mo98","0.038882317","KBSM"
"KBSM","273","Mo98","0.026551334","KBSM"
"KBSM","274","Mo98","0.026300678","KBSM"
"KBSM","275","Mo98","0.040708507","KBSM"
"KBSM","276","Mo98","0.037634185","KBSM"
"KBSM","277","Mo98","0.041316245","KBSM"
"KBSM","278","Mo98","*","KBSM"
"KBSM","279","Mo98","0.042746212","KBSM"
"KBSM","281","Mo98","0.030298848","KBSM"
"KBSM","282","Mo98","*","KBSM"
"KBSM","283","Mo98","0.029194534","KBSM"
"KBSM","284","Mo98","0.028982848","KBSM"
"KBSM","285","Mo98","0.023895058","KBSM"
"KBSM","286","Mo98","0.030450516","KBSM"
"KBSM","287","Mo98","0.035882166","KBSM"
"KBSM","288","Mo98","*","KBSM"
"KBSM","289","Mo98","0.021227273","KBSM"
"KBSM","290","Mo98","*","KBSM"
"KBSM","292","Mo98","0.049740771","KBSM"
"KBSM","293","Mo98","0.054166089","KBSM"
"KBSM","294","Mo98","0.023208954","KBSM"
"KBSM","296","Mo98","0.029963834","KBSM"
"KBSM","297","Mo98","0.032138378","KBSM"
"KBSM","298","Mo98","0.037059216","KBSM"
"KBSM","299","Mo98","0.029476908","KBSM"
"KBSM","300","Mo98","0.019729985","KBSM"
"KBSM","301","Mo98","0.029813895","KBSM"
"KBSM","302","Mo98","0.032065731","KBSM"
"KBSM","303","Mo98","0.04082415","KBSM"
"KBSM","304","Mo98","0.037534362","KBSM"
"KBSM","305","Mo98","0.03044171","KBSM"
"KBSM","306","Mo98","0.033754881","KBSM"
"KBSM","307","Mo98","0.032437808","KBSM"
"KBSM","308","Mo98","0.040999266","KBSM"
"KBSM","310","Mo98","0.02509835","KBSM"
"KBSM","311","Mo98","*","KBSM"
"KBSM","312","Mo98","0.022994089","KBSM"
"KBSM","313","Mo98","0.016126058","KBSM"
"KBSM","314","Mo98","0.024246262","KBSM"
"KBSM","315","Mo98","0.032030626","KBSM"
"KBSM","317","Mo98","0.0263558205","KBSM"
"KBSM","318","Mo98","0.061630852","KBSM"
"KBSM","319","Mo98","*","KBSM"
"KBSM","320","Mo98","0.020904328","KBSM"
"KBSM","322","Mo98","0.031664151","KBSM"
"KBSM","323","Mo98","0.035338462","KBSM"
"KBSM","324","Mo98","0.049353049","KBSM"
"KBSM","325","Mo98","0.051116048","KBSM"
"KBSM","326","Mo98","0.046737682","KBSM"
"KBSM","328","Mo98","0.027701474","KBSM"
"KBSM","330","Mo98","0.036503241","KBSM"
"KBSM","332","Mo98","0.047031103","KBSM"
"KBSM","333","Mo98","0.023597991","KBSM"
"KBSM","334","Mo98","0.036637849","KBSM"
"KBSM","335","Mo98","0.024417345","KBSM"
"KBSM","336","Mo98","0.031929072","KBSM"
"KBSM","337","Mo98","0.034710312","KBSM"
"KBSM","338","Mo98","0.04541866","KBSM"
"KBSM","339","Mo98","0.026751949","KBSM"
"KBSM","340","Mo98","*","KBSM"
"KBSM","341","Mo98","0.021930083","KBSM"
"KBSM","342","Mo98","0.028931786","KBSM"
"KBSM","343","Mo98","0.021933359","KBSM"
"KBSM","345","Mo98","0.034461016","KBSM"
"KBSM","346","Mo98","0.026251808","KBSM"
"KBSM","347","Mo98","0.022582437","KBSM"
"KBSM","349","Mo98","0.032667518","KBSM"
"KBSM","350","Mo98","0.022566057","KBSM"
"KBSM","352","Mo98","0.042216877","KBSM"
"KBSM","353","Mo98","0.034219","KBSM"
"KBSM","354","Mo98","0.027798014","KBSM"
"KBSM","355","Mo98","*","KBSM"
"KBSM","356","Mo98","0.021980018","KBSM"
"KBSM","358","Mo98","0.030366277","KBSM"
"KBSM","359","Mo98","0.042949223","KBSM"
"KBSM","360","Mo98","0.018223809","KBSM"
"KBSM","361","Mo98","0.026625418","KBSM"
"KBSM","363","Mo98","0.035233165","KBSM"
"KBSM","364","Mo98","0.022461435","KBSM"
"KBSM","365","Mo98","0.040321989","KBSM"
"KBSM","366","Mo98","0.111571194","KBSM"
"KBSM","367","Mo98","0.040750133","KBSM"
"KBSM","368","Mo98","*","KBSM"
"KBSM","369","Mo98","0.028916253","KBSM"
"KBSM","370","Mo98","0.030701404","KBSM"
"KBSM","371","Mo98","0.031221383","KBSM"
"KBSM","372","Mo98","0.024362578","KBSM"
"KBSM","373","Mo98","0.029633147","KBSM"
"KBSM","374","Mo98","0.040453677","KBSM"
"KBSM","375","Mo98","0.043003526","KBSM"
"KBSM","377","Mo98","*","KBSM"
"KBSM","378","Mo98","0.027023188","KBSM"
"KBSM","379","Mo98","0.036387534","KBSM"
"KBSM","380","Mo98","0.048785684","KBSM"
"KBSM","381","Mo98","0.049872541","KBSM"
"KBSM","382","Mo98","0.028104017","KBSM"
"KBSM","383","Mo98","0.040453046","KBSM"
"KBSM","384","Mo98","0.036174149","KBSM"
"KBSM","386","Mo98","0.020942182","KBSM"
"KBSM","388","Mo98","0.025994823","KBSM"
"KBSM","389","Mo98","0.020476452","KBSM"
"KBSM","390","Mo98","0.024843086","KBSM"
"KBSM","391","Mo98","0.031852058","KBSM"
"KBSM","392","Mo98","0.0566486315","KBSM"
"KBSM","393","Mo98","0.020126312","KBSM"
"KBSM","394","Mo98","0.027767779","KBSM"
"KBSM","395","Mo98","0.032462572","KBSM"
"KBSM","396","Mo98","0.022804158","KBSM"
"KBSM","397","Mo98","0.034861401","KBSM"
"KBSM","398","Mo98","0.021142503","KBSM"
"KBSM","399","Mo98","0.025537157","KBSM"
"KBSM","400","Mo98","0.021033869","KBSM"
"KBSM","402","Mo98","0.034075614","KBSM"
"KBSM","403","Mo98","0.018864613","KBSM"
"KBSM","404","Mo98","0.021098302","KBSM"
"KBSM","405","Mo98","0.038669852","KBSM"
"KBSM","406","Mo98","0.024487322","KBSM"
"KBSM","407","Mo98","0.043632823","KBSM"
"KBSM","408","Mo98","0.02420049","KBSM"
"KBSM","409","Mo98","0.036135126","KBSM"
"KBSM","410","Mo98","0.03234898","KBSM"
"KBSM","411","Mo98","0.0224014","KBSM"
"KBSM","412","Mo98","0.028331294","KBSM"
"KBSM","413","Mo98","*","KBSM"
"KBSM","414","Mo98","0.043987383","KBSM"
"KBSM","415","Mo98","0.027588017","KBSM"
"KBSM","416","Mo98","*","KBSM"
"KBSM","417","Mo98","0.024763902","KBSM"
"KBSM","418","Mo98","0.028361663","KBSM"
"KBSM","419","Mo98","0.03489348","KBSM"
"KBSM","420","Mo98","0.032266619","KBSM"
"KBSM","421","Mo98","0.036692847","KBSM"
"KBSM","422","Mo98","0.038550596","KBSM"
"KBSM","423","Mo98","0.031134855","KBSM"
"KBSM","424","Mo98","0.02474235","KBSM"
"KBSM","425","Mo98","0.030419231","KBSM"
"KBSM","426","Mo98","0.042738336","KBSM"
"KBSM","427","Mo98","0.026546988","KBSM"
"KBSM","428","Mo98","0.031736412","KBSM"
"KBSM","429","Mo98","0.022579987","KBSM"
"KBSM","431","Mo98","0.025883018","KBSM"
"KBSM","432","Mo98","0.032963341","KBSM"
"KBSM","433","Mo98","0.034527604","KBSM"
"KBSM","435","Mo98","0.033044788","KBSM"
"KBSM","436","Mo98","0.021551979","KBSM"
"KBSM","437","Mo98","*","KBSM"
"KBSM","438","Mo98","*","KBSM"
"KBSM","439","Mo98","0.044489619","KBSM"
"KBSM","440","Mo98","0.025063791","KBSM"
"KBSM","442","Mo98","0.022892561","KBSM"
"KBSM","443","Mo98","0.02318326","KBSM"
"KBSM","444","Mo98","0.040400126","KBSM"
"KBSM","445","Mo98","0.029138338","KBSM"
"KBSM","446","Mo98","0.026847181","KBSM"
"KBSM","447","Mo98","0.048895349","KBSM"
"KBSM","448","Mo98","0.022774236","KBSM"
"KBSM","449","Mo98","0.041654465","KBSM"
"KBSM","450","Mo98","0.024788076","KBSM"
"KBSM","451","Mo98","0.033124807","KBSM"
"KBSM","452","Mo98","0.036870392","KBSM"
"KBSM","453","Mo98","0.025999632","KBSM"
"KBSM","454","Mo98","*","KBSM"
"KBSM","455","Mo98","0.03624634","KBSM"
"KBSM","456","Mo98","0.026702279","KBSM"
"KBSM","458","Mo98","0.041579009","KBSM"
