"SITE","LINE","traits","Sr88","SITE2"
"CLMB","640","Sr88","8.539923018","CLMB"
"CLMB","641","Sr88","6.860466936","CLMB"
"CLMB","642","Sr88","11.21876388","CLMB"
"CLMB","643","Sr88","8.394981254","CLMB"
"CLMB","644","Sr88","*","CLMB"
"CLMB","645","Sr88","6.205288591","CLMB"
"CLMB","647","Sr88","7.953170983","CLMB"
"CLMB","648","Sr88","*","CLMB"
"CLMB","649","Sr88","9.295633592","CLMB"
"CLMB","652","Sr88","6.938274485","CLMB"
"CLMB","654","Sr88","7.564815319","CLMB"
"CLMB","655","Sr88","5.792627567","CLMB"
"CLMB","656","Sr88","7.523821256","CLMB"
"CLMB","657","Sr88","9.21263778","CLMB"
"CLMB","658","Sr88","6.983788332","CLMB"
"CLMB","660","Sr88","8.407913297","CLMB"
"CLMB","661","Sr88","7.638074865","CLMB"
"CLMB","663","Sr88","8.788844081","CLMB"
"CLMB","664","Sr88","7.529461148","CLMB"
"CLMB","666","Sr88","9.736222115","CLMB"
"CLMB","667","Sr88","8.875599656","CLMB"
"CLMB","668","Sr88","6.02767237","CLMB"
"CLMB","669","Sr88","8.335302612","CLMB"
"CLMB","670","Sr88","*","CLMB"
"CLMB","671","Sr88","11.54835181","CLMB"
"CLMB","672","Sr88","9.565498167","CLMB"
"CLMB","673","Sr88","6.055503962","CLMB"
"CLMB","674","Sr88","8.795869071","CLMB"
"CLMB","675","Sr88","8.617294507","CLMB"
"CLMB","677","Sr88","7.019201625","CLMB"
"CLMB","679","Sr88","*","CLMB"
"CLMB","680","Sr88","9.196944133","CLMB"
"CLMB","681","Sr88","7.437029105","CLMB"
"CLMB","682","Sr88","6.175556865","CLMB"
"CLMB","683","Sr88","14.15062049","CLMB"
"CLMB","684","Sr88","9.70780421","CLMB"
"CLMB","685","Sr88","7.406148369","CLMB"
"CLMB","686","Sr88","9.563162816","CLMB"
"CLMB","689","Sr88","6.548376891","CLMB"
"CLMB","690","Sr88","7.869439229","CLMB"
"CLMB","691","Sr88","11.06614158","CLMB"
"CLMB","692","Sr88","8.820352156","CLMB"
"CLMB","693","Sr88","15.58564667","CLMB"
"CLMB","694","Sr88","7.182423164","CLMB"
"CLMB","695","Sr88","6.768930767","CLMB"
"CLMB","696","Sr88","8.746419046","CLMB"
"CLMB","697","Sr88","7.494767604","CLMB"
"CLMB","698","Sr88","8.578150016","CLMB"
"CLMB","699","Sr88","14.10879168","CLMB"
"CLMB","700","Sr88","6.203889045","CLMB"
"CLMB","702","Sr88","5.010297823","CLMB"
"CLMB","703","Sr88","12.30942449","CLMB"
"CLMB","704","Sr88","11.09874588","CLMB"
"CLMB","705","Sr88","7.421770915","CLMB"
"CLMB","706","Sr88","5.972113403","CLMB"
"CLMB","707","Sr88","7.802940423","CLMB"
"CLMB","708","Sr88","*","CLMB"
"CLMB","710","Sr88","9.514990802","CLMB"
"CLMB","711","Sr88","7.886622728","CLMB"
"CLMB","712","Sr88","10.36325565","CLMB"
"CLMB","713","Sr88","8.088666702","CLMB"
"CLMB","714","Sr88","7.542650422","CLMB"
"CLMB","715","Sr88","8.19156752","CLMB"
"CLMB","716","Sr88","5.692870124","CLMB"
"CLMB","718","Sr88","7.629986396","CLMB"
"CLMB","719","Sr88","9.330918328","CLMB"
"CLMB","720","Sr88","9.94520346","CLMB"
"CLMB","721","Sr88","*","CLMB"
"CLMB","722","Sr88","7.558666379","CLMB"
"CLMB","723","Sr88","*","CLMB"
"CLMB","724","Sr88","6.941528755","CLMB"
"CLMB","725","Sr88","5.639056641","CLMB"
"CLMB","726","Sr88","8.259525555","CLMB"
"CLMB","729","Sr88","6.200597486","CLMB"
"CLMB","730","Sr88","6.954035358","CLMB"
"CLMB","731","Sr88","7.98208105","CLMB"
"CLMB","732","Sr88","*","CLMB"
"CLMB","733","Sr88","10.63435561","CLMB"
"CLMB","734","Sr88","10.6240368","CLMB"
"CLMB","735","Sr88","8.356734115","CLMB"
"CLMB","736","Sr88","11.03396941","CLMB"
"CLMB","737","Sr88","9.582396614","CLMB"
"CLMB","738","Sr88","11.49405149","CLMB"
"CLMB","739","Sr88","10.11577453","CLMB"
"CLMB","740","Sr88","6.24097513","CLMB"
"CLMB","742","Sr88","10.62111348","CLMB"
"CLMB","743","Sr88","8.162363539","CLMB"
"CLMB","744","Sr88","7.867224594","CLMB"
"CLMB","745","Sr88","13.39917612","CLMB"
"CLMB","746","Sr88","8.841797165","CLMB"
"CLMB","748","Sr88","7.982279386","CLMB"
"CLMB","749","Sr88","10.0419145","CLMB"
"CLMB","750","Sr88","10.33091362","CLMB"
"CLMB","751","Sr88","9.492465978","CLMB"
"CLMB","752","Sr88","11.19597096","CLMB"
"CLMB","753","Sr88","7.905353114","CLMB"
"CLMB","755","Sr88","12.18750068","CLMB"
"CLMB","756","Sr88","7.583502633","CLMB"
"CLMB","757","Sr88","10.09476428","CLMB"
"CLMB","758","Sr88","7.22283889","CLMB"
"CLMB","759","Sr88","5.391949658","CLMB"
"CLMB","760","Sr88","8.631244047","CLMB"
"CLMB","761","Sr88","10.23654087","CLMB"
"CLMB","762","Sr88","6.15303042","CLMB"
"CLMB","763","Sr88","8.027624331","CLMB"
"CLMB","764","Sr88","6.699676115","CLMB"
"CLMB","765","Sr88","9.683303249","CLMB"
"CLMB","766","Sr88","12.746459","CLMB"
"CLMB","767","Sr88","12.19926001","CLMB"
"CLMB","768","Sr88","8.452931784","CLMB"
"CLMB","769","Sr88","*","CLMB"
"CLMB","770","Sr88","9.494841696","CLMB"
"CLMB","771","Sr88","5.979752589","CLMB"
"CLMB","772","Sr88","6.652149324","CLMB"
"CLMB","773","Sr88","6.894443219","CLMB"
"CLMB","774","Sr88","7.045518072","CLMB"
"CLMB","775","Sr88","10.06945729","CLMB"
"CLMB","776","Sr88","8.72059077","CLMB"
"CLMB","777","Sr88","10.09307807","CLMB"
"CLMB","778","Sr88","6.410014218","CLMB"
"CLMB","779","Sr88","6.881740249","CLMB"
"CLMB","780","Sr88","6.569813723","CLMB"
"CLMB","781","Sr88","6.032910855","CLMB"
"CLMB","782","Sr88","7.280706927","CLMB"
"CLMB","783","Sr88","9.167905344","CLMB"
"CLMB","784","Sr88","8.064038043","CLMB"
"CLMB","785","Sr88","6.066716398","CLMB"
"CLMB","786","Sr88","10.21711851","CLMB"
"CLMB","787","Sr88","5.651435813","CLMB"
"CLMB","788","Sr88","9.357515987","CLMB"
"CLMB","789","Sr88","6.255378492","CLMB"
"CLMB","790","Sr88","6.432950717","CLMB"
"CLMB","792","Sr88","8.373393037","CLMB"
"CLMB","794","Sr88","10.57549402","CLMB"
"CLMB","795","Sr88","5.927673671","CLMB"
"CLMB","796","Sr88","6.391672148","CLMB"
"CLMB","797","Sr88","5.922415815","CLMB"
"CLMB","799","Sr88","9.796631842","CLMB"
"CLMB","800","Sr88","9.43723454","CLMB"
"CLMB","801","Sr88","10.11876121","CLMB"
"CLMB","802","Sr88","8.775340265","CLMB"
"CLMB","803","Sr88","8.48163265","CLMB"
"CLMB","804","Sr88","7.259499428","CLMB"
"CLMB","805","Sr88","9.990232663","CLMB"
"CLMB","806","Sr88","7.92397486","CLMB"
"CLMB","808","Sr88","9.364273079","CLMB"
"CLMB","809","Sr88","5.475427382","CLMB"
"CLMB","810","Sr88","11.28918957","CLMB"
"CLMB","811","Sr88","8.885130972","CLMB"
"CLMB","812","Sr88","15.2711805","CLMB"
"CLMB","813","Sr88","*","CLMB"
"CLMB","814","Sr88","9.662601049","CLMB"
"CLMB","815","Sr88","8.100636097","CLMB"
"CLMB","816","Sr88","6.203400727","CLMB"
"CLMB","817","Sr88","7.280806681","CLMB"
"CLMB","818","Sr88","11.14501356","CLMB"
"CLMB","819","Sr88","9.141294269","CLMB"
"CLMB","820","Sr88","8.102658603","CLMB"
"CLMB","821","Sr88","5.476520192","CLMB"
"CLMB","822","Sr88","8.266007303","CLMB"
"CLMB","823","Sr88","10.48696852","CLMB"
"CLMB","824","Sr88","7.558373364","CLMB"
"CLMB","825","Sr88","9.646027344","CLMB"
"KBSM","1","Sr88","6.007812833","KBSM"
"KBSM","2","Sr88","5.792358779","KBSM"
"KBSM","3","Sr88","2.907297299","KBSM"
"KBSM","4","Sr88","6.620473416","KBSM"
"KBSM","5","Sr88","3.110041164","KBSM"
"KBSM","7","Sr88","3.249343848","KBSM"
"KBSM","8","Sr88","2.460195241","KBSM"
"KBSM","9","Sr88","5.56164779","KBSM"
"KBSM","10","Sr88","4.535704079","KBSM"
"KBSM","11","Sr88","3.919530936","KBSM"
"KBSM","12","Sr88","3.718868333","KBSM"
"KBSM","13","Sr88","*","KBSM"
"KBSM","14","Sr88","3.188553806","KBSM"
"KBSM","15","Sr88","2.841651827","KBSM"
"KBSM","16","Sr88","*","KBSM"
"KBSM","17","Sr88","3.25074836","KBSM"
"KBSM","18","Sr88","3.484891863","KBSM"
"KBSM","19","Sr88","6.276881971","KBSM"
"KBSM","20","Sr88","4.467712332","KBSM"
"KBSM","21","Sr88","*","KBSM"
"KBSM","22","Sr88","4.521296619","KBSM"
"KBSM","23","Sr88","3.581116138","KBSM"
"KBSM","24","Sr88","*","KBSM"
"KBSM","25","Sr88","3.588680197","KBSM"
"KBSM","26","Sr88","4.201841328","KBSM"
"KBSM","27","Sr88","*","KBSM"
"KBSM","28","Sr88","2.498403968","KBSM"
"KBSM","29","Sr88","3.345215105","KBSM"
"KBSM","30","Sr88","2.706066378","KBSM"
"KBSM","31","Sr88","2.995587841","KBSM"
"KBSM","32","Sr88","5.089756554","KBSM"
"KBSM","33","Sr88","4.678098831","KBSM"
"KBSM","34","Sr88","2.338734346","KBSM"
"KBSM","35","Sr88","3.363485739","KBSM"
"KBSM","36","Sr88","2.281609232","KBSM"
"KBSM","37","Sr88","4.985858023","KBSM"
"KBSM","38","Sr88","6.352228709","KBSM"
"KBSM","39","Sr88","3.121358508","KBSM"
"KBSM","40","Sr88","2.429846289","KBSM"
"KBSM","41","Sr88","5.708881425","KBSM"
"KBSM","42","Sr88","3.233401261","KBSM"
"KBSM","43","Sr88","4.5482564","KBSM"
"KBSM","44","Sr88","3.212794629","KBSM"
"KBSM","46","Sr88","3.248507911","KBSM"
"KBSM","48","Sr88","4.405132515","KBSM"
"KBSM","49","Sr88","*","KBSM"
"KBSM","50","Sr88","*","KBSM"
"KBSM","52","Sr88","3.63296133","KBSM"
"KBSM","53","Sr88","3.650260507","KBSM"
"KBSM","54","Sr88","3.193462527","KBSM"
"KBSM","55","Sr88","3.514783106","KBSM"
"KBSM","56","Sr88","4.455676761","KBSM"
"KBSM","57","Sr88","3.499690101","KBSM"
"KBSM","58","Sr88","*","KBSM"
"KBSM","59","Sr88","*","KBSM"
"KBSM","60","Sr88","*","KBSM"
"KBSM","61","Sr88","3.729976739","KBSM"
"KBSM","62","Sr88","5.664575417","KBSM"
"KBSM","63","Sr88","*","KBSM"
"KBSM","64","Sr88","2.977115243","KBSM"
"KBSM","65","Sr88","6.568084198","KBSM"
"KBSM","66","Sr88","2.617208266","KBSM"
"KBSM","67","Sr88","3.076862096","KBSM"
"KBSM","68","Sr88","3.032182409","KBSM"
"KBSM","69","Sr88","1.774331392","KBSM"
"KBSM","70","Sr88","2.877572073","KBSM"
"KBSM","71","Sr88","*","KBSM"
"KBSM","72","Sr88","3.53625501","KBSM"
"KBSM","73","Sr88","3.022988612","KBSM"
"KBSM","74","Sr88","4.416742192","KBSM"
"KBSM","75","Sr88","*","KBSM"
"KBSM","76","Sr88","*","KBSM"
"KBSM","77","Sr88","*","KBSM"
"KBSM","78","Sr88","3.919960995","KBSM"
"KBSM","79","Sr88","3.923766334","KBSM"
"KBSM","80","Sr88","2.510847291","KBSM"
"KBSM","81","Sr88","5.158258104","KBSM"
"KBSM","83","Sr88","3.720786797","KBSM"
"KBSM","84","Sr88","*","KBSM"
"KBSM","85","Sr88","5.008864588","KBSM"
"KBSM","86","Sr88","5.331443122","KBSM"
"KBSM","87","Sr88","3.018590254","KBSM"
"KBSM","88","Sr88","2.769956259","KBSM"
"KBSM","89","Sr88","3.843004241","KBSM"
"KBSM","90","Sr88","7.821467877","KBSM"
"KBSM","91","Sr88","3.662566053","KBSM"
"KBSM","93","Sr88","3.873049975","KBSM"
"KBSM","94","Sr88","4.34776922","KBSM"
"KBSM","95","Sr88","2.730506236","KBSM"
"KBSM","96","Sr88","5.911328949","KBSM"
"KBSM","97","Sr88","3.549346534","KBSM"
"KBSM","99","Sr88","4.543315352","KBSM"
"KBSM","100","Sr88","2.358474628","KBSM"
"KBSM","101","Sr88","3.101167866","KBSM"
"KBSM","102","Sr88","*","KBSM"
"KBSM","103","Sr88","3.551416856","KBSM"
"KBSM","104","Sr88","7.76244121","KBSM"
"KBSM","105","Sr88","3.238383536","KBSM"
"KBSM","106","Sr88","4.888613968","KBSM"
"KBSM","107","Sr88","4.869461796","KBSM"
"KBSM","110","Sr88","5.344624206","KBSM"
"KBSM","111","Sr88","5.362071326","KBSM"
"KBSM","112","Sr88","3.491264248","KBSM"
"KBSM","113","Sr88","*","KBSM"
"KBSM","114","Sr88","4.127484096","KBSM"
"KBSM","115","Sr88","2.351960087","KBSM"
"KBSM","116","Sr88","4.36952768","KBSM"
"KBSM","117","Sr88","6.032094044","KBSM"
"KBSM","118","Sr88","3.11322841","KBSM"
"KBSM","119","Sr88","4.05608457","KBSM"
"KBSM","120","Sr88","*","KBSM"
"KBSM","122","Sr88","2.933055682","KBSM"
"KBSM","123","Sr88","3.95425194","KBSM"
"KBSM","125","Sr88","4.56262034","KBSM"
"KBSM","126","Sr88","4.064119679","KBSM"
"KBSM","127","Sr88","2.92978501","KBSM"
"KBSM","128","Sr88","3.316796884","KBSM"
"KBSM","130","Sr88","4.096542434","KBSM"
"KBSM","131","Sr88","3.164104427","KBSM"
"KBSM","132","Sr88","4.146328871","KBSM"
"KBSM","134","Sr88","3.048313275","KBSM"
"KBSM","135","Sr88","3.853523789","KBSM"
"KBSM","136","Sr88","5.798758653","KBSM"
"KBSM","137","Sr88","5.057833128","KBSM"
"KBSM","138","Sr88","*","KBSM"
"KBSM","139","Sr88","2.62458522","KBSM"
"KBSM","141","Sr88","*","KBSM"
"KBSM","142","Sr88","3.330040922","KBSM"
"KBSM","143","Sr88","1.81839034","KBSM"
"KBSM","144","Sr88","3.325990977","KBSM"
"KBSM","145","Sr88","3.782412148","KBSM"
"KBSM","146","Sr88","*","KBSM"
"KBSM","147","Sr88","3.263437942","KBSM"
"KBSM","148","Sr88","4.030574483","KBSM"
"KBSM","150","Sr88","4.522583897","KBSM"
"KBSM","151","Sr88","4.617689381","KBSM"
"KBSM","152","Sr88","2.968260177","KBSM"
"KBSM","153","Sr88","3.398555191","KBSM"
"KBSM","154","Sr88","4.740426847","KBSM"
"KBSM","155","Sr88","2.613101754","KBSM"
"KBSM","156","Sr88","4.201104465","KBSM"
"KBSM","157","Sr88","2.927124867","KBSM"
"KBSM","158","Sr88","5.824179891","KBSM"
"KBSM","159","Sr88","3.7664454","KBSM"
"KBSM","161","Sr88","4.768465424","KBSM"
"KBSM","163","Sr88","4.396407636","KBSM"
"KBSM","164","Sr88","5.079811346","KBSM"
"KBSM","166","Sr88","4.97224949","KBSM"
"KBSM","167","Sr88","4.387769816","KBSM"
"KBSM","168","Sr88","2.663578204","KBSM"
"KBSM","169","Sr88","*","KBSM"
"KBSM","170","Sr88","5.742445592","KBSM"
"KBSM","171","Sr88","4.891809839","KBSM"
"KBSM","172","Sr88","1.919608542","KBSM"
"KBSM","173","Sr88","2.477196458","KBSM"
"KBSM","174","Sr88","3.110121856","KBSM"
"KBSM","175","Sr88","5.821725804","KBSM"
"KBSM","176","Sr88","5.705776051","KBSM"
"KBSM","177","Sr88","4.497548433","KBSM"
"KBSM","178","Sr88","4.04086665","KBSM"
"KBSM","179","Sr88","*","KBSM"
"KBSM","180","Sr88","*","KBSM"
"KBSM","181","Sr88","*","KBSM"
"KBSM","182","Sr88","5.12413742","KBSM"
"KBSM","184","Sr88","3.671896514","KBSM"
"KBSM","185","Sr88","3.5681389","KBSM"
"KBSM","186","Sr88","*","KBSM"
"KBSM","187","Sr88","5.006815794","KBSM"
"KBSM","188","Sr88","4.094150136","KBSM"
"KBSM","189","Sr88","2.154455344","KBSM"
"KBSM","190","Sr88","5.315806087","KBSM"
"KBSM","191","Sr88","4.935992563","KBSM"
"KBSM","192","Sr88","*","KBSM"
"KBSM","193","Sr88","3.54335968","KBSM"
"KBSM","194","Sr88","2.52687646","KBSM"
"KBSM","195","Sr88","4.700456769","KBSM"
"KBSM","196","Sr88","3.013388637","KBSM"
"KBSM","197","Sr88","3.225655144","KBSM"
"KBSM","198","Sr88","3.250276699","KBSM"
"KBSM","199","Sr88","3.777845405","KBSM"
"KBSM","200","Sr88","4.361397105","KBSM"
"KBSM","201","Sr88","2.795409349","KBSM"
"KBSM","203","Sr88","5.728721821","KBSM"
"KBSM","204","Sr88","4.547778163","KBSM"
"KBSM","205","Sr88","4.214579149","KBSM"
"KBSM","207","Sr88","2.969386527","KBSM"
"KBSM","208","Sr88","2.762914857","KBSM"
"KBSM","209","Sr88","*","KBSM"
"KBSM","210","Sr88","2.704937087","KBSM"
"KBSM","211","Sr88","*","KBSM"
"KBSM","212","Sr88","*","KBSM"
"KBSM","213","Sr88","4.008143146","KBSM"
"KBSM","214","Sr88","2.907631806","KBSM"
"KBSM","215","Sr88","4.702032859","KBSM"
"KBSM","216","Sr88","3.814119464","KBSM"
"KBSM","217","Sr88","3.97489906","KBSM"
"KBSM","218","Sr88","3.880086279","KBSM"
"KBSM","219","Sr88","*","KBSM"
"KBSM","220","Sr88","*","KBSM"
"KBSM","221","Sr88","2.489750576","KBSM"
"KBSM","222","Sr88","3.270335634","KBSM"
"KBSM","223","Sr88","3.754115251","KBSM"
"KBSM","224","Sr88","2.886724278","KBSM"
"KBSM","225","Sr88","*","KBSM"
"KBSM","226","Sr88","3.592655656","KBSM"
"KBSM","227","Sr88","3.042898203","KBSM"
"KBSM","228","Sr88","5.906728059","KBSM"
"KBSM","229","Sr88","3.534302373","KBSM"
"KBSM","230","Sr88","7.611526045","KBSM"
"KBSM","231","Sr88","*","KBSM"
"KBSM","232","Sr88","3.844583416","KBSM"
"KBSM","233","Sr88","*","KBSM"
"KBSM","234","Sr88","2.75918605","KBSM"
"KBSM","235","Sr88","3.750571849","KBSM"
"KBSM","236","Sr88","2.244498028","KBSM"
"KBSM","237","Sr88","2.538565848","KBSM"
"KBSM","238","Sr88","*","KBSM"
"KBSM","239","Sr88","4.167951187","KBSM"
"KBSM","240","Sr88","*","KBSM"
"KBSM","241","Sr88","*","KBSM"
"KBSM","242","Sr88","5.008279658","KBSM"
"KBSM","243","Sr88","3.874949653","KBSM"
"KBSM","244","Sr88","4.025541349","KBSM"
"KBSM","245","Sr88","3.335289035","KBSM"
"KBSM","246","Sr88","3.83194759","KBSM"
"KBSM","247","Sr88","7.741423382","KBSM"
"KBSM","248","Sr88","3.761527943","KBSM"
"KBSM","249","Sr88","3.285393274","KBSM"
"KBSM","250","Sr88","2.962263164","KBSM"
"KBSM","251","Sr88","3.631791299","KBSM"
"KBSM","252","Sr88","3.663661248","KBSM"
"KBSM","253","Sr88","*","KBSM"
"KBSM","254","Sr88","4.783784723","KBSM"
"KBSM","255","Sr88","3.933074863","KBSM"
"KBSM","256","Sr88","2.679617192","KBSM"
"KBSM","257","Sr88","3.322351487","KBSM"
"KBSM","258","Sr88","4.788751653","KBSM"
"KBSM","259","Sr88","3.590578738","KBSM"
"KBSM","260","Sr88","5.711117582","KBSM"
"KBSM","261","Sr88","*","KBSM"
"KBSM","262","Sr88","*","KBSM"
"KBSM","263","Sr88","4.470736238","KBSM"
"KBSM","264","Sr88","5.485970787","KBSM"
"KBSM","265","Sr88","6.679862548","KBSM"
"KBSM","267","Sr88","4.894110504","KBSM"
"KBSM","268","Sr88","2.497984516","KBSM"
"KBSM","269","Sr88","*","KBSM"
"KBSM","270","Sr88","3.88577273","KBSM"
"KBSM","271","Sr88","*","KBSM"
"KBSM","272","Sr88","5.443455755","KBSM"
"KBSM","273","Sr88","3.450817273","KBSM"
"KBSM","274","Sr88","3.84493021","KBSM"
"KBSM","275","Sr88","3.109756588","KBSM"
"KBSM","276","Sr88","4.230301815","KBSM"
"KBSM","277","Sr88","3.64349439","KBSM"
"KBSM","278","Sr88","*","KBSM"
"KBSM","279","Sr88","3.782835848","KBSM"
"KBSM","281","Sr88","2.842302481","KBSM"
"KBSM","282","Sr88","*","KBSM"
"KBSM","283","Sr88","3.269322993","KBSM"
"KBSM","284","Sr88","3.485111786","KBSM"
"KBSM","285","Sr88","3.757009029","KBSM"
"KBSM","286","Sr88","2.811519437","KBSM"
"KBSM","287","Sr88","3.365276729","KBSM"
"KBSM","288","Sr88","*","KBSM"
"KBSM","289","Sr88","2.509519012","KBSM"
"KBSM","290","Sr88","*","KBSM"
"KBSM","292","Sr88","2.402802317","KBSM"
"KBSM","293","Sr88","4.093591264","KBSM"
"KBSM","294","Sr88","2.713690707","KBSM"
"KBSM","296","Sr88","3.997964568","KBSM"
"KBSM","297","Sr88","5.838020076","KBSM"
"KBSM","298","Sr88","3.639647757","KBSM"
"KBSM","299","Sr88","3.116175372","KBSM"
"KBSM","300","Sr88","4.664277973","KBSM"
"KBSM","301","Sr88","3.710495592","KBSM"
"KBSM","302","Sr88","5.220777198","KBSM"
"KBSM","303","Sr88","3.347472024","KBSM"
"KBSM","304","Sr88","4.376176203","KBSM"
"KBSM","305","Sr88","3.228230461","KBSM"
"KBSM","306","Sr88","5.626956802","KBSM"
"KBSM","307","Sr88","4.789329379","KBSM"
"KBSM","308","Sr88","4.933774393","KBSM"
"KBSM","310","Sr88","3.831306772","KBSM"
"KBSM","311","Sr88","*","KBSM"
"KBSM","312","Sr88","2.060426174","KBSM"
"KBSM","313","Sr88","3.729603446","KBSM"
"KBSM","314","Sr88","3.620049926","KBSM"
"KBSM","315","Sr88","3.800093966","KBSM"
"KBSM","317","Sr88","4.2357770435","KBSM"
"KBSM","318","Sr88","7.532052762","KBSM"
"KBSM","319","Sr88","*","KBSM"
"KBSM","320","Sr88","3.475471393","KBSM"
"KBSM","322","Sr88","3.604369097","KBSM"
"KBSM","323","Sr88","4.802662647","KBSM"
"KBSM","324","Sr88","4.339910045","KBSM"
"KBSM","325","Sr88","4.05854613","KBSM"
"KBSM","326","Sr88","4.856632476","KBSM"
"KBSM","328","Sr88","5.095707229","KBSM"
"KBSM","330","Sr88","4.799757698","KBSM"
"KBSM","332","Sr88","3.909344004","KBSM"
"KBSM","333","Sr88","3.120509212","KBSM"
"KBSM","334","Sr88","4.574805224","KBSM"
"KBSM","335","Sr88","4.13812543","KBSM"
"KBSM","336","Sr88","4.667195596","KBSM"
"KBSM","337","Sr88","5.851846467","KBSM"
"KBSM","338","Sr88","3.28099257","KBSM"
"KBSM","339","Sr88","3.829140273","KBSM"
"KBSM","340","Sr88","*","KBSM"
"KBSM","341","Sr88","4.635444919","KBSM"
"KBSM","342","Sr88","3.618277727","KBSM"
"KBSM","343","Sr88","2.83327444","KBSM"
"KBSM","345","Sr88","3.556051477","KBSM"
"KBSM","346","Sr88","5.789684093","KBSM"
"KBSM","347","Sr88","2.807892515","KBSM"
"KBSM","349","Sr88","3.719265982","KBSM"
"KBSM","350","Sr88","2.476172064","KBSM"
"KBSM","352","Sr88","3.27975285","KBSM"
"KBSM","353","Sr88","3.151482785","KBSM"
"KBSM","354","Sr88","4.135596017","KBSM"
"KBSM","355","Sr88","*","KBSM"
"KBSM","356","Sr88","2.268581932","KBSM"
"KBSM","358","Sr88","4.701641162","KBSM"
"KBSM","359","Sr88","3.522748531","KBSM"
"KBSM","360","Sr88","2.96858359","KBSM"
"KBSM","361","Sr88","3.251390518","KBSM"
"KBSM","363","Sr88","5.498044826","KBSM"
"KBSM","364","Sr88","4.89847425","KBSM"
"KBSM","365","Sr88","3.420523605","KBSM"
"KBSM","366","Sr88","5.081503501","KBSM"
"KBSM","367","Sr88","3.027435062","KBSM"
"KBSM","368","Sr88","*","KBSM"
"KBSM","369","Sr88","2.891040971","KBSM"
"KBSM","370","Sr88","2.801082344","KBSM"
"KBSM","371","Sr88","3.968622568","KBSM"
"KBSM","372","Sr88","3.814022208","KBSM"
"KBSM","373","Sr88","3.02180549","KBSM"
"KBSM","374","Sr88","2.553766079","KBSM"
"KBSM","375","Sr88","4.984963864","KBSM"
"KBSM","377","Sr88","*","KBSM"
"KBSM","378","Sr88","3.960759217","KBSM"
"KBSM","379","Sr88","3.620294257","KBSM"
"KBSM","380","Sr88","4.211211427","KBSM"
"KBSM","381","Sr88","4.222125408","KBSM"
"KBSM","382","Sr88","2.162571532","KBSM"
"KBSM","383","Sr88","6.358579303","KBSM"
"KBSM","384","Sr88","4.1465469","KBSM"
"KBSM","386","Sr88","4.363446566","KBSM"
"KBSM","388","Sr88","2.112979609","KBSM"
"KBSM","389","Sr88","2.642316346","KBSM"
"KBSM","390","Sr88","3.889819997","KBSM"
"KBSM","391","Sr88","3.545978065","KBSM"
"KBSM","392","Sr88","5.662248663","KBSM"
"KBSM","393","Sr88","2.241504011","KBSM"
"KBSM","394","Sr88","3.50953589","KBSM"
"KBSM","395","Sr88","3.699800427","KBSM"
"KBSM","396","Sr88","3.116164352","KBSM"
"KBSM","397","Sr88","3.174268449","KBSM"
"KBSM","398","Sr88","3.193990835","KBSM"
"KBSM","399","Sr88","5.021839988","KBSM"
"KBSM","400","Sr88","2.954164898","KBSM"
"KBSM","402","Sr88","3.535298158","KBSM"
"KBSM","403","Sr88","5.413796157","KBSM"
"KBSM","404","Sr88","2.780973428","KBSM"
"KBSM","405","Sr88","5.163278809","KBSM"
"KBSM","406","Sr88","2.08558273","KBSM"
"KBSM","407","Sr88","5.413574173","KBSM"
"KBSM","408","Sr88","3.775600844","KBSM"
"KBSM","409","Sr88","3.206761217","KBSM"
"KBSM","410","Sr88","3.113138971","KBSM"
"KBSM","411","Sr88","4.292753557","KBSM"
"KBSM","412","Sr88","2.09355466","KBSM"
"KBSM","413","Sr88","*","KBSM"
"KBSM","414","Sr88","4.235126527","KBSM"
"KBSM","415","Sr88","2.427742114","KBSM"
"KBSM","416","Sr88","*","KBSM"
"KBSM","417","Sr88","4.344932923","KBSM"
"KBSM","418","Sr88","6.071570016","KBSM"
"KBSM","419","Sr88","3.021641345","KBSM"
"KBSM","420","Sr88","3.108982671","KBSM"
"KBSM","421","Sr88","2.937754212","KBSM"
"KBSM","422","Sr88","4.360524442","KBSM"
"KBSM","423","Sr88","3.882819533","KBSM"
"KBSM","424","Sr88","4.166433283","KBSM"
"KBSM","425","Sr88","4.220002877","KBSM"
"KBSM","426","Sr88","3.238756392","KBSM"
"KBSM","427","Sr88","5.139178608","KBSM"
"KBSM","428","Sr88","4.759500362","KBSM"
"KBSM","429","Sr88","4.186693431","KBSM"
"KBSM","431","Sr88","3.209255683","KBSM"
"KBSM","432","Sr88","3.911222891","KBSM"
"KBSM","433","Sr88","4.241431452","KBSM"
"KBSM","435","Sr88","4.124022355","KBSM"
"KBSM","436","Sr88","4.235763112","KBSM"
"KBSM","437","Sr88","*","KBSM"
"KBSM","438","Sr88","*","KBSM"
"KBSM","439","Sr88","4.097987295","KBSM"
"KBSM","440","Sr88","3.474212497","KBSM"
"KBSM","442","Sr88","5.213879401","KBSM"
"KBSM","443","Sr88","3.857925896","KBSM"
"KBSM","444","Sr88","2.097842243","KBSM"
"KBSM","445","Sr88","3.843157092","KBSM"
"KBSM","446","Sr88","6.030351832","KBSM"
"KBSM","447","Sr88","4.308063186","KBSM"
"KBSM","448","Sr88","2.603277179","KBSM"
"KBSM","449","Sr88","4.504206926","KBSM"
