SITE,LINE,traits,K39,K39_2,SITE2
CLMB,603,K39,*,*,CLMB
CLMB,604,K39,84801.65312,84.80165312,CLMB
CLMB,605,K39,71556.46907,71.55646907,CLMB
CLMB,606,K39,102521.6732,102.5216732,CLMB
CLMB,608,K39,65261.83607,65.26183607,CLMB
CLMB,609,K39,77123.91081,77.12391081,CLMB
CLMB,610,K39,35007.66069,35.00766069,CLMB
CLMB,611,K39,85669.68274,85.66968274,CLMB
CLMB,612,K39,49628.24547,49.62824547,CLMB
CLMB,613,K39,114003.0306,114.0030306,CLMB
CLMB,614,K39,62789.12589,62.78912589,CLMB
CLMB,618,K39,96184.64493,96.18464493,CLMB
CLMB,619,K39,39959.87204,39.95987204,CLMB
CLMB,620,K39,96822.02408,96.82202408,CLMB
CLMB,621,K39,42083.69184,42.08369184,CLMB
CLMB,622,K39,119411.6001,119.4116001,CLMB
CLMB,623,K39,46447.16398,46.44716398,CLMB
CLMB,624,K39,71607.42868,71.60742868,CLMB
CLMB,625,K39,34239.85034,34.23985034,CLMB
CLMB,627,K39,87733.97404,87.73397404,CLMB
CLMB,628,K39,*,*,CLMB
CLMB,629,K39,41543.35114,41.54335114,CLMB
CLMB,630,K39,*,*,CLMB
CLMB,632,K39,47223.88395,47.22388395,CLMB
CLMB,633,K39,97717.96231,97.71796231,CLMB
CLMB,634,K39,14057.39336,14.05739336,CLMB
CLMB,635,K39,33478.33437,33.47833437,CLMB
CLMB,636,K39,63516.19346,63.51619346,CLMB
CLMB,637,K39,74321.97892,74.32197892,CLMB
CLMB,638,K39,52180.55455,52.18055455,CLMB
CLMB,639,K39,72541.17335,72.54117335,CLMB
CLMB,640,K39,48897.75604,48.89775604,CLMB
CLMB,641,K39,93802.7947,93.8027947,CLMB
CLMB,642,K39,70578.42465,70.57842465,CLMB
CLMB,643,K39,80916.09517,80.91609517,CLMB
CLMB,644,K39,*,*,CLMB
CLMB,645,K39,121150.7129,121.1507129,CLMB
CLMB,647,K39,37710.01053,37.71001053,CLMB
CLMB,648,K39,*,*,CLMB
CLMB,649,K39,77340.93182,77.34093182,CLMB
CLMB,652,K39,27238.12428,27.23812428,CLMB
CLMB,654,K39,33244.7164,33.2447164,CLMB
CLMB,655,K39,49468.51883,49.46851883,CLMB
CLMB,656,K39,58472.25874,58.47225874,CLMB
CLMB,657,K39,62429.76822,62.42976822,CLMB
CLMB,658,K39,46651.5121,46.6515121,CLMB
CLMB,660,K39,35920.34469,35.92034469,CLMB
CLMB,661,K39,39311.54585,39.31154585,CLMB
CLMB,663,K39,30106.88776,30.10688776,CLMB
CLMB,664,K39,50466.61675,50.46661675,CLMB
CLMB,666,K39,26551.81621,26.55181621,CLMB
CLMB,667,K39,105982.9342,105.9829342,CLMB
CLMB,668,K39,44362.3476,44.3623476,CLMB
CLMB,669,K39,74724.75343,74.72475343,CLMB
CLMB,670,K39,*,*,CLMB
CLMB,671,K39,67799.88921,67.79988921,CLMB
CLMB,672,K39,40586.58223,40.58658223,CLMB
CLMB,673,K39,40062.31227,40.06231227,CLMB
CLMB,674,K39,84610.08815,84.61008815,CLMB
CLMB,675,K39,41455.3092,41.4553092,CLMB
CLMB,677,K39,34908.10332,34.90810332,CLMB
CLMB,679,K39,*,*,CLMB
CLMB,680,K39,39068.87107,39.06887107,CLMB
CLMB,681,K39,82071.43575,82.07143575,CLMB
CLMB,682,K39,62579.0837,62.5790837,CLMB
CLMB,683,K39,111035.8291,111.0358291,CLMB
CLMB,684,K39,36287.38516,36.28738516,CLMB
CLMB,685,K39,86528.58284,86.52858284,CLMB
CLMB,686,K39,63929.29981,63.92929981,CLMB
CLMB,689,K39,28009.76797,28.00976797,CLMB
CLMB,690,K39,24331.31803,24.33131803,CLMB
CLMB,691,K39,26059.10273,26.05910273,CLMB
CLMB,692,K39,65169.58164,65.16958164,CLMB
CLMB,693,K39,31384.86047,31.38486047,CLMB
CLMB,694,K39,39675.65429,39.67565429,CLMB
CLMB,695,K39,32469.38992,32.46938992,CLMB
CLMB,696,K39,78508.19676,78.50819676,CLMB
CLMB,697,K39,86984.69552,86.98469552,CLMB
CLMB,698,K39,39006.37246,39.00637246,CLMB
CLMB,699,K39,53044.0918,53.0440918,CLMB
CLMB,700,K39,36123.94503,36.12394503,CLMB
CLMB,702,K39,34732.87604,34.73287604,CLMB
CLMB,703,K39,19864.31592,19.86431592,CLMB
CLMB,704,K39,38356.66367,38.35666367,CLMB
CLMB,705,K39,97690.78708,97.69078708,CLMB
CLMB,706,K39,43476.32285,43.47632285,CLMB
CLMB,707,K39,38869.91506,38.86991506,CLMB
CLMB,708,K39,*,*,CLMB
CLMB,710,K39,83706.30287,83.70630287,CLMB
CLMB,711,K39,43398.78946,43.39878946,CLMB
CLMB,712,K39,64062.82887,64.06282887,CLMB
CLMB,713,K39,15933.27769,15.93327769,CLMB
CLMB,714,K39,42851.9743,42.8519743,CLMB
CLMB,715,K39,48141.68627,48.14168627,CLMB
CLMB,716,K39,57408.65326,57.40865326,CLMB
CLMB,718,K39,36410.42301,36.41042301,CLMB
CLMB,719,K39,44901.03032,44.90103032,CLMB
CLMB,720,K39,56455.51916,56.45551916,CLMB
CLMB,721,K39,*,*,CLMB
CLMB,722,K39,73779.18238,73.77918238,CLMB
CLMB,723,K39,*,*,CLMB
CLMB,724,K39,204.4843536,0.204484354,CLMB
CLMB,725,K39,103118.2386,103.1182386,CLMB
CLMB,726,K39,100964.1679,100.9641679,CLMB
CLMB,729,K39,28024.64723,28.02464723,CLMB
CLMB,730,K39,30354.89658,30.35489658,CLMB
CLMB,731,K39,100880.2866,100.8802866,CLMB
CLMB,732,K39,*,*,CLMB
CLMB,733,K39,31234.82898,31.23482898,CLMB
CLMB,734,K39,60173.6121,60.1736121,CLMB
CLMB,735,K39,58367.57175,58.36757175,CLMB
CLMB,736,K39,36952.6662,36.9526662,CLMB
CLMB,737,K39,53978.71305,53.97871305,CLMB
CLMB,738,K39,51435.5242,51.4355242,CLMB
CLMB,739,K39,30310.64947,30.31064947,CLMB
CLMB,740,K39,29994.3298,29.9943298,CLMB
CLMB,742,K39,43188.45,43.18845,CLMB
CLMB,743,K39,48097.86002,48.09786002,CLMB
CLMB,744,K39,54229.79728,54.22979728,CLMB
CLMB,745,K39,65414.03839,65.41403839,CLMB
CLMB,746,K39,45117.75777,45.11775777,CLMB
CLMB,748,K39,70519.20408,70.51920408,CLMB
CLMB,749,K39,37194.74788,37.19474788,CLMB
CLMB,750,K39,119682.1929,119.6821929,CLMB
CLMB,751,K39,90861.4221,90.8614221,CLMB
CLMB,752,K39,63101.4703,63.1014703,CLMB
CLMB,753,K39,87997.23963,87.99723963,CLMB
CLMB,755,K39,68903.76034,68.90376034,CLMB
CLMB,756,K39,42104.3311,42.1043311,CLMB
CLMB,757,K39,60262.15899,60.26215899,CLMB
CLMB,758,K39,53449.46831,53.44946831,CLMB
CLMB,759,K39,53206.27908,53.20627908,CLMB
CLMB,760,K39,108486.4117,108.4864117,CLMB
CLMB,761,K39,51439.25155,51.43925155,CLMB
CLMB,762,K39,65392.01093,65.39201093,CLMB
CLMB,763,K39,39460.88947,39.46088947,CLMB
CLMB,764,K39,41321.50987,41.32150987,CLMB
CLMB,765,K39,86733.3507,86.7333507,CLMB
CLMB,766,K39,29924.22662,29.92422662,CLMB
CLMB,767,K39,33614.11012,33.61411012,CLMB
CLMB,768,K39,79901.82232,79.90182232,CLMB
CLMB,769,K39,*,*,CLMB
CLMB,770,K39,88069.68244,88.06968244,CLMB
CLMB,771,K39,48114.90341,48.11490341,CLMB
CLMB,772,K39,33772.24682,33.77224682,CLMB
CLMB,773,K39,104267.0354,104.2670354,CLMB
CLMB,774,K39,34471.15025,34.47115025,CLMB
CLMB,775,K39,58122.6854,58.1226854,CLMB
CLMB,776,K39,34774.19779,34.77419779,CLMB
CLMB,777,K39,65190.75214,65.19075214,CLMB
CLMB,778,K39,100973.2502,100.9732502,CLMB
CLMB,779,K39,57781.75281,57.78175281,CLMB
CLMB,780,K39,63124.78562,63.12478562,CLMB
CLMB,781,K39,85128.84904,85.12884904,CLMB
CLMB,782,K39,46323.71852,46.32371852,CLMB
CLMB,783,K39,31982.4511,31.9824511,CLMB
CLMB,784,K39,67761.36679,67.76136679,CLMB
CLMB,785,K39,20065.30376,20.06530376,CLMB
CLMB,786,K39,30768.56543,30.76856543,CLMB
CLMB,787,K39,89020.98404,89.02098404,CLMB
CLMB,788,K39,24145.58382,24.14558382,CLMB
CLMB,789,K39,87638.45667,87.63845667,CLMB
CLMB,790,K39,60670.50724,60.67050724,CLMB
CLMB,792,K39,56579.46353,56.57946353,CLMB
CLMB,794,K39,74918.61291,74.91861291,CLMB
CLMB,795,K39,55373.48567,55.37348567,CLMB
CLMB,796,K39,77807.13992,77.80713992,CLMB
CLMB,797,K39,73225.22604,73.22522604,CLMB
CLMB,799,K39,123324.2178,123.3242178,CLMB
CLMB,800,K39,60773.32639,60.77332639,CLMB
CLMB,801,K39,36467.31086,36.46731086,CLMB
CLMB,802,K39,58153.22804,58.15322804,CLMB
CLMB,803,K39,76541.98089,76.54198089,CLMB
CLMB,804,K39,60637.29199,60.63729199,CLMB
CLMB,805,K39,23200.75651,23.20075651,CLMB
CLMB,806,K39,20751.09745,20.75109745,CLMB
CLMB,808,K39,43514.41799,43.51441799,CLMB
CLMB,809,K39,49209.45485,49.20945485,CLMB
CLMB,810,K39,167.7240162,0.167724016,CLMB
CLMB,811,K39,39490.21549,39.49021549,CLMB
CLMB,812,K39,70735.30316,70.73530316,CLMB
CLMB,813,K39,*,*,CLMB
CLMB,814,K39,58361.37986,58.36137986,CLMB
CLMB,815,K39,98218.16616,98.21816616,CLMB
CLMB,816,K39,93398.61613,93.39861613,CLMB
CLMB,817,K39,40842.7426,40.8427426,CLMB
CLMB,818,K39,53471.89156,53.47189156,CLMB
CLMB,819,K39,87000.25601,87.00025601,CLMB
CLMB,820,K39,88008.84589,88.00884589,CLMB
CLMB,821,K39,34432.44211,34.43244211,CLMB
CLMB,822,K39,27128.89906,27.12889906,CLMB
CLMB,823,K39,30951.75703,30.95175703,CLMB
CLMB,824,K39,49553.50695,49.55350695,CLMB
CLMB,825,K39,73281.83754,73.28183754,CLMB
KBSM,1,K39,34860.99405,34.86099405,KBSM
KBSM,2,K39,63610.71219,63.61071219,KBSM
KBSM,3,K39,55850.38315,55.85038315,KBSM
KBSM,4,K39,81153.60684,81.15360684,KBSM
KBSM,5,K39,60898.20911,60.89820911,KBSM
KBSM,7,K39,44208.38696,44.20838696,KBSM
KBSM,8,K39,41526.2532,41.5262532,KBSM
KBSM,9,K39,37595.35735,37.59535735,KBSM
KBSM,10,K39,36324.02826,36.32402826,KBSM
KBSM,11,K39,47568.07356,47.56807356,KBSM
KBSM,12,K39,24344.07426,24.34407426,KBSM
KBSM,13,K39,*,*,KBSM
KBSM,14,K39,80462.94322,80.46294322,KBSM
KBSM,15,K39,74586.58405,74.58658405,KBSM
KBSM,16,K39,*,*,KBSM
KBSM,17,K39,61715.62407,61.71562407,KBSM
KBSM,18,K39,19330.42329,19.33042329,KBSM
KBSM,19,K39,43337.87387,43.33787387,KBSM
KBSM,20,K39,64753.28745,64.75328745,KBSM
KBSM,21,K39,*,*,KBSM
KBSM,22,K39,27688.47369,27.68847369,KBSM
KBSM,23,K39,84237.78523,84.23778523,KBSM
KBSM,24,K39,*,*,KBSM
KBSM,25,K39,76563.2165,76.5632165,KBSM
KBSM,26,K39,65808.84925,65.80884925,KBSM
KBSM,27,K39,*,*,KBSM
KBSM,28,K39,74574.23977,74.57423977,KBSM
KBSM,29,K39,32020.54447,32.02054447,KBSM
KBSM,30,K39,21975.30651,21.97530651,KBSM
KBSM,31,K39,41045.44873,41.04544873,KBSM
KBSM,32,K39,81021.33433,81.02133433,KBSM
KBSM,33,K39,34468.44971,34.46844971,KBSM
KBSM,34,K39,29427.62076,29.42762076,KBSM
KBSM,35,K39,16373.99927,16.37399927,KBSM
KBSM,36,K39,57250.33991,57.25033991,KBSM
KBSM,37,K39,31737.77699,31.73777699,KBSM
KBSM,38,K39,76791.57343,76.79157343,KBSM
KBSM,39,K39,40049.32441,40.04932441,KBSM
KBSM,40,K39,67484.10128,67.48410128,KBSM
KBSM,41,K39,25605.54232,25.60554232,KBSM
KBSM,42,K39,78439.04765,78.43904765,KBSM
KBSM,43,K39,63292.30986,63.29230986,KBSM
KBSM,44,K39,41905.84526,41.90584526,KBSM
KBSM,46,K39,77980.60511,77.98060511,KBSM
KBSM,48,K39,38632.7055,38.6327055,KBSM
KBSM,49,K39,*,*,KBSM
KBSM,50,K39,*,*,KBSM
KBSM,52,K39,18614.96053,18.61496053,KBSM
KBSM,53,K39,55632.13122,55.63213122,KBSM
KBSM,54,K39,60432.16254,60.43216254,KBSM
KBSM,55,K39,52036.49826,52.03649826,KBSM
KBSM,56,K39,63206.21273,63.20621273,KBSM
KBSM,57,K39,51197.62732,51.19762732,KBSM
KBSM,58,K39,*,*,KBSM
KBSM,59,K39,*,*,KBSM
KBSM,60,K39,*,*,KBSM
KBSM,61,K39,58874.78289,58.87478289,KBSM
KBSM,62,K39,110482.8927,110.4828927,KBSM
KBSM,63,K39,*,*,KBSM
KBSM,64,K39,53942.01052,53.94201052,KBSM
KBSM,65,K39,24978.4118,24.9784118,KBSM
KBSM,66,K39,76227.04743,76.22704743,KBSM
KBSM,67,K39,38273.63997,38.27363997,KBSM
KBSM,68,K39,75283.11252,75.28311252,KBSM
KBSM,69,K39,136578.9397,136.5789397,KBSM
KBSM,70,K39,82141.67952,82.14167952,KBSM
KBSM,71,K39,*,*,KBSM
KBSM,72,K39,71530.48538,71.53048538,KBSM
KBSM,73,K39,45724.87895,45.72487895,KBSM
KBSM,74,K39,65181.54598,65.18154598,KBSM
KBSM,75,K39,*,*,KBSM
KBSM,76,K39,*,*,KBSM
KBSM,77,K39,*,*,KBSM
KBSM,78,K39,60436.26708,60.43626708,KBSM
KBSM,79,K39,72413.46959,72.41346959,KBSM
KBSM,80,K39,87019.62912,87.01962912,KBSM
KBSM,81,K39,37316.03327,37.31603327,KBSM
KBSM,83,K39,74235.45613,74.23545613,KBSM
KBSM,84,K39,*,*,KBSM
KBSM,85,K39,22809.41045,22.80941045,KBSM
KBSM,86,K39,77597.22402,77.59722402,KBSM
KBSM,87,K39,44340.77604,44.34077604,KBSM
KBSM,88,K39,50835.14432,50.83514432,KBSM
KBSM,89,K39,62803.86508,62.80386508,KBSM
KBSM,90,K39,64651.25095,64.65125095,KBSM
KBSM,91,K39,90980.2608,90.9802608,KBSM
KBSM,93,K39,63131.19054,63.13119054,KBSM
KBSM,94,K39,50517.88898,50.51788898,KBSM
KBSM,95,K39,72023.02854,72.02302854,KBSM
KBSM,96,K39,31676.77377,31.67677377,KBSM
KBSM,97,K39,18512.91046,18.51291046,KBSM
KBSM,99,K39,82635.81037,82.63581037,KBSM
KBSM,100,K39,52986.82501,52.98682501,KBSM
KBSM,101,K39,74530.66922,74.53066922,KBSM
KBSM,102,K39,*,*,KBSM
KBSM,103,K39,84373.68606,84.37368606,KBSM
KBSM,104,K39,32794.60028,32.79460028,KBSM
KBSM,105,K39,72463.69371,72.46369371,KBSM
KBSM,106,K39,69526.18981,69.52618981,KBSM
KBSM,107,K39,59639.47291,59.63947291,KBSM
KBSM,110,K39,89803.11258,89.80311258,KBSM
KBSM,111,K39,62791.24284,62.79124284,KBSM
KBSM,112,K39,34805.94566,34.80594566,KBSM
KBSM,113,K39,*,*,KBSM
KBSM,114,K39,75818.40551,75.81840551,KBSM
KBSM,115,K39,47270.97639,47.27097639,KBSM
KBSM,116,K39,66999.55512,66.99955512,KBSM
KBSM,117,K39,20214.78505,20.21478505,KBSM
KBSM,118,K39,81938.72568,81.93872568,KBSM
KBSM,119,K39,74612.1918,74.6121918,KBSM
KBSM,120,K39,*,*,KBSM
KBSM,122,K39,63310.0898,63.3100898,KBSM
KBSM,123,K39,54774.07987,54.77407987,KBSM
KBSM,125,K39,52861.97822,52.86197822,KBSM
KBSM,126,K39,18390.69443,18.39069443,KBSM
KBSM,127,K39,63122.45689,63.12245689,KBSM
KBSM,128,K39,66925.66253,66.92566253,KBSM
KBSM,130,K39,88057.16543,88.05716543,KBSM
KBSM,131,K39,47254.61072,47.25461072,KBSM
KBSM,132,K39,92154.91277,92.15491277,KBSM
KBSM,134,K39,77518.55889,77.51855889,KBSM
KBSM,135,K39,55783.49005,55.78349005,KBSM
KBSM,136,K39,81064.58695,81.06458695,KBSM
KBSM,137,K39,53041.4471,53.0414471,KBSM
KBSM,138,K39,*,*,KBSM
KBSM,139,K39,72435.07457,72.43507457,KBSM
KBSM,141,K39,*,*,KBSM
KBSM,142,K39,23492.71823,23.49271823,KBSM
KBSM,143,K39,80863.38979,80.86338979,KBSM
KBSM,144,K39,51429.74653,51.42974653,KBSM
KBSM,145,K39,44136.01302,44.13601302,KBSM
KBSM,146,K39,*,*,KBSM
KBSM,147,K39,57396.80721,57.39680721,KBSM
KBSM,148,K39,48196.37803,48.19637803,KBSM
KBSM,150,K39,17508.00672,17.50800672,KBSM
KBSM,151,K39,52139.43348,52.13943348,KBSM
KBSM,152,K39,61094.58574,61.09458574,KBSM
KBSM,153,K39,106483.9112,106.4839112,KBSM
KBSM,154,K39,87643.55366,87.64355366,KBSM
KBSM,155,K39,111339.1977,111.3391977,KBSM
KBSM,156,K39,47175.00493,47.17500493,KBSM
KBSM,157,K39,36299.03011,36.29903011,KBSM
KBSM,158,K39,62057.17502,62.05717502,KBSM
KBSM,159,K39,24815.4029,24.8154029,KBSM
KBSM,161,K39,40020.88298,40.02088298,KBSM
KBSM,163,K39,57633.44482,57.63344482,KBSM
KBSM,164,K39,47359.73961,47.35973961,KBSM
KBSM,166,K39,54692.97524,54.69297524,KBSM
KBSM,167,K39,55414.34003,55.41434003,KBSM
KBSM,168,K39,61688.32903,61.68832903,KBSM
KBSM,169,K39,*,*,KBSM
KBSM,170,K39,70132.01712,70.13201712,KBSM
KBSM,171,K39,55401.20886,55.40120886,KBSM
KBSM,172,K39,72929.80243,72.92980243,KBSM
KBSM,173,K39,16446.20511,16.44620511,KBSM
KBSM,174,K39,14794.44678,14.79444678,KBSM
KBSM,175,K39,94867.2902,94.8672902,KBSM
KBSM,176,K39,51769.40207,51.76940207,KBSM
KBSM,177,K39,38636.67693,38.63667693,KBSM
KBSM,178,K39,40548.19839,40.54819839,KBSM
KBSM,179,K39,*,*,KBSM
KBSM,180,K39,*,*,KBSM
KBSM,181,K39,*,*,KBSM
KBSM,182,K39,34323.13723,34.32313723,KBSM
KBSM,184,K39,57089.77484,57.08977484,KBSM
KBSM,185,K39,51735.35896,51.73535896,KBSM
KBSM,186,K39,*,*,KBSM
KBSM,187,K39,76928.61433,76.92861433,KBSM
KBSM,188,K39,54626.29205,54.62629205,KBSM
KBSM,189,K39,58244.36635,58.24436635,KBSM
KBSM,190,K39,17140.82873,17.14082873,KBSM
KBSM,191,K39,51141.96105,51.14196105,KBSM
KBSM,192,K39,*,*,KBSM
KBSM,193,K39,97290.24989,97.29024989,KBSM
KBSM,194,K39,55075.53495,55.07553495,KBSM
KBSM,195,K39,50238.59334,50.23859334,KBSM
KBSM,196,K39,63983.56513,63.98356513,KBSM
KBSM,197,K39,59078.98273,59.07898273,KBSM
KBSM,198,K39,86904.43652,86.90443652,KBSM
KBSM,199,K39,56890.37114,56.89037114,KBSM
KBSM,200,K39,50679.51663,50.67951663,KBSM
KBSM,201,K39,52039.13189,52.03913189,KBSM
KBSM,203,K39,45163.51777,45.16351777,KBSM
KBSM,204,K39,48517.20161,48.51720161,KBSM
KBSM,205,K39,69325.13786,69.32513786,KBSM
KBSM,207,K39,81529.69421,81.52969421,KBSM
KBSM,208,K39,73735.00172,73.73500172,KBSM
KBSM,209,K39,*,*,KBSM
KBSM,210,K39,91751.11125,91.75111125,KBSM
KBSM,211,K39,*,*,KBSM
KBSM,212,K39,*,*,KBSM
KBSM,213,K39,23241.81583,23.24181583,KBSM
KBSM,214,K39,49576.78299,49.57678299,KBSM
KBSM,215,K39,73222.47433,73.22247433,KBSM
KBSM,216,K39,53305.28922,53.30528922,KBSM
KBSM,217,K39,24752.476,24.752476,KBSM
KBSM,218,K39,68838.42169,68.83842169,KBSM
KBSM,219,K39,*,*,KBSM
KBSM,220,K39,*,*,KBSM
KBSM,221,K39,66787.16793,66.78716793,KBSM
KBSM,222,K39,49391.64276,49.39164276,KBSM
KBSM,223,K39,37079.99226,37.07999226,KBSM
KBSM,224,K39,71793.87415,71.79387415,KBSM
KBSM,225,K39,*,*,KBSM
KBSM,226,K39,33811.90971,33.81190971,KBSM
KBSM,227,K39,75835.64403,75.83564403,KBSM
KBSM,228,K39,49944.42648,49.94442648,KBSM
KBSM,229,K39,72267.81625,72.26781625,KBSM
KBSM,230,K39,23197.20047,23.19720047,KBSM
KBSM,231,K39,*,*,KBSM
KBSM,232,K39,41463.67697,41.46367697,KBSM
KBSM,233,K39,*,*,KBSM
KBSM,234,K39,67132.01262,67.13201262,KBSM
KBSM,235,K39,85842.9112,85.8429112,KBSM
KBSM,236,K39,88913.53079,88.91353079,KBSM
KBSM,237,K39,40122.50749,40.12250749,KBSM
KBSM,238,K39,*,*,KBSM
KBSM,239,K39,52274.21961,52.27421961,KBSM
KBSM,240,K39,*,*,KBSM
KBSM,241,K39,*,*,KBSM
KBSM,242,K39,21195.85444,21.19585444,KBSM
KBSM,243,K39,100932.2603,100.9322603,KBSM
KBSM,244,K39,38307.28969,38.30728969,KBSM
KBSM,245,K39,30308.47278,30.30847278,KBSM
KBSM,246,K39,58162.08726,58.16208726,KBSM
KBSM,247,K39,22713.951,22.713951,KBSM
KBSM,248,K39,69194.84769,69.19484769,KBSM
KBSM,249,K39,62949.3148,62.9493148,KBSM
KBSM,250,K39,31112.22163,31.11222163,KBSM
KBSM,251,K39,54216.82209,54.21682209,KBSM
KBSM,252,K39,48689.96356,48.68996356,KBSM
KBSM,253,K39,*,*,KBSM
KBSM,254,K39,52457.6411,52.4576411,KBSM
KBSM,255,K39,26506.43468,26.50643468,KBSM
KBSM,256,K39,76415.15364,76.41515364,KBSM
KBSM,257,K39,44715.19086,44.71519086,KBSM
KBSM,258,K39,76375.74622,76.37574622,KBSM
KBSM,259,K39,48997.75411,48.99775411,KBSM
KBSM,260,K39,113290.9059,113.2909059,KBSM
KBSM,261,K39,*,*,KBSM
KBSM,262,K39,*,*,KBSM
KBSM,263,K39,43836.72082,43.83672082,KBSM
KBSM,264,K39,28284.26078,28.28426078,KBSM
KBSM,265,K39,41237.36403,41.23736403,KBSM
KBSM,267,K39,106633.0172,106.6330172,KBSM
KBSM,268,K39,38124.06135,38.12406135,KBSM
KBSM,269,K39,*,*,KBSM
KBSM,270,K39,101511.6103,101.5116103,KBSM
KBSM,271,K39,*,*,KBSM
KBSM,272,K39,39233.79024,39.23379024,KBSM
KBSM,273,K39,59755.99112,59.75599112,KBSM
KBSM,274,K39,23196.22106,23.19622106,KBSM
KBSM,275,K39,31818.02978,31.81802978,KBSM
KBSM,276,K39,42045.15229,42.04515229,KBSM
KBSM,277,K39,95519.53417,95.51953417,KBSM
KBSM,278,K39,*,*,KBSM
KBSM,279,K39,95329.47616,95.32947616,KBSM
KBSM,281,K39,106084.7903,106.0847903,KBSM
KBSM,282,K39,*,*,KBSM
KBSM,283,K39,34234.7132,34.2347132,KBSM
KBSM,284,K39,53073.92646,53.07392646,KBSM
KBSM,285,K39,118696.4818,118.6964818,KBSM
KBSM,286,K39,44693.29936,44.69329936,KBSM
KBSM,287,K39,46576.21195,46.57621195,KBSM
KBSM,288,K39,*,*,KBSM
KBSM,289,K39,59832.74092,59.83274092,KBSM
KBSM,290,K39,*,*,KBSM
KBSM,292,K39,*,*,KBSM
KBSM,293,K39,61621.86867,61.62186867,KBSM
KBSM,294,K39,78425.55037,78.42555037,KBSM
KBSM,296,K39,54521.85952,54.52185952,KBSM
KBSM,297,K39,35631.33098,35.63133098,KBSM
KBSM,298,K39,84186.67868,84.18667868,KBSM
KBSM,299,K39,34344.96438,34.34496438,KBSM
KBSM,300,K39,94844.889,94.844889,KBSM
KBSM,301,K39,48131.96567,48.13196567,KBSM
KBSM,302,K39,41331.63135,41.33163135,KBSM
KBSM,303,K39,65519.78011,65.51978011,KBSM
KBSM,304,K39,55921.47803,55.92147803,KBSM
KBSM,305,K39,31872.08964,31.87208964,KBSM
KBSM,306,K39,25336.57994,25.33657994,KBSM
KBSM,307,K39,40210.70665,40.21070665,KBSM
KBSM,308,K39,41721.41834,41.72141834,KBSM
KBSM,310,K39,62721.6111,62.7216111,KBSM
KBSM,311,K39,*,*,KBSM
KBSM,312,K39,105138.4192,105.1384192,KBSM
KBSM,313,K39,74418.11765,74.41811765,KBSM
KBSM,314,K39,94037.64048,94.03764048,KBSM
KBSM,315,K39,96304.34262,96.30434262,KBSM
KBSM,317,K39,42947.83763,42.94783763,KBSM
KBSM,318,K39,31297.096,31.297096,KBSM
KBSM,319,K39,*,*,KBSM
KBSM,320,K39,24450.29517,24.45029517,KBSM
KBSM,322,K39,88905.18099,88.90518099,KBSM
KBSM,323,K39,37264.73451,37.26473451,KBSM
KBSM,324,K39,56657.69453,56.65769453,KBSM
KBSM,325,K39,81868.86777,81.86886777,KBSM
KBSM,326,K39,34086.25886,34.08625886,KBSM
KBSM,328,K39,76847.05959,76.84705959,KBSM
KBSM,330,K39,106673.9303,106.6739303,KBSM
KBSM,332,K39,104786.8124,104.7868124,KBSM
KBSM,333,K39,20818.78217,20.81878217,KBSM
KBSM,334,K39,99956.41919,99.95641919,KBSM
KBSM,335,K39,56389.52844,56.38952844,KBSM
KBSM,336,K39,89293.60404,89.29360404,KBSM
KBSM,337,K39,60895.98032,60.89598032,KBSM
KBSM,338,K39,65768.10826,65.76810826,KBSM
KBSM,339,K39,114746.002,114.746002,KBSM
KBSM,340,K39,*,*,KBSM
KBSM,341,K39,74942.4941,74.9424941,KBSM
KBSM,342,K39,66897.45465,66.89745465,KBSM
KBSM,343,K39,25104.58548,25.10458548,KBSM
KBSM,345,K39,57845.2906,57.8452906,KBSM
KBSM,346,K39,31841.29944,31.84129944,KBSM
KBSM,347,K39,27986.68423,27.98668423,KBSM
KBSM,349,K39,76990.52528,76.99052528,KBSM
KBSM,350,K39,73711.63766,73.71163766,KBSM
KBSM,352,K39,30702.35472,30.70235472,KBSM
KBSM,353,K39,59576.73525,59.57673525,KBSM
KBSM,354,K39,60751.55468,60.75155468,KBSM
KBSM,355,K39,*,*,KBSM
KBSM,356,K39,69890.98751,69.89098751,KBSM
KBSM,358,K39,67362.48419,67.36248419,KBSM
KBSM,359,K39,77425.52667,77.42552667,KBSM
KBSM,360,K39,80140.39456,80.14039456,KBSM
KBSM,361,K39,44549.51575,44.54951575,KBSM
KBSM,363,K39,51449.41473,51.44941473,KBSM
KBSM,364,K39,89611.87144,89.61187144,KBSM
KBSM,365,K39,39252.39334,39.25239334,KBSM
KBSM,366,K39,45927.6613,45.9276613,KBSM
KBSM,367,K39,77570.59453,77.57059453,KBSM
KBSM,368,K39,*,*,KBSM
KBSM,369,K39,91316.35797,91.31635797,KBSM
KBSM,370,K39,44639.61763,44.63961763,KBSM
KBSM,371,K39,38920.78018,38.92078018,KBSM
KBSM,372,K39,19388.22556,19.38822556,KBSM
KBSM,373,K39,52467.10896,52.46710896,KBSM
KBSM,374,K39,29609.71809,29.60971809,KBSM
KBSM,375,K39,52511.12901,52.51112901,KBSM
KBSM,377,K39,*,*,KBSM
KBSM,378,K39,51732.45409,51.73245409,KBSM
KBSM,379,K39,44699.22252,44.69922252,KBSM
KBSM,380,K39,104861.142,104.861142,KBSM
KBSM,381,K39,79938.32051,79.93832051,KBSM
