"SITE","LINE","traits","B11","SITE2"
"CLMB","707","B11","2.614479317","CLMB"
"CLMB","708","B11","*","CLMB"
"CLMB","710","B11","2.764623297","CLMB"
"CLMB","711","B11","3.523919281","CLMB"
"CLMB","712","B11","3.166698015","CLMB"
"CLMB","713","B11","*","CLMB"
"CLMB","714","B11","1.913240274","CLMB"
"CLMB","715","B11","1.647088569","CLMB"
"CLMB","716","B11","2.504670008","CLMB"
"CLMB","718","B11","0.350640154","CLMB"
"CLMB","719","B11","4.793731339","CLMB"
"CLMB","720","B11","5.405977412","CLMB"
"CLMB","721","B11","*","CLMB"
"CLMB","722","B11","3.439547208","CLMB"
"CLMB","723","B11","*","CLMB"
"CLMB","724","B11","1.581349429","CLMB"
"CLMB","725","B11","2.39959697","CLMB"
"CLMB","726","B11","4.693789739","CLMB"
"CLMB","729","B11","1.871093537","CLMB"
"CLMB","730","B11","*","CLMB"
"CLMB","731","B11","2.236559084","CLMB"
"CLMB","732","B11","*","CLMB"
"CLMB","733","B11","*","CLMB"
"CLMB","734","B11","3.970021128","CLMB"
"CLMB","735","B11","2.69219986","CLMB"
"CLMB","736","B11","0.079985705","CLMB"
"CLMB","737","B11","2.22905688","CLMB"
"CLMB","738","B11","3.701839832","CLMB"
"CLMB","739","B11","0.99263691","CLMB"
"CLMB","740","B11","*","CLMB"
"CLMB","742","B11","3.485597465","CLMB"
"CLMB","743","B11","2.054484702","CLMB"
"CLMB","744","B11","2.777015237","CLMB"
"CLMB","745","B11","1.714817251","CLMB"
"CLMB","746","B11","5.238300541","CLMB"
"CLMB","748","B11","1.802563246","CLMB"
"CLMB","749","B11","4.463112789","CLMB"
"CLMB","750","B11","2.499710367","CLMB"
"CLMB","751","B11","2.633589028","CLMB"
"CLMB","752","B11","4.378520265","CLMB"
"CLMB","753","B11","2.491971441","CLMB"
"CLMB","755","B11","5.737403613","CLMB"
"CLMB","756","B11","0.258386545","CLMB"
"CLMB","757","B11","2.648991193","CLMB"
"CLMB","758","B11","2.121658239","CLMB"
"CLMB","759","B11","2.381666148","CLMB"
"CLMB","760","B11","1.60441153","CLMB"
"CLMB","761","B11","3.195728415","CLMB"
"CLMB","762","B11","3.558654557","CLMB"
"CLMB","763","B11","4.863515251","CLMB"
"CLMB","764","B11","1.607723405","CLMB"
"CLMB","765","B11","2.104546828","CLMB"
"CLMB","766","B11","2.071073747","CLMB"
"CLMB","767","B11","2.159390361","CLMB"
"CLMB","768","B11","2.318444108","CLMB"
"CLMB","769","B11","*","CLMB"
"CLMB","770","B11","3.097404243","CLMB"
"CLMB","771","B11","2.326183699","CLMB"
"CLMB","772","B11","4.186449096","CLMB"
"CLMB","773","B11","1.503674258","CLMB"
"CLMB","774","B11","3.166697503","CLMB"
"CLMB","775","B11","4.154123127","CLMB"
"CLMB","776","B11","0.165590285","CLMB"
"CLMB","777","B11","3.086717173","CLMB"
"CLMB","778","B11","1.923332567","CLMB"
"CLMB","779","B11","3.995585523","CLMB"
"CLMB","780","B11","2.075713617","CLMB"
"CLMB","781","B11","3.434855302","CLMB"
"CLMB","782","B11","1.844731626","CLMB"
"CLMB","783","B11","*","CLMB"
"CLMB","784","B11","1.170400167","CLMB"
"CLMB","785","B11","*","CLMB"
"CLMB","786","B11","*","CLMB"
"CLMB","787","B11","2.922627412","CLMB"
"CLMB","788","B11","0.857301276","CLMB"
"CLMB","789","B11","2.951168209","CLMB"
"CLMB","790","B11","3.143646427","CLMB"
"CLMB","792","B11","3.672037179","CLMB"
"CLMB","794","B11","6.875823258","CLMB"
"CLMB","795","B11","3.250557161","CLMB"
"CLMB","796","B11","2.206514087","CLMB"
"CLMB","797","B11","2.896761054","CLMB"
"CLMB","799","B11","3.375584781","CLMB"
"CLMB","800","B11","1.726712556","CLMB"
"CLMB","801","B11","*","CLMB"
"CLMB","802","B11","2.285043404","CLMB"
"CLMB","803","B11","2.545601865","CLMB"
"CLMB","804","B11","4.717101096","CLMB"
"CLMB","805","B11","0.40986222","CLMB"
"CLMB","806","B11","*","CLMB"
"CLMB","808","B11","4.370107666","CLMB"
"CLMB","809","B11","2.131272855","CLMB"
"CLMB","810","B11","1.827748838","CLMB"
"CLMB","811","B11","3.718715688","CLMB"
"CLMB","812","B11","2.99203447","CLMB"
"CLMB","813","B11","*","CLMB"
"CLMB","814","B11","5.470888816","CLMB"
"CLMB","815","B11","3.015787398","CLMB"
"CLMB","816","B11","3.508931896","CLMB"
"CLMB","817","B11","4.300976409","CLMB"
"CLMB","818","B11","6.534362937","CLMB"
"CLMB","819","B11","2.284402582","CLMB"
"CLMB","820","B11","3.456460572","CLMB"
"CLMB","821","B11","1.375164374","CLMB"
"CLMB","822","B11","*","CLMB"
"CLMB","823","B11","*","CLMB"
"CLMB","824","B11","0.17807065","CLMB"
"CLMB","825","B11","2.887023977","CLMB"
"KBSM","1","B11","1.297774771","KBSM"
"KBSM","2","B11","3.518919645","KBSM"
"KBSM","3","B11","1.657415151","KBSM"
"KBSM","4","B11","4.144294079","KBSM"
"KBSM","5","B11","2.055928075","KBSM"
"KBSM","7","B11","1.569584027","KBSM"
"KBSM","8","B11","4.477959192","KBSM"
"KBSM","9","B11","1.474875974","KBSM"
"KBSM","10","B11","2.791297386","KBSM"
"KBSM","11","B11","2.425540518","KBSM"
"KBSM","12","B11","3.44808176","KBSM"
"KBSM","13","B11","*","KBSM"
"KBSM","14","B11","3.840351544","KBSM"
"KBSM","15","B11","2.997307962","KBSM"
"KBSM","16","B11","*","KBSM"
"KBSM","17","B11","3.167941914","KBSM"
"KBSM","18","B11","4.075635813","KBSM"
"KBSM","19","B11","2.431125485","KBSM"
"KBSM","20","B11","2.1201388","KBSM"
"KBSM","21","B11","*","KBSM"
"KBSM","22","B11","3.763456371","KBSM"
"KBSM","23","B11","2.12735522","KBSM"
"KBSM","24","B11","*","KBSM"
"KBSM","25","B11","3.183005133","KBSM"
"KBSM","26","B11","3.411065073","KBSM"
"KBSM","27","B11","*","KBSM"
"KBSM","28","B11","8.786653514","KBSM"
"KBSM","29","B11","2.395601638","KBSM"
"KBSM","30","B11","9.760898561","KBSM"
"KBSM","31","B11","2.154677885","KBSM"
"KBSM","32","B11","2.409572763","KBSM"
"KBSM","33","B11","2.148637269","KBSM"
"KBSM","34","B11","7.346014218","KBSM"
"KBSM","35","B11","6.124311643","KBSM"
"KBSM","36","B11","5.076081976","KBSM"
"KBSM","37","B11","2.27212951","KBSM"
"KBSM","38","B11","5.197666538","KBSM"
"KBSM","39","B11","1.795298465","KBSM"
"KBSM","40","B11","2.879710549","KBSM"
"KBSM","41","B11","2.601015328","KBSM"
"KBSM","42","B11","4.051056525","KBSM"
"KBSM","43","B11","2.538013745","KBSM"
"KBSM","44","B11","8.793962861","KBSM"
"KBSM","46","B11","2.967468488","KBSM"
"KBSM","48","B11","4.226838336","KBSM"
"KBSM","49","B11","*","KBSM"
"KBSM","50","B11","*","KBSM"
"KBSM","52","B11","1.967762308","KBSM"
"KBSM","53","B11","3.571277061","KBSM"
"KBSM","54","B11","3.904911229","KBSM"
"KBSM","55","B11","1.516283632","KBSM"
"KBSM","56","B11","4.366545922","KBSM"
"KBSM","57","B11","5.255384133","KBSM"
"KBSM","58","B11","*","KBSM"
"KBSM","59","B11","*","KBSM"
"KBSM","60","B11","*","KBSM"
"KBSM","61","B11","5.383384082","KBSM"
"KBSM","62","B11","2.880421321","KBSM"
"KBSM","63","B11","*","KBSM"
"KBSM","64","B11","2.419623745","KBSM"
"KBSM","65","B11","2.223176506","KBSM"
"KBSM","66","B11","4.620914705","KBSM"
"KBSM","67","B11","1.243803861","KBSM"
"KBSM","68","B11","5.574778933","KBSM"
"KBSM","69","B11","6.061942639","KBSM"
"KBSM","70","B11","4.63716253","KBSM"
"KBSM","71","B11","*","KBSM"
"KBSM","72","B11","8.703927093","KBSM"
"KBSM","73","B11","6.467434371","KBSM"
"KBSM","74","B11","3.128247067","KBSM"
"KBSM","75","B11","*","KBSM"
"KBSM","76","B11","*","KBSM"
"KBSM","77","B11","*","KBSM"
"KBSM","78","B11","7.367436794","KBSM"
"KBSM","79","B11","5.393709699","KBSM"
"KBSM","80","B11","4.621187414","KBSM"
"KBSM","81","B11","2.245730657","KBSM"
"KBSM","83","B11","3.048071603","KBSM"
"KBSM","84","B11","*","KBSM"
"KBSM","85","B11","5.170163433","KBSM"
"KBSM","86","B11","2.519881435","KBSM"
"KBSM","87","B11","2.35450704","KBSM"
"KBSM","88","B11","3.44212649","KBSM"
"KBSM","89","B11","2.376075838","KBSM"
"KBSM","90","B11","3.554838808","KBSM"
"KBSM","91","B11","1.824598338","KBSM"
"KBSM","93","B11","1.633160631","KBSM"
"KBSM","94","B11","1.507496728","KBSM"
"KBSM","95","B11","1.097038164","KBSM"
"KBSM","96","B11","3.067666236","KBSM"
"KBSM","97","B11","7.4345735","KBSM"
"KBSM","99","B11","3.960195983","KBSM"
"KBSM","100","B11","3.918096471","KBSM"
"KBSM","101","B11","3.485526842","KBSM"
"KBSM","102","B11","*","KBSM"
"KBSM","103","B11","1.897361049","KBSM"
"KBSM","104","B11","2.411015458","KBSM"
"KBSM","105","B11","1.859713309","KBSM"
"KBSM","106","B11","2.349467753","KBSM"
"KBSM","107","B11","1.320851222","KBSM"
"KBSM","110","B11","2.080184065","KBSM"
"KBSM","111","B11","2.315249197","KBSM"
"KBSM","112","B11","1.944713039","KBSM"
"KBSM","113","B11","*","KBSM"
"KBSM","114","B11","1.068449152","KBSM"
"KBSM","115","B11","4.714085881","KBSM"
"KBSM","116","B11","2.234810877","KBSM"
"KBSM","117","B11","2.815937445","KBSM"
"KBSM","118","B11","4.480667578","KBSM"
"KBSM","119","B11","2.006129138","KBSM"
"KBSM","120","B11","*","KBSM"
"KBSM","122","B11","4.617269942","KBSM"
"KBSM","123","B11","2.424796026","KBSM"
"KBSM","125","B11","3.157649781","KBSM"
"KBSM","126","B11","4.494724777","KBSM"
"KBSM","127","B11","7.884970104","KBSM"
"KBSM","128","B11","5.27485958","KBSM"
"KBSM","130","B11","2.953541858","KBSM"
"KBSM","131","B11","2.699270106","KBSM"
"KBSM","132","B11","2.497433666","KBSM"
"KBSM","134","B11","2.898097463","KBSM"
"KBSM","135","B11","2.961161634","KBSM"
"KBSM","136","B11","3.520992367","KBSM"
"KBSM","137","B11","1.189920958","KBSM"
"KBSM","138","B11","*","KBSM"
"KBSM","139","B11","1.380896617","KBSM"
"KBSM","141","B11","*","KBSM"
"KBSM","142","B11","2.759439577","KBSM"
"KBSM","143","B11","7.245104077","KBSM"
"KBSM","144","B11","4.84961981","KBSM"
"KBSM","145","B11","2.372592219","KBSM"
"KBSM","146","B11","*","KBSM"
"KBSM","147","B11","1.060072349","KBSM"
"KBSM","148","B11","6.714666588","KBSM"
"KBSM","150","B11","1.74357379","KBSM"
"KBSM","151","B11","2.960558808","KBSM"
"KBSM","152","B11","2.463484005","KBSM"
"KBSM","153","B11","9.067291121","KBSM"
"KBSM","154","B11","8.519828478","KBSM"
"KBSM","155","B11","1.509830783","KBSM"
"KBSM","156","B11","3.084194356","KBSM"
"KBSM","157","B11","3.205522427","KBSM"
"KBSM","158","B11","2.794607408","KBSM"
"KBSM","159","B11","6.342935213","KBSM"
"KBSM","161","B11","2.971831092","KBSM"
"KBSM","163","B11","2.909964285","KBSM"
"KBSM","164","B11","4.594903761","KBSM"
"KBSM","166","B11","3.726719773","KBSM"
"KBSM","167","B11","2.216019782","KBSM"
"KBSM","168","B11","3.970203002","KBSM"
"KBSM","169","B11","*","KBSM"
"KBSM","170","B11","2.038931986","KBSM"
"KBSM","171","B11","2.915354335","KBSM"
"KBSM","172","B11","7.441953923","KBSM"
"KBSM","173","B11","6.711432025","KBSM"
"KBSM","174","B11","3.447949208","KBSM"
"KBSM","175","B11","2.229448039","KBSM"
"KBSM","176","B11","2.97010604","KBSM"
"KBSM","177","B11","2.203567397","KBSM"
"KBSM","178","B11","4.120513345","KBSM"
"KBSM","179","B11","*","KBSM"
"KBSM","180","B11","*","KBSM"
"KBSM","181","B11","*","KBSM"
"KBSM","182","B11","2.710731323","KBSM"
"KBSM","184","B11","5.202712987","KBSM"
"KBSM","185","B11","6.090658198","KBSM"
"KBSM","186","B11","*","KBSM"
"KBSM","187","B11","2.767454382","KBSM"
"KBSM","188","B11","4.049465883","KBSM"
"KBSM","189","B11","3.202139467","KBSM"
"KBSM","190","B11","4.101010773","KBSM"
"KBSM","191","B11","2.359819134","KBSM"
"KBSM","192","B11","*","KBSM"
"KBSM","193","B11","1.63770812","KBSM"
"KBSM","194","B11","2.800576483","KBSM"
"KBSM","195","B11","2.805111111","KBSM"
"KBSM","196","B11","2.931242851","KBSM"
"KBSM","197","B11","2.585114754","KBSM"
"KBSM","198","B11","4.294771327","KBSM"
"KBSM","199","B11","2.79686924","KBSM"
"KBSM","200","B11","4.568682621","KBSM"
"KBSM","201","B11","5.781372142","KBSM"
"KBSM","203","B11","4.133563344","KBSM"
"KBSM","204","B11","3.710440965","KBSM"
"KBSM","205","B11","2.528032957","KBSM"
"KBSM","207","B11","2.456177493","KBSM"
"KBSM","208","B11","3.922983512","KBSM"
"KBSM","209","B11","*","KBSM"
"KBSM","210","B11","1.100919945","KBSM"
"KBSM","211","B11","*","KBSM"
"KBSM","212","B11","*","KBSM"
"KBSM","213","B11","3.169741634","KBSM"
"KBSM","214","B11","1.18852179","KBSM"
"KBSM","215","B11","2.981849021","KBSM"
"KBSM","216","B11","2.08181495","KBSM"
"KBSM","217","B11","6.254364219","KBSM"
"KBSM","218","B11","3.263644674","KBSM"
"KBSM","219","B11","*","KBSM"
"KBSM","220","B11","*","KBSM"
"KBSM","221","B11","8.47271628","KBSM"
"KBSM","222","B11","6.525449041","KBSM"
"KBSM","223","B11","2.412301815","KBSM"
"KBSM","224","B11","2.46116476","KBSM"
"KBSM","225","B11","*","KBSM"
"KBSM","226","B11","2.146762035","KBSM"
"KBSM","227","B11","4.148247806","KBSM"
"KBSM","228","B11","7.475908733","KBSM"
"KBSM","229","B11","2.637107977","KBSM"
"KBSM","230","B11","2.357028764","KBSM"
"KBSM","231","B11","*","KBSM"
"KBSM","232","B11","2.9018154","KBSM"
"KBSM","233","B11","*","KBSM"
"KBSM","234","B11","1.794918475","KBSM"
"KBSM","235","B11","2.81840505","KBSM"
"KBSM","236","B11","1.844847497","KBSM"
"KBSM","237","B11","2.820891358","KBSM"
"KBSM","238","B11","*","KBSM"
"KBSM","239","B11","2.176281746","KBSM"
"KBSM","240","B11","*","KBSM"
"KBSM","241","B11","*","KBSM"
"KBSM","242","B11","1.821293275","KBSM"
"KBSM","243","B11","2.341522676","KBSM"
"KBSM","244","B11","2.991815535","KBSM"
"KBSM","245","B11","2.8648904","KBSM"
"KBSM","246","B11","2.063544667","KBSM"
"KBSM","247","B11","3.080843987","KBSM"
"KBSM","248","B11","3.064710351","KBSM"
"KBSM","249","B11","6.110127543","KBSM"
"KBSM","250","B11","2.782177357","KBSM"
"KBSM","251","B11","2.692132201","KBSM"
"KBSM","252","B11","3.389423527","KBSM"
"KBSM","254","B11","3.554944036","KBSM"
"KBSM","255","B11","2.782466087","KBSM"
"KBSM","256","B11","3.054752747","KBSM"
"KBSM","257","B11","3.838135616","KBSM"
"KBSM","258","B11","5.431541136","KBSM"
"KBSM","259","B11","2.713149718","KBSM"
"KBSM","260","B11","2.289134252","KBSM"
"KBSM","261","B11","*","KBSM"
"KBSM","262","B11","*","KBSM"
"KBSM","263","B11","5.103892826","KBSM"
"KBSM","264","B11","2.038379567","KBSM"
"KBSM","265","B11","3.454300048","KBSM"
"KBSM","267","B11","2.974256466","KBSM"
"KBSM","268","B11","2.609667531","KBSM"
"KBSM","269","B11","*","KBSM"
"KBSM","270","B11","7.472877919","KBSM"
"KBSM","271","B11","*","KBSM"
"KBSM","272","B11","4.184069835","KBSM"
"KBSM","273","B11","2.068292381","KBSM"
"KBSM","274","B11","2.525649469","KBSM"
"KBSM","275","B11","4.034223268","KBSM"
"KBSM","276","B11","2.017606458","KBSM"
"KBSM","277","B11","4.522137641","KBSM"
"KBSM","278","B11","*","KBSM"
"KBSM","279","B11","4.309825802","KBSM"
"KBSM","281","B11","1.707807945","KBSM"
"KBSM","282","B11","*","KBSM"
"KBSM","283","B11","2.209793414","KBSM"
"KBSM","284","B11","3.342549236","KBSM"
"KBSM","285","B11","2.872358206","KBSM"
"KBSM","286","B11","2.364659433","KBSM"
"KBSM","287","B11","4.841350753","KBSM"
"KBSM","288","B11","*","KBSM"
"KBSM","289","B11","8.055939974","KBSM"
"KBSM","290","B11","*","KBSM"
"KBSM","292","B11","2.736451725","KBSM"
"KBSM","293","B11","2.602278243","KBSM"
"KBSM","294","B11","3.702456782","KBSM"
"KBSM","296","B11","3.302711962","KBSM"
"KBSM","297","B11","1.66532586","KBSM"
"KBSM","298","B11","3.880774051","KBSM"
"KBSM","299","B11","4.431117778","KBSM"
"KBSM","300","B11","4.593362753","KBSM"
"KBSM","301","B11","3.456012333","KBSM"
"KBSM","302","B11","2.13293948","KBSM"
"KBSM","303","B11","6.643092153","KBSM"
"KBSM","304","B11","4.066421808","KBSM"
"KBSM","305","B11","3.837552011","KBSM"
"KBSM","306","B11","1.38906531","KBSM"
"KBSM","307","B11","4.140983418","KBSM"
"KBSM","308","B11","1.576888772","KBSM"
"KBSM","310","B11","2.023449367","KBSM"
"KBSM","311","B11","*","KBSM"
"KBSM","312","B11","6.196703648","KBSM"
"KBSM","313","B11","2.821151223","KBSM"
"KBSM","314","B11","2.259984819","KBSM"
"KBSM","315","B11","3.645226833","KBSM"
"KBSM","317","B11","3.838270829","KBSM"
"KBSM","318","B11","4.045810245","KBSM"
"KBSM","319","B11","*","KBSM"
"KBSM","320","B11","3.786184026","KBSM"
"KBSM","322","B11","2.194927196","KBSM"
"KBSM","323","B11","2.858125308","KBSM"
"KBSM","324","B11","2.763206223","KBSM"
"KBSM","325","B11","2.487103671","KBSM"
"KBSM","326","B11","1.587000158","KBSM"
"KBSM","328","B11","1.947988177","KBSM"
"KBSM","330","B11","1.775263438","KBSM"
"KBSM","332","B11","2.749058953","KBSM"
"KBSM","333","B11","3.822155297","KBSM"
"KBSM","334","B11","2.411199204","KBSM"
"KBSM","335","B11","3.294740605","KBSM"
"KBSM","336","B11","1.777408976","KBSM"
"KBSM","337","B11","3.817013568","KBSM"
"KBSM","338","B11","4.401200227","KBSM"
"KBSM","339","B11","1.835378488","KBSM"
"KBSM","340","B11","*","KBSM"
"KBSM","341","B11","5.442337948","KBSM"
"KBSM","342","B11","3.582481206","KBSM"
"KBSM","343","B11","5.112375364","KBSM"
"KBSM","345","B11","2.976124668","KBSM"
"KBSM","346","B11","3.544109138","KBSM"
"KBSM","347","B11","4.419515518","KBSM"
"KBSM","349","B11","2.526116432","KBSM"
"KBSM","350","B11","2.537287061","KBSM"
"KBSM","352","B11","3.633609878","KBSM"
"KBSM","353","B11","1.106428265","KBSM"
"KBSM","354","B11","3.276084832","KBSM"
"KBSM","355","B11","*","KBSM"
"KBSM","356","B11","1.997962608","KBSM"
"KBSM","358","B11","1.749247062","KBSM"
"KBSM","359","B11","2.249335102","KBSM"
"KBSM","360","B11","1.601539349","KBSM"
"KBSM","361","B11","3.790831061","KBSM"
"KBSM","363","B11","2.879610722","KBSM"
"KBSM","364","B11","2.436801682","KBSM"
"KBSM","365","B11","3.562770083","KBSM"
"KBSM","366","B11","3.177040829","KBSM"
"KBSM","367","B11","6.158630147","KBSM"
"KBSM","368","B11","*","KBSM"
"KBSM","369","B11","2.693877284","KBSM"
"KBSM","370","B11","3.275119494","KBSM"
"KBSM","371","B11","3.270050026","KBSM"
"KBSM","372","B11","4.91289346","KBSM"
"KBSM","373","B11","2.621977525","KBSM"
"KBSM","374","B11","7.941363634","KBSM"
"KBSM","375","B11","5.413702044","KBSM"
"KBSM","377","B11","*","KBSM"
"KBSM","378","B11","1.355379836","KBSM"
"KBSM","379","B11","2.82035575","KBSM"
"KBSM","380","B11","3.78604026","KBSM"
"KBSM","381","B11","5.778070267","KBSM"
"KBSM","382","B11","3.54723175","KBSM"
"KBSM","383","B11","1.892883998","KBSM"
"KBSM","384","B11","1.227993917","KBSM"
"KBSM","386","B11","2.121010835","KBSM"
"KBSM","388","B11","2.710554724","KBSM"
"KBSM","389","B11","1.251424764","KBSM"
"KBSM","390","B11","3.738257063","KBSM"
"KBSM","391","B11","1.825800466","KBSM"
"KBSM","392","B11","3.886202936","KBSM"
"KBSM","393","B11","2.49017366","KBSM"
"KBSM","394","B11","5.503680976","KBSM"
"KBSM","395","B11","2.113082014","KBSM"
"KBSM","396","B11","6.712952528","KBSM"
"KBSM","397","B11","3.391404983","KBSM"
"KBSM","398","B11","8.490027913","KBSM"
"KBSM","399","B11","1.875036859","KBSM"
"KBSM","400","B11","1.497400753","KBSM"
"KBSM","402","B11","0.826487001","KBSM"
"KBSM","403","B11","2.49819062","KBSM"
"KBSM","404","B11","4.268917754","KBSM"
"KBSM","405","B11","1.731980131","KBSM"
"KBSM","406","B11","7.160750325","KBSM"
"KBSM","407","B11","3.432437405","KBSM"
"KBSM","408","B11","4.606925373","KBSM"
"KBSM","409","B11","9.27309051","KBSM"
"KBSM","410","B11","1.55831136","KBSM"
"KBSM","411","B11","2.222691958","KBSM"
"KBSM","412","B11","2.014636654","KBSM"
"KBSM","413","B11","*","KBSM"
"KBSM","414","B11","3.64167969","KBSM"
"KBSM","415","B11","3.799695371","KBSM"
"KBSM","416","B11","*","KBSM"
"KBSM","417","B11","1.864692904","KBSM"
"KBSM","418","B11","1.828096851","KBSM"
"KBSM","419","B11","2.086384636","KBSM"
"KBSM","420","B11","2.556096506","KBSM"
"KBSM","421","B11","1.694029721","KBSM"
"KBSM","422","B11","3.139046091","KBSM"
"KBSM","423","B11","2.188753855","KBSM"
"KBSM","424","B11","1.885180902","KBSM"
"KBSM","425","B11","1.723859831","KBSM"
"KBSM","426","B11","3.856114356","KBSM"
"KBSM","427","B11","4.603831831","KBSM"
"KBSM","428","B11","1.787023775","KBSM"
"KBSM","429","B11","5.479975861","KBSM"
"KBSM","431","B11","3.492774371","KBSM"
"KBSM","432","B11","3.122653016","KBSM"
"KBSM","433","B11","2.870745146","KBSM"
"KBSM","435","B11","4.360385398","KBSM"
"KBSM","436","B11","1.226143157","KBSM"
"KBSM","437","B11","*","KBSM"
"KBSM","438","B11","*","KBSM"
"KBSM","439","B11","3.04244381","KBSM"
"KBSM","440","B11","2.903370883","KBSM"
"KBSM","442","B11","1.296364459","KBSM"
"KBSM","443","B11","1.722934545","KBSM"
"KBSM","444","B11","3.538275186","KBSM"
"KBSM","445","B11","2.592694793","KBSM"
"KBSM","446","B11","2.433076182","KBSM"
"KBSM","447","B11","3.952973347","KBSM"
"KBSM","448","B11","7.731152423","KBSM"
"KBSM","449","B11","3.430722117","KBSM"
"KBSM","450","B11","5.218663204","KBSM"
"KBSM","451","B11","2.845245932","KBSM"
"KBSM","452","B11","1.440176783","KBSM"
"KBSM","453","B11","4.067921463","KBSM"
"KBSM","455","B11","2.108905416","KBSM"
"KBSM","456","B11","2.591302022","KBSM"
"KBSM","458","B11","3.078055305","KBSM"
"KBSM","459","B11","2.893423462","KBSM"
"KBSM","460","B11","5.45602901","KBSM"
"KBSM","461","B11","2.710794881","KBSM"
"KBSM","462","B11","4.386321549","KBSM"
"KBSM","463","B11","1.765788396","KBSM"
"KBSM","464","B11","4.338910238","KBSM"
"KBSM","465","B11","5.7308413305","KBSM"
"KBSM","466","B11","2.830007374","KBSM"
"KBSM","467","B11","2.970408212","KBSM"
"KBSM","468","B11","2.767884144","KBSM"
"KBSM","469","B11","5.682032787","KBSM"
"KBSM","470","B11","2.603169451","KBSM"
"KBSM","471","B11","3.464081225","KBSM"
"KBSM","472","B11","2.752889667","KBSM"
"KBSM","473","B11","1.110192368","KBSM"
"KBSM","474","B11","*","KBSM"
"KBSM","475","B11","*","KBSM"
"KBSM","476","B11","3.606146033","KBSM"
"KBSM","477","B11","2.017108269","KBSM"
"KBSM","479","B11","2.63994824","KBSM"
"KBSM","480","B11","4.565128466","KBSM"
"KBSM","482","B11","*","KBSM"
"KBSM","483","B11","2.171314573","KBSM"
"KBSM","484","B11","6.615701546","KBSM"
"KBSM","485","B11","2.125114005","KBSM"
"KBSM","486","B11","*","KBSM"
"KBSM","487","B11","3.584915647","KBSM"
"KBSM","488","B11","3.476507286","KBSM"
"KBSM","489","B11","3.175964361","KBSM"
"KBSM","491","B11","2.645355884","KBSM"
"KBSM","492","B11","3.039042872","KBSM"
"KBSM","493","B11","4.443790553","KBSM"
"KBSM","494","B11","1.318618717","KBSM"
"KBSM","495","B11","2.593550456","KBSM"
"KBSM","496","B11","2.352147734","KBSM"
"KBSM","497","B11","3.578671634","KBSM"
"KBSM","498","B11","2.434730194","KBSM"
"KBSM","499","B11","*","KBSM"
"KBSM","500","B11","3.068870662","KBSM"
"KBSM","501","B11","4.906962055","KBSM"
"KBSM","502","B11","2.231240241","KBSM"
"KBSM","503","B11","1.800943894","KBSM"
"KBSM","504","B11","*","KBSM"
"KBSM","505","B11","6.154927026","KBSM"
"KBSM","506","B11","3.713065989","KBSM"
"KBSM","507","B11","2.669971496","KBSM"
"KBSM","508","B11","1.318098408","KBSM"
"KBSM","511","B11","3.978741328","KBSM"
"KBSM","512","B11","3.32585455","KBSM"
"KBSM","513","B11","5.038198187","KBSM"
"KBSM","514","B11","*","KBSM"
"KBSM","515","B11","4.897349966","KBSM"
"KBSM","516","B11","2.922308966","KBSM"
"KBSM","518","B11","*","KBSM"
"KBSM","519","B11","*","KBSM"
"KBSM","520","B11","2.163606283","KBSM"
"KBSM","521","B11","8.382769347","KBSM"
"KBSM","522","B11","1.568161786","KBSM"
"KBSM","523","B11","3.580371555","KBSM"
"KBSM","524","B11","6.347775581","KBSM"
"KBSM","525","B11","7.117561542","KBSM"
"KBSM","526","B11","1.91540727","KBSM"
"KBSM","527","B11","2.941746322","KBSM"
"KBSM","529","B11","*","KBSM"
"KBSM","530","B11","2.83772313","KBSM"
"KBSM","531","B11","1.801845093","KBSM"
"KBSM","532","B11","3.397286145","KBSM"
"KBSM","533","B11","2.168185489","KBSM"
"KBSM","534","B11","1.680377037","KBSM"
"KBSM","535","B11","6.300484318","KBSM"
"KBSM","536","B11","1.906711717","KBSM"
"KBSM","537","B11","1.734084589","KBSM"
"KBSM","539","B11","2.712603585","KBSM"
"KBSM","540","B11","4.302949242","KBSM"
"KBSM","541","B11","1.407740735","KBSM"
"KBSM","542","B11","2.902296478","KBSM"
"KBSM","544","B11","5.355686325","KBSM"
"KBSM","545","B11","2.327125748","KBSM"
"KBSM","546","B11","4.479724975","KBSM"
"KBSM","547","B11","2.252724856","KBSM"
"KBSM","548","B11","2.693069262","KBSM"
"KBSM","549","B11","4.016520731","KBSM"
"KBSM","551","B11","*","KBSM"
"KBSM","552","B11","1.839173519","KBSM"
"KBSM","553","B11","3.426048624","KBSM"
"KBSM","555","B11","3.399103565","KBSM"
"KBSM","556","B11","*","KBSM"
"KBSM","557","B11","3.400676928","KBSM"
"KBSM","558","B11","2.635659245","KBSM"
"KBSM","559","B11","3.782780693","KBSM"
"KBSM","560","B11","3.330388299","KBSM"
"KBSM","562","B11","3.042807442","KBSM"
"KBSM","563","B11","1.669068638","KBSM"
"KBSM","564","B11","*","KBSM"
"KBSM","565","B11","4.695834361","KBSM"
"KBSM","566","B11","3.153745218","KBSM"
"KBSM","567","B11","1.39531283","KBSM"
"KBSM","569","B11","2.074269337","KBSM"
"KBSM","570","B11","1.756581141","KBSM"
"KBSM","571","B11","3.136919819","KBSM"
"KBSM","572","B11","2.98842537","KBSM"
"KBSM","573","B11","2.120576891","KBSM"
