"SITE","LINE","traits","Na23","SITE2"
"CLMB","673","Na23","22.43170285","CLMB"
"CLMB","674","Na23","18.28568584","CLMB"
"CLMB","675","Na23","31.95904835","CLMB"
"CLMB","677","Na23","37.43682011","CLMB"
"CLMB","679","Na23","*","CLMB"
"CLMB","680","Na23","26.07494751","CLMB"
"CLMB","681","Na23","104.3238675","CLMB"
"CLMB","682","Na23","26.43820429","CLMB"
"CLMB","683","Na23","60.7421351","CLMB"
"CLMB","684","Na23","60.39669088","CLMB"
"CLMB","685","Na23","16.65636121","CLMB"
"CLMB","686","Na23","21.59724985","CLMB"
"CLMB","689","Na23","26.90119494","CLMB"
"CLMB","690","Na23","62.4473093","CLMB"
"CLMB","691","Na23","17.87816723","CLMB"
"CLMB","692","Na23","24.78593912","CLMB"
"CLMB","693","Na23","8.963187863","CLMB"
"CLMB","694","Na23","26.11257795","CLMB"
"CLMB","695","Na23","25.72862207","CLMB"
"CLMB","696","Na23","*","CLMB"
"CLMB","697","Na23","18.21956986","CLMB"
"CLMB","698","Na23","23.78267055","CLMB"
"CLMB","699","Na23","28.29143969","CLMB"
"CLMB","700","Na23","21.95246336","CLMB"
"CLMB","702","Na23","19.25155184","CLMB"
"CLMB","703","Na23","*","CLMB"
"CLMB","704","Na23","15.78102055","CLMB"
"CLMB","705","Na23","19.64394095","CLMB"
"CLMB","706","Na23","13.98277801","CLMB"
"CLMB","707","Na23","22.10294198","CLMB"
"CLMB","708","Na23","*","CLMB"
"CLMB","710","Na23","13.48624356","CLMB"
"CLMB","711","Na23","132.8330449","CLMB"
"CLMB","712","Na23","15.85717714","CLMB"
"CLMB","713","Na23","8.754505165","CLMB"
"CLMB","714","Na23","23.33171978","CLMB"
"CLMB","715","Na23","31.73966808","CLMB"
"CLMB","716","Na23","83.71065452","CLMB"
"CLMB","718","Na23","12.66057664","CLMB"
"CLMB","719","Na23","25.888363535","CLMB"
"CLMB","720","Na23","19.26992854","CLMB"
"CLMB","721","Na23","*","CLMB"
"CLMB","722","Na23","132.3741376","CLMB"
"CLMB","723","Na23","*","CLMB"
"CLMB","724","Na23","36.10397127","CLMB"
"CLMB","725","Na23","43.16208654","CLMB"
"CLMB","726","Na23","25.04064721","CLMB"
"CLMB","729","Na23","21.98249553","CLMB"
"CLMB","730","Na23","14.8858336","CLMB"
"CLMB","731","Na23","31.62850262","CLMB"
"CLMB","732","Na23","*","CLMB"
"CLMB","733","Na23","23.19705842","CLMB"
"CLMB","734","Na23","22.41877677","CLMB"
"CLMB","735","Na23","35.08798293","CLMB"
"CLMB","736","Na23","24.93493748","CLMB"
"CLMB","737","Na23","32.13723868","CLMB"
"CLMB","738","Na23","43.99767094","CLMB"
"CLMB","739","Na23","12.39209723","CLMB"
"CLMB","740","Na23","31.91518929","CLMB"
"CLMB","742","Na23","29.45418731","CLMB"
"CLMB","743","Na23","15.65417989","CLMB"
"CLMB","744","Na23","37.40235896","CLMB"
"CLMB","745","Na23","9.32683494","CLMB"
"CLMB","746","Na23","29.88949366","CLMB"
"CLMB","748","Na23","33.87571578","CLMB"
"CLMB","749","Na23","9.977256804","CLMB"
"CLMB","750","Na23","*","CLMB"
"CLMB","751","Na23","23.87487903","CLMB"
"CLMB","752","Na23","15.83243237","CLMB"
"CLMB","753","Na23","33.4122462","CLMB"
"CLMB","755","Na23","27.85691353","CLMB"
"CLMB","756","Na23","38.38265321","CLMB"
"CLMB","757","Na23","13.00808522","CLMB"
"CLMB","758","Na23","16.16744208","CLMB"
"CLMB","759","Na23","9.833137095","CLMB"
"CLMB","760","Na23","28.10288237","CLMB"
"CLMB","761","Na23","36.40009045","CLMB"
"CLMB","762","Na23","20.12950469","CLMB"
"CLMB","763","Na23","19.52825302","CLMB"
"CLMB","764","Na23","26.6227616","CLMB"
"CLMB","765","Na23","38.03623363","CLMB"
"CLMB","766","Na23","24.80785924","CLMB"
"CLMB","767","Na23","11.49665169","CLMB"
"CLMB","768","Na23","23.98527894","CLMB"
"CLMB","770","Na23","21.01963793","CLMB"
"CLMB","771","Na23","21.03497728","CLMB"
"CLMB","772","Na23","99.9738017","CLMB"
"CLMB","773","Na23","19.3525693","CLMB"
"CLMB","774","Na23","32.20206072","CLMB"
"CLMB","775","Na23","24.09395012","CLMB"
"CLMB","776","Na23","8.178914031","CLMB"
"CLMB","777","Na23","14.41107826","CLMB"
"CLMB","778","Na23","64.75784907","CLMB"
"CLMB","779","Na23","23.98606211","CLMB"
"CLMB","780","Na23","23.43967062","CLMB"
"CLMB","781","Na23","20.74407562","CLMB"
"CLMB","782","Na23","9.837826789","CLMB"
"CLMB","783","Na23","44.52901523","CLMB"
"CLMB","784","Na23","*","CLMB"
"CLMB","785","Na23","25.2294122","CLMB"
"CLMB","786","Na23","21.7830631","CLMB"
"CLMB","787","Na23","34.79209439","CLMB"
"CLMB","788","Na23","15.08857089","CLMB"
"CLMB","789","Na23","10.51983788","CLMB"
"CLMB","790","Na23","9.412492549","CLMB"
"CLMB","792","Na23","37.32464578","CLMB"
"CLMB","794","Na23","29.74506556","CLMB"
"CLMB","795","Na23","14.53292885","CLMB"
"CLMB","796","Na23","19.41413045","CLMB"
"CLMB","797","Na23","26.40952701","CLMB"
"CLMB","799","Na23","31.64696296","CLMB"
"CLMB","800","Na23","11.76916735","CLMB"
"CLMB","801","Na23","78.34172764","CLMB"
"CLMB","802","Na23","17.46044722","CLMB"
"CLMB","803","Na23","20.93640084","CLMB"
"CLMB","804","Na23","97.55930137","CLMB"
"CLMB","805","Na23","12.84492185","CLMB"
"CLMB","806","Na23","10.31428151","CLMB"
"CLMB","808","Na23","34.55554579","CLMB"
"CLMB","809","Na23","26.61583788","CLMB"
"CLMB","810","Na23","31.40862094","CLMB"
"CLMB","811","Na23","51.25527145","CLMB"
"CLMB","812","Na23","10.02586336","CLMB"
"CLMB","813","Na23","*","CLMB"
"CLMB","814","Na23","14.72931977","CLMB"
"CLMB","815","Na23","14.89409096","CLMB"
"CLMB","816","Na23","19.24435981","CLMB"
"CLMB","817","Na23","33.34474965","CLMB"
"CLMB","818","Na23","28.30546593","CLMB"
"CLMB","819","Na23","39.94247972","CLMB"
"CLMB","820","Na23","10.10886545","CLMB"
"CLMB","821","Na23","30.07165043","CLMB"
"CLMB","822","Na23","44.79594206","CLMB"
"CLMB","823","Na23","14.90500827","CLMB"
"CLMB","824","Na23","21.94403654","CLMB"
"CLMB","825","Na23","26.3608361","CLMB"
"KBSM","1","Na23","9.620697456","KBSM"
"KBSM","2","Na23","6.804531082","KBSM"
"KBSM","3","Na23","7.031203935","KBSM"
"KBSM","4","Na23","11.92816312","KBSM"
"KBSM","5","Na23","11.58194138","KBSM"
"KBSM","7","Na23","10.61877267","KBSM"
"KBSM","8","Na23","28.15658658","KBSM"
"KBSM","9","Na23","4.248100165","KBSM"
"KBSM","10","Na23","5.870876591","KBSM"
"KBSM","11","Na23","7.662789191","KBSM"
"KBSM","12","Na23","7.708247867","KBSM"
"KBSM","13","Na23","*","KBSM"
"KBSM","14","Na23","10.72295557","KBSM"
"KBSM","15","Na23","11.80873726","KBSM"
"KBSM","16","Na23","*","KBSM"
"KBSM","17","Na23","6.658847273","KBSM"
"KBSM","18","Na23","11.89586185","KBSM"
"KBSM","19","Na23","49.91983327","KBSM"
"KBSM","20","Na23","7.132833224","KBSM"
"KBSM","21","Na23","*","KBSM"
"KBSM","22","Na23","5.468016464","KBSM"
"KBSM","23","Na23","18.0965008","KBSM"
"KBSM","24","Na23","*","KBSM"
"KBSM","25","Na23","34.78470973","KBSM"
"KBSM","26","Na23","10.54929338","KBSM"
"KBSM","27","Na23","*","KBSM"
"KBSM","28","Na23","15.60275301","KBSM"
"KBSM","29","Na23","11.33019855","KBSM"
"KBSM","30","Na23","12.58655207","KBSM"
"KBSM","31","Na23","6.592298394","KBSM"
"KBSM","32","Na23","40.866772","KBSM"
"KBSM","33","Na23","7.193325657","KBSM"
"KBSM","34","Na23","11.78822398","KBSM"
"KBSM","35","Na23","9.150388791","KBSM"
"KBSM","36","Na23","7.749116813","KBSM"
"KBSM","37","Na23","5.671869722","KBSM"
"KBSM","38","Na23","7.633868032","KBSM"
"KBSM","39","Na23","8.832522998","KBSM"
"KBSM","40","Na23","24.00696373","KBSM"
"KBSM","41","Na23","4.688191779","KBSM"
"KBSM","42","Na23","10.15074638","KBSM"
"KBSM","43","Na23","6.438779652","KBSM"
"KBSM","44","Na23","15.29083752","KBSM"
"KBSM","46","Na23","8.409807009","KBSM"
"KBSM","48","Na23","7.66471576","KBSM"
"KBSM","49","Na23","*","KBSM"
"KBSM","50","Na23","*","KBSM"
"KBSM","52","Na23","6.194499456","KBSM"
"KBSM","53","Na23","8.619455417","KBSM"
"KBSM","54","Na23","6.189510107","KBSM"
"KBSM","55","Na23","16.34083685","KBSM"
"KBSM","56","Na23","26.45722454","KBSM"
"KBSM","57","Na23","9.666009915","KBSM"
"KBSM","58","Na23","*","KBSM"
"KBSM","59","Na23","*","KBSM"
"KBSM","60","Na23","*","KBSM"
"KBSM","61","Na23","12.98383464","KBSM"
"KBSM","62","Na23","7.286382887","KBSM"
"KBSM","63","Na23","*","KBSM"
"KBSM","64","Na23","25.85887728","KBSM"
"KBSM","65","Na23","6.171548596","KBSM"
"KBSM","66","Na23","12.06081317","KBSM"
"KBSM","67","Na23","9.947941691","KBSM"
"KBSM","68","Na23","11.04158908","KBSM"
"KBSM","69","Na23","12.65299199","KBSM"
"KBSM","70","Na23","7.769170306","KBSM"
"KBSM","71","Na23","*","KBSM"
"KBSM","72","Na23","12.06446584","KBSM"
"KBSM","73","Na23","14.418615795","KBSM"
"KBSM","74","Na23","36.76281769","KBSM"
"KBSM","76","Na23","*","KBSM"
"KBSM","77","Na23","*","KBSM"
"KBSM","78","Na23","13.35890955","KBSM"
"KBSM","79","Na23","11.35611773","KBSM"
"KBSM","80","Na23","11.71324207","KBSM"
"KBSM","81","Na23","6.567041153","KBSM"
"KBSM","83","Na23","12.93586892","KBSM"
"KBSM","84","Na23","*","KBSM"
"KBSM","85","Na23","14.67270535","KBSM"
"KBSM","86","Na23","6.847317441","KBSM"
"KBSM","87","Na23","7.642387477","KBSM"
"KBSM","88","Na23","8.818299672","KBSM"
"KBSM","89","Na23","21.62438971","KBSM"
"KBSM","90","Na23","13.35043766","KBSM"
"KBSM","91","Na23","7.327653655","KBSM"
"KBSM","93","Na23","5.51571197","KBSM"
"KBSM","94","Na23","6.669491829","KBSM"
"KBSM","95","Na23","6.846621553","KBSM"
"KBSM","96","Na23","6.500118392","KBSM"
"KBSM","97","Na23","8.495623802","KBSM"
"KBSM","99","Na23","7.266455499","KBSM"
"KBSM","100","Na23","5.641008573","KBSM"
"KBSM","101","Na23","7.803421296","KBSM"
"KBSM","102","Na23","*","KBSM"
"KBSM","103","Na23","6.611186878","KBSM"
"KBSM","104","Na23","16.68795569","KBSM"
"KBSM","105","Na23","12.60943995","KBSM"
"KBSM","106","Na23","6.373997618","KBSM"
"KBSM","107","Na23","5.534097762","KBSM"
"KBSM","110","Na23","7.451520752","KBSM"
"KBSM","111","Na23","7.381712205","KBSM"
"KBSM","112","Na23","5.29451536","KBSM"
"KBSM","113","Na23","*","KBSM"
"KBSM","114","Na23","15.13632631","KBSM"
"KBSM","115","Na23","9.807383151","KBSM"
"KBSM","116","Na23","29.25063842","KBSM"
"KBSM","117","Na23","5.918270625","KBSM"
"KBSM","118","Na23","7.532106611","KBSM"
"KBSM","119","Na23","13.97924859","KBSM"
"KBSM","120","Na23","*","KBSM"
"KBSM","122","Na23","8.208194826","KBSM"
"KBSM","123","Na23","7.821283745","KBSM"
"KBSM","125","Na23","5.990067202","KBSM"
"KBSM","126","Na23","6.888818987","KBSM"
"KBSM","127","Na23","10.82069567","KBSM"
"KBSM","128","Na23","11.73063485","KBSM"
"KBSM","130","Na23","7.676591759","KBSM"
"KBSM","131","Na23","9.982033829","KBSM"
"KBSM","132","Na23","15.34681117","KBSM"
"KBSM","134","Na23","13.40261931","KBSM"
"KBSM","135","Na23","13.85603542","KBSM"
"KBSM","136","Na23","6.984895314","KBSM"
"KBSM","137","Na23","14.70334707","KBSM"
"KBSM","138","Na23","*","KBSM"
"KBSM","139","Na23","13.65508431","KBSM"
"KBSM","141","Na23","*","KBSM"
"KBSM","142","Na23","6.019846621","KBSM"
"KBSM","143","Na23","9.992445772","KBSM"
"KBSM","144","Na23","9.51761066","KBSM"
"KBSM","145","Na23","9.614620544","KBSM"
"KBSM","146","Na23","*","KBSM"
"KBSM","147","Na23","5.727121422","KBSM"
"KBSM","148","Na23","9.222954141","KBSM"
"KBSM","150","Na23","5.359840325","KBSM"
"KBSM","151","Na23","7.865150508","KBSM"
"KBSM","152","Na23","7.092939874","KBSM"
"KBSM","153","Na23","57.83051015","KBSM"
"KBSM","154","Na23","11.32999548","KBSM"
"KBSM","155","Na23","12.4077735","KBSM"
"KBSM","156","Na23","6.722939756","KBSM"
"KBSM","157","Na23","14.89736658","KBSM"
"KBSM","158","Na23","8.925484172","KBSM"
"KBSM","159","Na23","10.76369671","KBSM"
"KBSM","161","Na23","5.737746524","KBSM"
"KBSM","163","Na23","6.961969994","KBSM"
"KBSM","164","Na23","23.17766478","KBSM"
"KBSM","166","Na23","43.92378108","KBSM"
"KBSM","167","Na23","7.518168147","KBSM"
"KBSM","168","Na23","6.838610423","KBSM"
"KBSM","169","Na23","*","KBSM"
"KBSM","170","Na23","9.403714409","KBSM"
"KBSM","171","Na23","15.2547463","KBSM"
"KBSM","172","Na23","27.05463485","KBSM"
"KBSM","173","Na23","9.130131196","KBSM"
"KBSM","174","Na23","4.463720961","KBSM"
"KBSM","175","Na23","8.15202944","KBSM"
"KBSM","176","Na23","5.971060042","KBSM"
"KBSM","177","Na23","6.458341077","KBSM"
"KBSM","178","Na23","19.53117421","KBSM"
"KBSM","179","Na23","*","KBSM"
"KBSM","180","Na23","*","KBSM"
"KBSM","181","Na23","*","KBSM"
"KBSM","182","Na23","16.63407603","KBSM"
"KBSM","184","Na23","10.22033255","KBSM"
"KBSM","185","Na23","11.59361342","KBSM"
"KBSM","186","Na23","*","KBSM"
"KBSM","187","Na23","7.564152194","KBSM"
"KBSM","188","Na23","4.84253801","KBSM"
"KBSM","189","Na23","7.476563409","KBSM"
"KBSM","190","Na23","13.79834472","KBSM"
"KBSM","191","Na23","11.05978762","KBSM"
"KBSM","192","Na23","*","KBSM"
"KBSM","193","Na23","6.039401213","KBSM"
"KBSM","194","Na23","10.52619417","KBSM"
"KBSM","195","Na23","10.13845833","KBSM"
"KBSM","196","Na23","5.883957856","KBSM"
"KBSM","197","Na23","8.055892051","KBSM"
"KBSM","198","Na23","18.04385197","KBSM"
"KBSM","199","Na23","5.389177426","KBSM"
"KBSM","200","Na23","6.704610736","KBSM"
"KBSM","201","Na23","29.34917478","KBSM"
"KBSM","203","Na23","10.65727436","KBSM"
"KBSM","204","Na23","5.21222308","KBSM"
"KBSM","205","Na23","7.247520614","KBSM"
"KBSM","207","Na23","8.363998902","KBSM"
"KBSM","208","Na23","32.65123225","KBSM"
"KBSM","209","Na23","*","KBSM"
"KBSM","210","Na23","13.09298182","KBSM"
"KBSM","211","Na23","*","KBSM"
"KBSM","212","Na23","*","KBSM"
"KBSM","213","Na23","4.938089712","KBSM"
"KBSM","214","Na23","5.352590079","KBSM"
"KBSM","215","Na23","7.515546267","KBSM"
"KBSM","216","Na23","6.565184099","KBSM"
"KBSM","217","Na23","7.135751908","KBSM"
"KBSM","218","Na23","9.557585473","KBSM"
"KBSM","219","Na23","*","KBSM"
"KBSM","220","Na23","*","KBSM"
"KBSM","221","Na23","12.78392202","KBSM"
"KBSM","222","Na23","14.59274836","KBSM"
"KBSM","223","Na23","14.03120524","KBSM"
"KBSM","224","Na23","7.198910161","KBSM"
"KBSM","225","Na23","*","KBSM"
"KBSM","226","Na23","6.025346649","KBSM"
"KBSM","227","Na23","8.275150323","KBSM"
"KBSM","228","Na23","12.13834732","KBSM"
"KBSM","229","Na23","10.08577406","KBSM"
"KBSM","230","Na23","10.65400164","KBSM"
"KBSM","231","Na23","*","KBSM"
"KBSM","232","Na23","14.7347396","KBSM"
"KBSM","233","Na23","*","KBSM"
"KBSM","234","Na23","14.12961337","KBSM"
"KBSM","235","Na23","6.810129594","KBSM"
"KBSM","236","Na23","15.56519985","KBSM"
"KBSM","237","Na23","5.747826616","KBSM"
"KBSM","238","Na23","*","KBSM"
"KBSM","239","Na23","40.14082001","KBSM"
"KBSM","240","Na23","*","KBSM"
"KBSM","241","Na23","*","KBSM"
"KBSM","242","Na23","6.041585879","KBSM"
"KBSM","243","Na23","12.36396892","KBSM"
"KBSM","244","Na23","10.59673406","KBSM"
"KBSM","245","Na23","5.334049717","KBSM"
"KBSM","246","Na23","9.080264806","KBSM"
"KBSM","247","Na23","5.555056495","KBSM"
"KBSM","248","Na23","7.545748836","KBSM"
"KBSM","249","Na23","8.589299807","KBSM"
"KBSM","250","Na23","7.049641296","KBSM"
"KBSM","251","Na23","13.63990601","KBSM"
"KBSM","252","Na23","7.327101107","KBSM"
"KBSM","253","Na23","*","KBSM"
"KBSM","254","Na23","7.79169844","KBSM"
"KBSM","255","Na23","6.759015448","KBSM"
"KBSM","256","Na23","10.80963109","KBSM"
"KBSM","257","Na23","7.534886255","KBSM"
"KBSM","258","Na23","17.21637028","KBSM"
"KBSM","259","Na23","4.989330907","KBSM"
"KBSM","260","Na23","9.341714648","KBSM"
"KBSM","261","Na23","*","KBSM"
"KBSM","262","Na23","*","KBSM"
"KBSM","263","Na23","10.7421347","KBSM"
"KBSM","264","Na23","4.89714674","KBSM"
"KBSM","265","Na23","6.555300753","KBSM"
"KBSM","267","Na23","5.88790729","KBSM"
"KBSM","268","Na23","5.629974584","KBSM"
"KBSM","269","Na23","*","KBSM"
"KBSM","270","Na23","18.69701691","KBSM"
"KBSM","271","Na23","*","KBSM"
"KBSM","272","Na23","5.516957291","KBSM"
"KBSM","273","Na23","5.297638787","KBSM"
"KBSM","274","Na23","5.916866721","KBSM"
"KBSM","275","Na23","5.37292476","KBSM"
"KBSM","276","Na23","14.94180842","KBSM"
"KBSM","277","Na23","7.188367816","KBSM"
"KBSM","278","Na23","*","KBSM"
"KBSM","279","Na23","9.639485089","KBSM"
"KBSM","281","Na23","8.145091764","KBSM"
"KBSM","282","Na23","*","KBSM"
"KBSM","283","Na23","21.45712604","KBSM"
"KBSM","284","Na23","16.97393658","KBSM"
"KBSM","285","Na23","9.846737375","KBSM"
"KBSM","286","Na23","7.051329565","KBSM"
"KBSM","287","Na23","6.531700593","KBSM"
"KBSM","288","Na23","*","KBSM"
"KBSM","289","Na23","15.42279127","KBSM"
"KBSM","290","Na23","*","KBSM"
"KBSM","292","Na23","15.38388448","KBSM"
"KBSM","293","Na23","7.148660796","KBSM"
"KBSM","294","Na23","6.910615256","KBSM"
"KBSM","296","Na23","4.925308953","KBSM"
"KBSM","297","Na23","7.978549511","KBSM"
"KBSM","298","Na23","6.384611332","KBSM"
"KBSM","299","Na23","14.48474749","KBSM"
"KBSM","300","Na23","7.620083483","KBSM"
"KBSM","301","Na23","6.577079384","KBSM"
"KBSM","302","Na23","6.123890633","KBSM"
"KBSM","303","Na23","19.16462485","KBSM"
"KBSM","304","Na23","6.524861176","KBSM"
"KBSM","305","Na23","11.18002295","KBSM"
"KBSM","306","Na23","7.541408031","KBSM"
"KBSM","307","Na23","10.01830435","KBSM"
"KBSM","308","Na23","6.292421519","KBSM"
"KBSM","310","Na23","6.30594441","KBSM"
"KBSM","311","Na23","*","KBSM"
"KBSM","312","Na23","17.32187007","KBSM"
"KBSM","313","Na23","49.32950399","KBSM"
"KBSM","314","Na23","6.379642287","KBSM"
"KBSM","315","Na23","6.379829882","KBSM"
"KBSM","317","Na23","6.696346246","KBSM"
"KBSM","318","Na23","4.860818231","KBSM"
"KBSM","319","Na23","*","KBSM"
"KBSM","320","Na23","6.700158235","KBSM"
"KBSM","322","Na23","27.72869254","KBSM"
"KBSM","323","Na23","5.518536237","KBSM"
"KBSM","324","Na23","5.750745993","KBSM"
"KBSM","325","Na23","5.033734048","KBSM"
"KBSM","326","Na23","5.932831923","KBSM"
"KBSM","328","Na23","13.12122075","KBSM"
"KBSM","330","Na23","7.128212481","KBSM"
"KBSM","332","Na23","9.041597603","KBSM"
"KBSM","333","Na23","7.31276842","KBSM"
"KBSM","334","Na23","8.484683858","KBSM"
"KBSM","335","Na23","24.15395417","KBSM"
"KBSM","336","Na23","14.53952167","KBSM"
"KBSM","337","Na23","6.387538626","KBSM"
"KBSM","338","Na23","12.22026075","KBSM"
"KBSM","339","Na23","9.855082024","KBSM"
"KBSM","340","Na23","*","KBSM"
"KBSM","341","Na23","12.45980066","KBSM"
"KBSM","342","Na23","18.68982365","KBSM"
"KBSM","343","Na23","7.516167251","KBSM"
"KBSM","345","Na23","8.410121385","KBSM"
"KBSM","346","Na23","12.52858542","KBSM"
"KBSM","347","Na23","8.64934344","KBSM"
"KBSM","349","Na23","7.732208084","KBSM"
"KBSM","350","Na23","19.131859","KBSM"
"KBSM","352","Na23","10.43527142","KBSM"
"KBSM","353","Na23","32.15519741","KBSM"
"KBSM","354","Na23","8.709379598","KBSM"
"KBSM","355","Na23","*","KBSM"
"KBSM","356","Na23","4.173722691","KBSM"
"KBSM","358","Na23","5.747353918","KBSM"
"KBSM","359","Na23","8.278301916","KBSM"
"KBSM","360","Na23","5.468704293","KBSM"
"KBSM","361","Na23","5.2155077","KBSM"
"KBSM","363","Na23","13.81726891","KBSM"
"KBSM","364","Na23","11.90789165","KBSM"
"KBSM","365","Na23","5.235843488","KBSM"
"KBSM","366","Na23","13.53815164","KBSM"
"KBSM","367","Na23","9.436644598","KBSM"
"KBSM","368","Na23","*","KBSM"
"KBSM","369","Na23","10.73011308","KBSM"
"KBSM","370","Na23","5.259133451","KBSM"
"KBSM","371","Na23","42.42991374","KBSM"
"KBSM","372","Na23","65.21756326","KBSM"
"KBSM","373","Na23","16.67978955","KBSM"
"KBSM","374","Na23","11.40239448","KBSM"
"KBSM","375","Na23","12.26185776","KBSM"
"KBSM","377","Na23","*","KBSM"
"KBSM","378","Na23","7.212208962","KBSM"
"KBSM","379","Na23","6.874295755","KBSM"
"KBSM","380","Na23","11.48570513","KBSM"
"KBSM","381","Na23","7.741409121","KBSM"
"KBSM","382","Na23","9.907513803","KBSM"
"KBSM","383","Na23","6.769739766","KBSM"
"KBSM","384","Na23","5.369183317","KBSM"
"KBSM","386","Na23","8.400504699","KBSM"
"KBSM","388","Na23","13.04355847","KBSM"
"KBSM","389","Na23","9.248658861","KBSM"
"KBSM","390","Na23","26.12140876","KBSM"
"KBSM","391","Na23","7.187608841","KBSM"
"KBSM","392","Na23","8.9870511055","KBSM"
"KBSM","393","Na23","11.58860795","KBSM"
"KBSM","394","Na23","10.97178853","KBSM"
"KBSM","395","Na23","6.023509607","KBSM"
"KBSM","396","Na23","14.18233753","KBSM"
"KBSM","397","Na23","9.092045535","KBSM"
"KBSM","398","Na23","11.41283502","KBSM"
"KBSM","399","Na23","15.96299382","KBSM"
"KBSM","400","Na23","5.660958481","KBSM"
"KBSM","402","Na23","5.336258044","KBSM"
"KBSM","403","Na23","9.844382828","KBSM"
"KBSM","404","Na23","7.442889202","KBSM"
"KBSM","405","Na23","8.724856645","KBSM"
"KBSM","406","Na23","9.62610903","KBSM"
"KBSM","407","Na23","9.137897535","KBSM"
"KBSM","408","Na23","34.00840473","KBSM"
"KBSM","409","Na23","12.55498984","KBSM"
"KBSM","410","Na23","9.896600905","KBSM"
"KBSM","411","Na23","5.149193418","KBSM"
"KBSM","412","Na23","17.20199779","KBSM"
"KBSM","413","Na23","*","KBSM"
"KBSM","414","Na23","14.68775558","KBSM"
"KBSM","415","Na23","8.631549119","KBSM"
"KBSM","416","Na23","*","KBSM"
"KBSM","417","Na23","8.309793683","KBSM"
"KBSM","418","Na23","7.047271703","KBSM"
"KBSM","419","Na23","14.29615093","KBSM"
"KBSM","420","Na23","32.89663924","KBSM"
"KBSM","421","Na23","7.156157824","KBSM"
"KBSM","422","Na23","19.30545983","KBSM"
"KBSM","423","Na23","12.18476394","KBSM"
"KBSM","424","Na23","7.364387024","KBSM"
"KBSM","425","Na23","5.994103693","KBSM"
"KBSM","426","Na23","10.80696501","KBSM"
"KBSM","427","Na23","5.707190065","KBSM"
"KBSM","428","Na23","7.316490219","KBSM"
"KBSM","429","Na23","14.6806755","KBSM"
"KBSM","431","Na23","7.27473932","KBSM"
"KBSM","432","Na23","8.211802774","KBSM"
"KBSM","433","Na23","10.0090551","KBSM"
"KBSM","435","Na23","7.409429185","KBSM"
"KBSM","436","Na23","7.46993158","KBSM"
"KBSM","437","Na23","*","KBSM"
"KBSM","438","Na23","*","KBSM"
"KBSM","439","Na23","5.795589646","KBSM"
"KBSM","440","Na23","7.42192281","KBSM"
"KBSM","442","Na23","11.63671411","KBSM"
"KBSM","443","Na23","9.284088656","KBSM"
"KBSM","444","Na23","7.215765954","KBSM"
"KBSM","445","Na23","35.11055295","KBSM"
"KBSM","446","Na23","5.34377967","KBSM"
"KBSM","447","Na23","14.93310387","KBSM"
"KBSM","448","Na23","15.16482796","KBSM"
"KBSM","449","Na23","7.300896624","KBSM"
"KBSM","450","Na23","10.83788199","KBSM"
"KBSM","451","Na23","7.36970127","KBSM"
"KBSM","452","Na23","9.281692871","KBSM"
"KBSM","453","Na23","9.64657091","KBSM"
"KBSM","454","Na23","*","KBSM"
"KBSM","455","Na23","6.030582238","KBSM"
"KBSM","456","Na23","36.91942837","KBSM"
"KBSM","458","Na23","4.91396289","KBSM"
"KBSM","459","Na23","8.64725775","KBSM"
"KBSM","460","Na23","8.320189523","KBSM"
"KBSM","461","Na23","43.71268014","KBSM"
"KBSM","462","Na23","7.519944497","KBSM"
"KBSM","463","Na23","9.19398435","KBSM"
"KBSM","464","Na23","9.011188449","KBSM"
"KBSM","465","Na23","12.657732902","KBSM"
"KBSM","466","Na23","52.22206975","KBSM"
"KBSM","467","Na23","7.167711801","KBSM"
"KBSM","468","Na23","18.60940176","KBSM"
"KBSM","469","Na23","11.17900265","KBSM"
"KBSM","470","Na23","24.60731903","KBSM"
"KBSM","471","Na23","10.78171654","KBSM"
"KBSM","472","Na23","7.729028682","KBSM"
"KBSM","473","Na23","11.39542583","KBSM"
"KBSM","474","Na23","*","KBSM"
"KBSM","475","Na23","*","KBSM"
"KBSM","476","Na23","6.751724979","KBSM"
"KBSM","477","Na23","7.634704781","KBSM"
"KBSM","479","Na23","5.776583098","KBSM"
"KBSM","480","Na23","13.66299699","KBSM"
"KBSM","482","Na23","*","KBSM"
"KBSM","483","Na23","5.185056102","KBSM"
"KBSM","484","Na23","11.72483439","KBSM"
"KBSM","485","Na23","33.25181105","KBSM"
"KBSM","486","Na23","*","KBSM"
"KBSM","487","Na23","6.821668953","KBSM"
"KBSM","488","Na23","8.26792582","KBSM"
"KBSM","489","Na23","8.890329706","KBSM"
"KBSM","491","Na23","6.427044292","KBSM"
"KBSM","492","Na23","6.559498698","KBSM"
"KBSM","493","Na23","20.97375588","KBSM"
"KBSM","494","Na23","8.230108286","KBSM"
"KBSM","495","Na23","6.84759931","KBSM"
"KBSM","496","Na23","9.074981094","KBSM"
"KBSM","497","Na23","6.649239816","KBSM"
"KBSM","498","Na23","18.28759871","KBSM"
"KBSM","499","Na23","*","KBSM"
"KBSM","500","Na23","8.206753646","KBSM"
"KBSM","501","Na23","9.008919473","KBSM"
"KBSM","502","Na23","7.976795085","KBSM"
"KBSM","503","Na23","6.484923389","KBSM"
"KBSM","504","Na23","*","KBSM"
"KBSM","505","Na23","8.612605386","KBSM"
"KBSM","506","Na23","23.6079483","KBSM"
