"SITE","LINE","traits","Ca44","SITE2"
"CLMB","640","Ca44","1391.742203","CLMB"
"CLMB","641","Ca44","1403.837056","CLMB"
"CLMB","642","Ca44","2131.212323","CLMB"
"CLMB","643","Ca44","1634.19788","CLMB"
"CLMB","644","Ca44","*","CLMB"
"CLMB","645","Ca44","1070.391768","CLMB"
"CLMB","647","Ca44","1417.491159","CLMB"
"CLMB","648","Ca44","*","CLMB"
"CLMB","649","Ca44","1698.654611","CLMB"
"CLMB","652","Ca44","909.7499175","CLMB"
"CLMB","654","Ca44","1376.889577","CLMB"
"CLMB","655","Ca44","1102.58953","CLMB"
"CLMB","656","Ca44","1532.968075","CLMB"
"CLMB","657","Ca44","1579.965035","CLMB"
"CLMB","658","Ca44","1175.111987","CLMB"
"CLMB","660","Ca44","1707.358153","CLMB"
"CLMB","661","Ca44","1248.337028","CLMB"
"CLMB","663","Ca44","1433.053171","CLMB"
"CLMB","664","Ca44","1506.460342","CLMB"
"CLMB","666","Ca44","1893.265196","CLMB"
"CLMB","667","Ca44","1500.088915","CLMB"
"CLMB","668","Ca44","838.3398194","CLMB"
"CLMB","669","Ca44","1578.0623","CLMB"
"CLMB","670","Ca44","*","CLMB"
"CLMB","671","Ca44","1733.295268","CLMB"
"CLMB","672","Ca44","1316.553256","CLMB"
"CLMB","673","Ca44","1197.639074","CLMB"
"CLMB","674","Ca44","1383.592648","CLMB"
"CLMB","675","Ca44","1170.173645","CLMB"
"CLMB","677","Ca44","1280.543266","CLMB"
"CLMB","679","Ca44","*","CLMB"
"CLMB","680","Ca44","1238.253131","CLMB"
"CLMB","681","Ca44","1205.058712","CLMB"
"CLMB","682","Ca44","1067.722949","CLMB"
"CLMB","683","Ca44","2256.686169","CLMB"
"CLMB","684","Ca44","1411.678762","CLMB"
"CLMB","685","Ca44","1204.748934","CLMB"
"CLMB","686","Ca44","1562.657786","CLMB"
"CLMB","689","Ca44","1081.641657","CLMB"
"CLMB","690","Ca44","1115.729508","CLMB"
"CLMB","691","Ca44","1517.517533","CLMB"
"CLMB","692","Ca44","1352.754052","CLMB"
"CLMB","693","Ca44","1982.119538","CLMB"
"CLMB","694","Ca44","1163.280362","CLMB"
"CLMB","695","Ca44","955.1507982","CLMB"
"CLMB","696","Ca44","1283.977027","CLMB"
"CLMB","697","Ca44","1194.117237","CLMB"
"CLMB","698","Ca44","1248.110807","CLMB"
"CLMB","699","Ca44","1998.142567","CLMB"
"CLMB","700","Ca44","1147.845162","CLMB"
"CLMB","702","Ca44","812.9363809","CLMB"
"CLMB","703","Ca44","1792.8031","CLMB"
"CLMB","704","Ca44","1530.151134","CLMB"
"CLMB","705","Ca44","1426.633465","CLMB"
"CLMB","706","Ca44","890.8041097","CLMB"
"CLMB","707","Ca44","1152.877744","CLMB"
"CLMB","708","Ca44","*","CLMB"
"CLMB","710","Ca44","1517.922841","CLMB"
"CLMB","711","Ca44","1676.679969","CLMB"
"CLMB","712","Ca44","1936.243523","CLMB"
"CLMB","713","Ca44","1412.862197","CLMB"
"CLMB","714","Ca44","1434.554029","CLMB"
"CLMB","715","Ca44","1461.255107","CLMB"
"CLMB","716","Ca44","1008.425411","CLMB"
"CLMB","718","Ca44","1276.56821","CLMB"
"CLMB","719","Ca44","1289.647689","CLMB"
"CLMB","720","Ca44","1440.717322","CLMB"
"CLMB","721","Ca44","*","CLMB"
"CLMB","722","Ca44","1283.246897","CLMB"
"CLMB","723","Ca44","*","CLMB"
"CLMB","724","Ca44","1054.581253","CLMB"
"CLMB","725","Ca44","1234.626116","CLMB"
"CLMB","726","Ca44","1200.995746","CLMB"
"CLMB","729","Ca44","877.0173417","CLMB"
"CLMB","730","Ca44","1073.813773","CLMB"
"CLMB","731","Ca44","1659.491355","CLMB"
"CLMB","732","Ca44","*","CLMB"
"CLMB","733","Ca44","1524.374992","CLMB"
"CLMB","734","Ca44","1854.919374","CLMB"
"CLMB","735","Ca44","1535.997013","CLMB"
"CLMB","736","Ca44","1893.566423","CLMB"
"CLMB","737","Ca44","1351.758394","CLMB"
"CLMB","738","Ca44","1597.057629","CLMB"
"CLMB","739","Ca44","1496.163224","CLMB"
"CLMB","740","Ca44","1107.143063","CLMB"
"CLMB","742","Ca44","1542.392801","CLMB"
"CLMB","743","Ca44","1188.451371","CLMB"
"CLMB","744","Ca44","1300.183866","CLMB"
"CLMB","745","Ca44","2163.772357","CLMB"
"CLMB","746","Ca44","1632.151142","CLMB"
"CLMB","748","Ca44","1764.905655","CLMB"
"CLMB","749","Ca44","1552.348052","CLMB"
"CLMB","750","Ca44","1695.52604","CLMB"
"CLMB","751","Ca44","1513.477571","CLMB"
"CLMB","752","Ca44","1813.883793","CLMB"
"CLMB","753","Ca44","1570.93222","CLMB"
"CLMB","755","Ca44","1858.853862","CLMB"
"CLMB","756","Ca44","1199.608404","CLMB"
"CLMB","757","Ca44","1628.881148","CLMB"
"CLMB","758","Ca44","1130.152153","CLMB"
"CLMB","759","Ca44","948.1002234","CLMB"
"CLMB","760","Ca44","2841.332066","CLMB"
"CLMB","761","Ca44","1492.379461","CLMB"
"CLMB","762","Ca44","1132.474625","CLMB"
"CLMB","763","Ca44","1333.018323","CLMB"
"CLMB","764","Ca44","1222.080698","CLMB"
"CLMB","765","Ca44","1524.608293","CLMB"
"CLMB","766","Ca44","1625.658103","CLMB"
"CLMB","767","Ca44","1562.632816","CLMB"
"CLMB","768","Ca44","1450.600294","CLMB"
"CLMB","769","Ca44","*","CLMB"
"CLMB","770","Ca44","1594.658787","CLMB"
"CLMB","771","Ca44","1143.763222","CLMB"
"CLMB","772","Ca44","1141.332457","CLMB"
"CLMB","773","Ca44","1259.61668","CLMB"
"CLMB","774","Ca44","1128.135401","CLMB"
"CLMB","775","Ca44","1858.539233","CLMB"
"CLMB","776","Ca44","1267.730137","CLMB"
"CLMB","777","Ca44","1843.949594","CLMB"
"CLMB","778","Ca44","1080.399073","CLMB"
"CLMB","779","Ca44","1312.478961","CLMB"
"CLMB","780","Ca44","1399.002373","CLMB"
"CLMB","781","Ca44","1177.72145","CLMB"
"CLMB","782","Ca44","1096.031828","CLMB"
"CLMB","783","Ca44","1397.098899","CLMB"
"CLMB","784","Ca44","1302.605941","CLMB"
"CLMB","785","Ca44","1067.174165","CLMB"
"CLMB","786","Ca44","1544.542911","CLMB"
"CLMB","787","Ca44","820.9963325","CLMB"
"CLMB","788","Ca44","1548.08465","CLMB"
"CLMB","789","Ca44","1027.328685","CLMB"
"CLMB","790","Ca44","1119.564973","CLMB"
"CLMB","792","Ca44","1209.006073","CLMB"
"CLMB","794","Ca44","1457.151374","CLMB"
"CLMB","795","Ca44","1061.263512","CLMB"
"CLMB","796","Ca44","1210.817502","CLMB"
"CLMB","797","Ca44","986.8265086","CLMB"
"CLMB","799","Ca44","1387.010743","CLMB"
"CLMB","800","Ca44","1494.103897","CLMB"
"CLMB","801","Ca44","1550.690638","CLMB"
"CLMB","802","Ca44","1538.325583","CLMB"
"CLMB","803","Ca44","1540.244245","CLMB"
"CLMB","804","Ca44","1770.807353","CLMB"
"CLMB","805","Ca44","1248.671967","CLMB"
"CLMB","806","Ca44","1474.334718","CLMB"
"CLMB","808","Ca44","1563.335881","CLMB"
"CLMB","809","Ca44","1274.119823","CLMB"
"CLMB","810","Ca44","1900.383505","CLMB"
"CLMB","811","Ca44","1444.348085","CLMB"
"CLMB","812","Ca44","2128.080161","CLMB"
"CLMB","813","Ca44","*","CLMB"
"CLMB","814","Ca44","1884.847201","CLMB"
"CLMB","815","Ca44","1669.382957","CLMB"
"CLMB","816","Ca44","1330.757081","CLMB"
"CLMB","817","Ca44","942.461026","CLMB"
"CLMB","818","Ca44","1600.962234","CLMB"
"CLMB","819","Ca44","1402.876206","CLMB"
"CLMB","820","Ca44","1379.593932","CLMB"
"CLMB","821","Ca44","1219.332001","CLMB"
"CLMB","822","Ca44","1380.644835","CLMB"
"CLMB","823","Ca44","1343.984323","CLMB"
"CLMB","824","Ca44","1227.460619","CLMB"
"CLMB","825","Ca44","1484.161411","CLMB"
"KBSM","1","Ca44","2207.849321","KBSM"
"KBSM","2","Ca44","2068.168265","KBSM"
"KBSM","3","Ca44","999.0801854","KBSM"
"KBSM","4","Ca44","2067.286604","KBSM"
"KBSM","5","Ca44","999.8367212","KBSM"
"KBSM","7","Ca44","1041.309406","KBSM"
"KBSM","8","Ca44","1261.054649","KBSM"
"KBSM","9","Ca44","1606.898578","KBSM"
"KBSM","10","Ca44","1425.43643","KBSM"
"KBSM","11","Ca44","1099.472899","KBSM"
"KBSM","12","Ca44","1477.283131","KBSM"
"KBSM","13","Ca44","*","KBSM"
"KBSM","14","Ca44","1357.925067","KBSM"
"KBSM","15","Ca44","1170.927818","KBSM"
"KBSM","16","Ca44","*","KBSM"
"KBSM","17","Ca44","995.8038596","KBSM"
"KBSM","18","Ca44","3283.360183","KBSM"
"KBSM","19","Ca44","1903.892507","KBSM"
"KBSM","20","Ca44","1460.399464","KBSM"
"KBSM","21","Ca44","*","KBSM"
"KBSM","22","Ca44","1444.414426","KBSM"
"KBSM","23","Ca44","1191.629128","KBSM"
"KBSM","24","Ca44","*","KBSM"
"KBSM","25","Ca44","1351.646965","KBSM"
"KBSM","26","Ca44","1709.467649","KBSM"
"KBSM","27","Ca44","*","KBSM"
"KBSM","28","Ca44","1058.05919","KBSM"
"KBSM","29","Ca44","1170.816193","KBSM"
"KBSM","30","Ca44","879.8521417","KBSM"
"KBSM","31","Ca44","1007.932192","KBSM"
"KBSM","32","Ca44","2081.882034","KBSM"
"KBSM","33","Ca44","1473.235937","KBSM"
"KBSM","34","Ca44","1010.251705","KBSM"
"KBSM","35","Ca44","1107.339598","KBSM"
"KBSM","36","Ca44","918.385715","KBSM"
"KBSM","37","Ca44","2006.423641","KBSM"
"KBSM","38","Ca44","2378.038579","KBSM"
"KBSM","39","Ca44","1165.339359","KBSM"
"KBSM","40","Ca44","835.5708341","KBSM"
"KBSM","41","Ca44","1914.464969","KBSM"
"KBSM","42","Ca44","1220.190689","KBSM"
"KBSM","43","Ca44","1752.411773","KBSM"
"KBSM","44","Ca44","1262.820545","KBSM"
"KBSM","46","Ca44","1290.11119","KBSM"
"KBSM","48","Ca44","1309.125918","KBSM"
"KBSM","49","Ca44","*","KBSM"
"KBSM","50","Ca44","*","KBSM"
"KBSM","52","Ca44","1176.935378","KBSM"
"KBSM","53","Ca44","1617.113442","KBSM"
"KBSM","54","Ca44","1210.927212","KBSM"
"KBSM","55","Ca44","1315.976011","KBSM"
"KBSM","56","Ca44","1369.36065","KBSM"
"KBSM","57","Ca44","1492.531657","KBSM"
"KBSM","58","Ca44","*","KBSM"
"KBSM","59","Ca44","*","KBSM"
"KBSM","60","Ca44","*","KBSM"
"KBSM","61","Ca44","1267.324195","KBSM"
"KBSM","62","Ca44","1995.817174","KBSM"
"KBSM","63","Ca44","*","KBSM"
"KBSM","64","Ca44","1094.922185","KBSM"
"KBSM","65","Ca44","2239.899257","KBSM"
"KBSM","66","Ca44","1093.620653","KBSM"
"KBSM","67","Ca44","911.1066219","KBSM"
"KBSM","68","Ca44","885.9458227","KBSM"
"KBSM","69","Ca44","801.6430641","KBSM"
"KBSM","70","Ca44","1447.130483","KBSM"
"KBSM","71","Ca44","*","KBSM"
"KBSM","72","Ca44","1360.641172","KBSM"
"KBSM","73","Ca44","919.03038205","KBSM"
"KBSM","74","Ca44","1586.987216","KBSM"
"KBSM","75","Ca44","*","KBSM"
"KBSM","76","Ca44","*","KBSM"
"KBSM","77","Ca44","*","KBSM"
"KBSM","78","Ca44","1158.583887","KBSM"
"KBSM","79","Ca44","1252.855881","KBSM"
"KBSM","80","Ca44","882.7963433","KBSM"
"KBSM","81","Ca44","2027.416229","KBSM"
"KBSM","83","Ca44","1265.771881","KBSM"
"KBSM","84","Ca44","*","KBSM"
"KBSM","85","Ca44","1468.11894","KBSM"
"KBSM","86","Ca44","2212.460659","KBSM"
"KBSM","87","Ca44","881.7175347","KBSM"
"KBSM","88","Ca44","992.1732148","KBSM"
"KBSM","89","Ca44","1655.806108","KBSM"
"KBSM","90","Ca44","2551.613681","KBSM"
"KBSM","91","Ca44","1138.185087","KBSM"
"KBSM","93","Ca44","1350.343403","KBSM"
"KBSM","94","Ca44","1687.080609","KBSM"
"KBSM","95","Ca44","1112.34302","KBSM"
"KBSM","96","Ca44","2080.309275","KBSM"
"KBSM","97","Ca44","1150.521185","KBSM"
"KBSM","99","Ca44","1561.213412","KBSM"
"KBSM","100","Ca44","902.962717","KBSM"
"KBSM","101","Ca44","998.396422","KBSM"
"KBSM","102","Ca44","*","KBSM"
"KBSM","103","Ca44","1422.060137","KBSM"
"KBSM","104","Ca44","2188.627295","KBSM"
"KBSM","105","Ca44","934.9307398","KBSM"
"KBSM","106","Ca44","1689.195193","KBSM"
"KBSM","107","Ca44","1674.645017","KBSM"
"KBSM","110","Ca44","1647.627323","KBSM"
"KBSM","111","Ca44","1654.58789","KBSM"
"KBSM","112","Ca44","1306.879844","KBSM"
"KBSM","113","Ca44","*","KBSM"
"KBSM","114","Ca44","1613.82764","KBSM"
"KBSM","115","Ca44","888.4563505","KBSM"
"KBSM","116","Ca44","1334.914355","KBSM"
"KBSM","117","Ca44","2366.619727","KBSM"
"KBSM","118","Ca44","1147.161563","KBSM"
"KBSM","119","Ca44","1262.115107","KBSM"
"KBSM","120","Ca44","*","KBSM"
"KBSM","122","Ca44","1177.065194","KBSM"
"KBSM","123","Ca44","1571.319458","KBSM"
"KBSM","125","Ca44","1419.83924","KBSM"
"KBSM","126","Ca44","1212.848238","KBSM"
"KBSM","127","Ca44","1217.465616","KBSM"
"KBSM","128","Ca44","1247.672234","KBSM"
"KBSM","130","Ca44","1570.57801","KBSM"
"KBSM","131","Ca44","1103.832717","KBSM"
"KBSM","132","Ca44","1653.887235","KBSM"
"KBSM","134","Ca44","1170.826111","KBSM"
"KBSM","135","Ca44","1311.927543","KBSM"
"KBSM","136","Ca44","2150.948556","KBSM"
"KBSM","137","Ca44","2940.101977","KBSM"
"KBSM","138","Ca44","*","KBSM"
"KBSM","139","Ca44","951.5465222","KBSM"
"KBSM","141","Ca44","*","KBSM"
"KBSM","142","Ca44","1123.072243","KBSM"
"KBSM","143","Ca44","680.870542","KBSM"
"KBSM","144","Ca44","1018.225785","KBSM"
"KBSM","145","Ca44","1042.829877","KBSM"
"KBSM","146","Ca44","*","KBSM"
"KBSM","147","Ca44","1264.017566","KBSM"
"KBSM","148","Ca44","1426.221538","KBSM"
"KBSM","150","Ca44","1735.832837","KBSM"
"KBSM","151","Ca44","1421.403189","KBSM"
"KBSM","152","Ca44","1001.5646","KBSM"
"KBSM","153","Ca44","1380.552329","KBSM"
"KBSM","154","Ca44","2176.327943","KBSM"
"KBSM","155","Ca44","949.1487513","KBSM"
"KBSM","156","Ca44","1746.332997","KBSM"
"KBSM","157","Ca44","1047.945098","KBSM"
"KBSM","158","Ca44","2104.451453","KBSM"
"KBSM","159","Ca44","1483.555068","KBSM"
"KBSM","161","Ca44","1710.677306","KBSM"
"KBSM","163","Ca44","1350.52528","KBSM"
"KBSM","164","Ca44","5467.30424","KBSM"
"KBSM","166","Ca44","1713.064035","KBSM"
"KBSM","167","Ca44","1480.352625","KBSM"
"KBSM","168","Ca44","1118.778411","KBSM"
"KBSM","169","Ca44","*","KBSM"
"KBSM","170","Ca44","1783.722101","KBSM"
"KBSM","171","Ca44","1657.82168","KBSM"
"KBSM","172","Ca44","661.9751567","KBSM"
"KBSM","173","Ca44","984.7653074","KBSM"
"KBSM","174","Ca44","1075.602257","KBSM"
"KBSM","175","Ca44","2021.503016","KBSM"
"KBSM","176","Ca44","2209.952636","KBSM"
"KBSM","177","Ca44","1564.552069","KBSM"
"KBSM","178","Ca44","3562.741224","KBSM"
"KBSM","179","Ca44","*","KBSM"
"KBSM","180","Ca44","*","KBSM"
"KBSM","181","Ca44","*","KBSM"
"KBSM","182","Ca44","1450.256597","KBSM"
"KBSM","184","Ca44","2046.82545","KBSM"
"KBSM","185","Ca44","1559.3434","KBSM"
"KBSM","186","Ca44","*","KBSM"
"KBSM","187","Ca44","1959.927292","KBSM"
"KBSM","188","Ca44","1431.600163","KBSM"
"KBSM","189","Ca44","789.7752812","KBSM"
"KBSM","190","Ca44","1583.921788","KBSM"
"KBSM","191","Ca44","1861.918615","KBSM"
"KBSM","192","Ca44","*","KBSM"
"KBSM","193","Ca44","1042.763287","KBSM"
"KBSM","194","Ca44","1142.876907","KBSM"
"KBSM","195","Ca44","1345.751293","KBSM"
"KBSM","196","Ca44","1273.547527","KBSM"
"KBSM","197","Ca44","1234.296173","KBSM"
"KBSM","198","Ca44","1180.318635","KBSM"
"KBSM","199","Ca44","1051.825388","KBSM"
"KBSM","200","Ca44","1859.751671","KBSM"
"KBSM","201","Ca44","1164.028965","KBSM"
"KBSM","203","Ca44","2021.956152","KBSM"
"KBSM","204","Ca44","1953.804802","KBSM"
"KBSM","205","Ca44","1933.111407","KBSM"
"KBSM","207","Ca44","1271.129763","KBSM"
"KBSM","208","Ca44","1134.225332","KBSM"
"KBSM","209","Ca44","*","KBSM"
"KBSM","210","Ca44","933.5108513","KBSM"
"KBSM","211","Ca44","*","KBSM"
"KBSM","212","Ca44","*","KBSM"
"KBSM","213","Ca44","1438.625168","KBSM"
"KBSM","214","Ca44","992.0658251","KBSM"
"KBSM","215","Ca44","1349.7402","KBSM"
"KBSM","216","Ca44","1493.841882","KBSM"
"KBSM","217","Ca44","1162.722516","KBSM"
"KBSM","218","Ca44","1201.425482","KBSM"
"KBSM","219","Ca44","*","KBSM"
"KBSM","220","Ca44","*","KBSM"
"KBSM","221","Ca44","1096.759868","KBSM"
"KBSM","222","Ca44","2081.851393","KBSM"
"KBSM","223","Ca44","1051.950678","KBSM"
"KBSM","224","Ca44","902.4835809","KBSM"
"KBSM","225","Ca44","*","KBSM"
"KBSM","226","Ca44","1412.254771","KBSM"
"KBSM","227","Ca44","1251.989162","KBSM"
"KBSM","228","Ca44","2207.917319","KBSM"
"KBSM","229","Ca44","1095.039291","KBSM"
"KBSM","230","Ca44","1962.755369","KBSM"
"KBSM","231","Ca44","*","KBSM"
"KBSM","232","Ca44","1224.37134","KBSM"
"KBSM","233","Ca44","*","KBSM"
"KBSM","234","Ca44","1073.098768","KBSM"
"KBSM","235","Ca44","1383.990254","KBSM"
"KBSM","236","Ca44","732.3566803","KBSM"
"KBSM","237","Ca44","1176.724597","KBSM"
"KBSM","238","Ca44","*","KBSM"
"KBSM","239","Ca44","1533.968917","KBSM"
"KBSM","240","Ca44","*","KBSM"
"KBSM","241","Ca44","*","KBSM"
"KBSM","242","Ca44","1477.041666","KBSM"
"KBSM","243","Ca44","1340.486173","KBSM"
"KBSM","244","Ca44","1347.567111","KBSM"
"KBSM","245","Ca44","1271.519134","KBSM"
"KBSM","246","Ca44","951.1963895","KBSM"
"KBSM","247","Ca44","2743.670742","KBSM"
"KBSM","248","Ca44","1485.895251","KBSM"
"KBSM","249","Ca44","1503.09115","KBSM"
"KBSM","250","Ca44","1152.811941","KBSM"
"KBSM","251","Ca44","982.9882463","KBSM"
"KBSM","252","Ca44","1274.09482","KBSM"
"KBSM","253","Ca44","*","KBSM"
"KBSM","254","Ca44","2082.110363","KBSM"
"KBSM","255","Ca44","1543.213158","KBSM"
"KBSM","256","Ca44","1262.489675","KBSM"
"KBSM","257","Ca44","1395.429407","KBSM"
"KBSM","258","Ca44","4731.637865","KBSM"
"KBSM","259","Ca44","1193.712759","KBSM"
"KBSM","260","Ca44","2266.375953","KBSM"
"KBSM","261","Ca44","*","KBSM"
"KBSM","262","Ca44","*","KBSM"
"KBSM","263","Ca44","1340.874366","KBSM"
"KBSM","264","Ca44","1290.674861","KBSM"
"KBSM","265","Ca44","2172.18129","KBSM"
"KBSM","267","Ca44","1848.277664","KBSM"
"KBSM","268","Ca44","1182.606317","KBSM"
"KBSM","269","Ca44","*","KBSM"
"KBSM","270","Ca44","1522.734415","KBSM"
"KBSM","271","Ca44","*","KBSM"
"KBSM","272","Ca44","1885.206829","KBSM"
"KBSM","273","Ca44","1317.716818","KBSM"
"KBSM","274","Ca44","1269.014282","KBSM"
"KBSM","275","Ca44","1031.122695","KBSM"
"KBSM","276","Ca44","1488.732259","KBSM"
"KBSM","277","Ca44","1571.123345","KBSM"
"KBSM","278","Ca44","*","KBSM"
"KBSM","279","Ca44","1340.553685","KBSM"
"KBSM","281","Ca44","993.3671862","KBSM"
"KBSM","282","Ca44","*","KBSM"
"KBSM","283","Ca44","836.9104953","KBSM"
"KBSM","284","Ca44","1080.170143","KBSM"
"KBSM","285","Ca44","1315.979002","KBSM"
"KBSM","286","Ca44","1062.236211","KBSM"
"KBSM","287","Ca44","1489.82962","KBSM"
"KBSM","288","Ca44","*","KBSM"
"KBSM","289","Ca44","1015.31699","KBSM"
"KBSM","290","Ca44","*","KBSM"
"KBSM","292","Ca44","909.5152809","KBSM"
"KBSM","293","Ca44","1433.428771","KBSM"
"KBSM","294","Ca44","1161.288562","KBSM"
"KBSM","296","Ca44","1603.88691","KBSM"
"KBSM","297","Ca44","2030.498293","KBSM"
"KBSM","298","Ca44","1461.951248","KBSM"
"KBSM","299","Ca44","1176.372264","KBSM"
"KBSM","300","Ca44","1819.646141","KBSM"
"KBSM","301","Ca44","1445.563127","KBSM"
"KBSM","302","Ca44","1892.106586","KBSM"
"KBSM","303","Ca44","1682.864362","KBSM"
"KBSM","304","Ca44","1826.963446","KBSM"
"KBSM","305","Ca44","1135.415544","KBSM"
"KBSM","306","Ca44","1567.072192","KBSM"
"KBSM","307","Ca44","1662.081031","KBSM"
"KBSM","308","Ca44","1837.20086","KBSM"
"KBSM","310","Ca44","1378.29136","KBSM"
"KBSM","311","Ca44","*","KBSM"
"KBSM","312","Ca44","765.118852","KBSM"
"KBSM","313","Ca44","1443.430824","KBSM"
"KBSM","314","Ca44","1259.850098","KBSM"
"KBSM","315","Ca44","1292.049299","KBSM"
"KBSM","317","Ca44","1919.873609","KBSM"
"KBSM","318","Ca44","2354.659413","KBSM"
"KBSM","319","Ca44","*","KBSM"
"KBSM","320","Ca44","1228.331278","KBSM"
"KBSM","322","Ca44","969.3653604","KBSM"
"KBSM","323","Ca44","1983.30795","KBSM"
"KBSM","324","Ca44","1702.445244","KBSM"
"KBSM","325","Ca44","1693.708523","KBSM"
"KBSM","326","Ca44","1537.832342","KBSM"
"KBSM","328","Ca44","1766.02007","KBSM"
"KBSM","330","Ca44","1955.770968","KBSM"
"KBSM","332","Ca44","1373.65639","KBSM"
"KBSM","333","Ca44","1457.640354","KBSM"
"KBSM","334","Ca44","1558.869249","KBSM"
"KBSM","335","Ca44","1615.018383","KBSM"
"KBSM","336","Ca44","1891.046463","KBSM"
"KBSM","337","Ca44","1864.683392","KBSM"
"KBSM","338","Ca44","1235.801762","KBSM"
"KBSM","339","Ca44","1464.684794","KBSM"
"KBSM","340","Ca44","*","KBSM"
"KBSM","341","Ca44","2068.850764","KBSM"
"KBSM","342","Ca44","1224.680637","KBSM"
"KBSM","343","Ca44","1064.40378","KBSM"
"KBSM","345","Ca44","1310.692282","KBSM"
"KBSM","346","Ca44","1860.549507","KBSM"
"KBSM","347","Ca44","1016.812813","KBSM"
"KBSM","349","Ca44","1360.286337","KBSM"
"KBSM","350","Ca44","949.0458388","KBSM"
"KBSM","352","Ca44","1347.606578","KBSM"
"KBSM","353","Ca44","866.2785728","KBSM"
"KBSM","354","Ca44","1372.399906","KBSM"
"KBSM","355","Ca44","*","KBSM"
"KBSM","356","Ca44","982.9892","KBSM"
"KBSM","358","Ca44","1765.750686","KBSM"
"KBSM","359","Ca44","973.7826006","KBSM"
"KBSM","360","Ca44","1423.153031","KBSM"
"KBSM","361","Ca44","1484.424245","KBSM"
"KBSM","363","Ca44","1886.482355","KBSM"
"KBSM","364","Ca44","1606.8019","KBSM"
"KBSM","365","Ca44","1511.99243","KBSM"
"KBSM","366","Ca44","1677.4827","KBSM"
"KBSM","367","Ca44","1046.732549","KBSM"
"KBSM","368","Ca44","*","KBSM"
"KBSM","369","Ca44","1171.690157","KBSM"
"KBSM","370","Ca44","936.0758022","KBSM"
"KBSM","371","Ca44","1315.547705","KBSM"
"KBSM","372","Ca44","1234.075739","KBSM"
"KBSM","373","Ca44","970.0255977","KBSM"
"KBSM","374","Ca44","1192.21973","KBSM"
"KBSM","375","Ca44","1937.929721","KBSM"
"KBSM","377","Ca44","*","KBSM"
"KBSM","378","Ca44","994.3000256","KBSM"
"KBSM","379","Ca44","1430.717654","KBSM"
"KBSM","380","Ca44","1704.915748","KBSM"
"KBSM","381","Ca44","1442.714427","KBSM"
"KBSM","382","Ca44","784.8296963","KBSM"
"KBSM","383","Ca44","2009.471055","KBSM"
"KBSM","384","Ca44","1314.157276","KBSM"
"KBSM","386","Ca44","1673.776258","KBSM"
"KBSM","388","Ca44","758.7822076","KBSM"
"KBSM","389","Ca44","997.8022595","KBSM"
"KBSM","390","Ca44","1428.149707","KBSM"
"KBSM","391","Ca44","1457.967339","KBSM"
"KBSM","392","Ca44","2571.6369675","KBSM"
"KBSM","393","Ca44","811.5382231","KBSM"
"KBSM","394","Ca44","1091.629253","KBSM"
"KBSM","395","Ca44","1016.088279","KBSM"
"KBSM","396","Ca44","1049.65524","KBSM"
"KBSM","397","Ca44","976.058711","KBSM"
"KBSM","398","Ca44","1325.491269","KBSM"
"KBSM","399","Ca44","1891.104259","KBSM"
"KBSM","400","Ca44","1063.875702","KBSM"
"KBSM","402","Ca44","1029.610078","KBSM"
"KBSM","403","Ca44","1905.950134","KBSM"
"KBSM","404","Ca44","1146.276964","KBSM"
"KBSM","405","Ca44","1554.129711","KBSM"
"KBSM","406","Ca44","905.7323532","KBSM"
"KBSM","407","Ca44","1735.880635","KBSM"
"KBSM","408","Ca44","3297.904098","KBSM"
"KBSM","409","Ca44","1223.70502","KBSM"
"KBSM","410","Ca44","1032.403304","KBSM"
"KBSM","411","Ca44","1330.565462","KBSM"
"KBSM","412","Ca44","836.8097581","KBSM"
"KBSM","413","Ca44","*","KBSM"
"KBSM","414","Ca44","1337.821919","KBSM"
"KBSM","415","Ca44","1054.022823","KBSM"
"KBSM","416","Ca44","*","KBSM"
"KBSM","417","Ca44","1527.959012","KBSM"
"KBSM","418","Ca44","1761.0264","KBSM"
"KBSM","419","Ca44","1025.469112","KBSM"
"KBSM","420","Ca44","1189.80958","KBSM"
"KBSM","421","Ca44","1098.322926","KBSM"
"KBSM","422","Ca44","1569.397655","KBSM"
"KBSM","423","Ca44","1297.704677","KBSM"
"KBSM","424","Ca44","1427.976205","KBSM"
"KBSM","425","Ca44","1525.825492","KBSM"
"KBSM","426","Ca44","1327.508132","KBSM"
"KBSM","427","Ca44","1631.984672","KBSM"
"KBSM","428","Ca44","1531.171522","KBSM"
"KBSM","429","Ca44","1557.350863","KBSM"
"KBSM","431","Ca44","1054.850821","KBSM"
"KBSM","432","Ca44","1270.086798","KBSM"
"KBSM","433","Ca44","1289.070566","KBSM"
"KBSM","435","Ca44","1569.693168","KBSM"
"KBSM","436","Ca44","1027.472857","KBSM"
"KBSM","437","Ca44","*","KBSM"
"KBSM","438","Ca44","*","KBSM"
"KBSM","439","Ca44","1634.811262","KBSM"
"KBSM","440","Ca44","1124.69222","KBSM"
"KBSM","442","Ca44","1692.359605","KBSM"
"KBSM","443","Ca44","1163.625295","KBSM"
"KBSM","444","Ca44","806.7519207","KBSM"
"KBSM","445","Ca44","1411.398816","KBSM"
"KBSM","446","Ca44","2121.313789","KBSM"
"KBSM","447","Ca44","1609.796232","KBSM"
"KBSM","448","Ca44","930.6287164","KBSM"
"KBSM","449","Ca44","1481.66104","KBSM"
"KBSM","450","Ca44","1172.324808","KBSM"
