"GO","NAME","FUNCTION","TRAIT","count","p.value"
"GO:0015996","chlorophyll catabolic process","biological_process","Rb85",2,0.00841717525978622
"GO:0019887","protein kinase regulator activity","molecular_function","Rb85",2,0.0162322117826838
"GO:0030176","integral component of endoplasmic reticulum membrane","cellular_component","Rb85",2,0.0162322117826838
"GO:0047746","chlorophyllase activity","molecular_function","Rb85",2,0.00841717525978622
"GO:0008270","zinc ion binding","molecular_function","Sr88",84,0.0108206440300559
"GO:0030001","metal ion transport","biological_process","Sr88",24,0.00064111849782293
"GO:0030001","metal ion transport","biological_process","Zn66",16,0.000792018141648157
"GO:0005622","intracellular","cellular_component","Sr88",20,0.00399230751015183
"GO:0005507","copper ion binding","molecular_function","Sr88",17,0.00544586433682375
"GO:0004045","aminoacyl-tRNA hydrolase activity","molecular_function","Sr88",4,0.0101234288217271
"GO:0004045","aminoacyl-tRNA hydrolase activity","molecular_function","Zn66",3,0.0123893954409475
"GO:0004540","ribonuclease activity","molecular_function","Sr88",4,0.00389728500856413
"GO:0004540","ribonuclease activity","molecular_function","Zn66",3,0.00608414931497038
"GO:0005730","nucleolus","cellular_component","Sr88",3,0.00763117810765671
"GO:0045132","meiotic chromosome segregation","biological_process","Sr88",3,0.00101026150618066
"GO:0004124","cysteine synthase activity","molecular_function","Sr88",2,0.0118627217219038
"GO:0008677","2-dehydropantoate 2-reductase activity","molecular_function","Sr88",2,0.00413113499127645
"GO:0018279","protein N-linked glycosylation via asparagine","biological_process","Sr88",2,0.00413113499127645
"GO:0019499","cyanide metabolic process","biological_process","Sr88",2,0.0118627217219038
"GO:0050017","L-3-cyanoalanine synthase activity","molecular_function","Sr88",2,0.0118627217219038
"GO:0055085","transmembrane transport","biological_process","Zn66",51,0.0116020752104653
"GO:0045926","negative regulation of growth","biological_process","Zn66",7,5.73424279625772e-10
"GO:0016998","cell wall macromolecule catabolic process","biological_process","Zn66",6,0.00319595263493393
"GO:0004568","chitinase activity","molecular_function","Zn66",5,0.00981272916712499
"GO:0006032","chitin catabolic process","biological_process","Zn66",5,0.00981272916712499
"GO:0018024","histone-lysine N-methyltransferase activity","molecular_function","Zn66",5,0.0165507133067336
"GO:0034968","histone lysine methylation","biological_process","Zn66",5,0.00873874878103408
"GO:0046873","metal ion transmembrane transporter activity","molecular_function","Zn66",5,0.0109739239519076
"GO:0051539","4 iron, 4 sulfur cluster binding","molecular_function","Zn66",4,0.00600591012586891
"GO:0006379","mRNA cleavage","biological_process","Zn66",2,0.00732064311350106
