"Supplemental Table S5. QTL effects including additive and dominance terms for each QTL at each site. A x B represents the lowland AP13 x upland DAC cross, C x D represents the lowland WBC x upland VS16 cross, dom represents the dominance effect.",,,,,
QTL,CROSS,SITE,EFF,SE,TRAIT
2N@39.46,dom,MO,-0.082632079,0.025214327,Rb
2N@39.46,dom,MI,0.039309976,0.019418538,Rb
2N@39.46,dom,TX,-0.004066044,0.02569726,Rb
2N@72.03,A x B,MO,-0.03838105,0.027050684,Rb
2N@72.03,A x B,MI,-0.052403847,0.021185646,Rb
2N@72.03,A x B,TX,0.070886733,0.02801812,Rb
2N@72.03,C x D,MO,0.107101637,0.04164274,Rb
2N@72.03,C x D,MI,0.007311872,0.031703722,Rb
2N@72.03,C x D,TX,0.091128132,0.041267459,Rb
2N@72.03,dom,MO,NA,NA,Rb
2N@72.03,dom,MI,NA,NA,Rb
2N@72.03,dom,TX,NA,NA,Rb
5K@95.5,A x B,MO,-0.097837598,0.027637059,Rb
5K@95.5,A x B,MI,0.055229141,0.021235078,Rb
5K@95.5,A x B,TX,0.024285054,0.028258419,Rb
5K@95.5,C x D,MO,0.000607555,0.027764158,Rb
5K@95.5,C x D,MI,0.018857001,0.021293932,Rb
5K@95.5,C x D,TX,-0.016146525,0.028312403,Rb
5K@95.5,dom,MO,NA,NA,Rb
5K@95.5,dom,MI,NA,NA,Rb
5K@95.5,dom,TX,NA,NA,Rb
7N@17.86,A x B,MO,0.078939419,0.015340095,Rb
7N@17.86,A x B,MI,0.078939419,0.015340095,Rb
7N@17.86,A x B,TX,0.078939419,0.015340095,Rb
7N@17.86,C x D,MO,0.008082118,0.015482129,Rb
7N@17.86,C x D,MI,0.008082118,0.015482129,Rb
7N@17.86,C x D,TX,0.008082118,0.015482129,Rb
7N@17.86,dom,MO,NA,NA,Rb
7N@17.86,dom,MI,NA,NA,Rb
7N@17.86,dom,TX,NA,NA,Rb
8N@0,A x B,MO,0.068352028,0.024848885,Rb
8N@0,A x B,MI,-0.033236994,0.01930144,Rb
8N@0,A x B,TX,0.086286139,0.0254683,Rb
8N@0,C x D,MO,0.046779407,0.024950007,Rb
8N@0,C x D,MI,-0.058030963,0.01945649,Rb
8N@0,C x D,TX,0.014518488,0.025529634,Rb
8N@0,dom,MO,NA,NA,Rb
8N@0,dom,MI,NA,NA,Rb
8N@0,dom,TX,NA,NA,Rb
9N@24.08,A x B,MO,-0.040961302,0.02565218,Rb
9N@24.08,A x B,MI,-0.017399013,0.020407109,Rb
9N@24.08,A x B,TX,0.054222467,0.026297394,Rb
9N@24.08,C x D,MO,-0.040443999,0.025529376,Rb
9N@24.08,C x D,MI,-0.100988751,0.02014384,Rb
9N@24.08,C x D,TX,-0.023431407,0.026242181,Rb
9N@24.08,dom,MO,NA,NA,Rb
9N@24.08,dom,MI,NA,NA,Rb
9N@24.08,dom,TX,NA,NA,Rb
9N@62.13,A x B,MO,-0.091351915,0.016424177,Rb
9N@62.13,A x B,MI,-0.091351915,0.016424177,Rb
9N@62.13,A x B,TX,-0.091351915,0.016424177,Rb
9N@62.13,C x D,MO,0.009379367,0.016140252,Rb
9N@62.13,C x D,MI,0.009379367,0.016140252,Rb
9N@62.13,C x D,TX,0.009379367,0.016140252,Rb
9N@62.13,dom,MO,NA,NA,Rb
9N@62.13,dom,MI,NA,NA,Rb
9N@62.13,dom,TX,NA,NA,Rb
2K@25.73,A x B,MO,-0.126908211,0.072510697,Sr
2K@25.73,A x B,MI,-0.012645835,0.038703173,Sr
2K@25.73,A x B,TX,0.220284954,0.067394366,Sr
2K@25.73,C x D,MO,0.063199708,0.072731678,Sr
2K@25.73,C x D,MI,-0.070117128,0.038782237,Sr
2K@25.73,C x D,TX,0.199247975,0.067972894,Sr
2K@25.73,dom,MO,NA,NA,Sr
2K@25.73,dom,MI,NA,NA,Sr
2K@25.73,dom,TX,NA,NA,Sr
2N@31.96,A x B,MO,0.043279554,0.072249395,Sr
2N@31.96,A x B,MI,-0.030062444,0.038618379,Sr
2N@31.96,A x B,TX,0.095620623,0.067328411,Sr
2N@31.96,C x D,MO,0.227843681,0.072721581,Sr
2N@31.96,C x D,MI,0.0568754,0.038459856,Sr
2N@31.96,C x D,TX,0.293678022,0.067790242,Sr
2N@31.96,dom,MO,NA,NA,Sr
2N@31.96,dom,MI,NA,NA,Sr
2N@31.96,dom,TX,NA,NA,Sr
5K@15.72,A x B,MO,0.124844628,0.036091629,Sr
5K@15.72,A x B,MI,0.124844628,0.036091629,Sr
5K@15.72,A x B,TX,0.124844628,0.036091629,Sr
5K@15.72,C x D,MO,0.099694185,0.036328795,Sr
5K@15.72,C x D,MI,0.099694185,0.036328795,Sr
5K@15.72,C x D,TX,0.099694185,0.036328795,Sr
5K@15.72,dom,MO,NA,NA,Sr
5K@15.72,dom,MI,NA,NA,Sr
5K@15.72,dom,TX,NA,NA,Sr
7K@45.81,A x B,MO,-0.04119481,0.073433666,Sr
7K@45.81,A x B,MI,0.025861474,0.039161209,Sr
7K@45.81,A x B,TX,-0.075533471,0.068973882,Sr
7K@45.81,C x D,MO,0.458342177,0.07349915,Sr
7K@45.81,C x D,MI,0.131015591,0.039120309,Sr
7K@45.81,C x D,TX,0.084634606,0.069272649,Sr
7K@45.81,dom,MO,0.114707663,0.074248784,Sr
7K@45.81,dom,MI,0.005248263,0.039521154,Sr
7K@45.81,dom,TX,0.173473817,0.069373811,Sr
7N@9.79,A x B,MO,0.248967303,0.07269945,Sr
7N@9.79,A x B,MI,0.039071219,0.038717592,Sr
7N@9.79,A x B,TX,0.1491102,0.067909461,Sr
7N@9.79,C x D,MO,-0.09223159,0.073068298,Sr
7N@9.79,C x D,MI,0.039236973,0.038972157,Sr
7N@9.79,C x D,TX,0.145073159,0.068339474,Sr
7N@9.79,dom,MO,NA,NA,Sr
7N@9.79,dom,MI,NA,NA,Sr
7N@9.79,dom,TX,NA,NA,Sr
8K@39.99,A x B,MO,0.112314929,0.072228362,Sr
8K@39.99,A x B,MI,0.107647672,0.038449808,Sr
8K@39.99,A x B,TX,-0.028818983,0.067409881,Sr
8K@39.99,C x D,MO,-0.439454698,0.072514488,Sr
8K@39.99,C x D,MI,-0.163884372,0.038525574,Sr
8K@39.99,C x D,TX,-0.245419923,0.06771276,Sr
8K@39.99,dom,MO,NA,NA,Sr
8K@39.99,dom,MI,NA,NA,Sr
8K@39.99,dom,TX,NA,NA,Sr
9K@37.99,A x B,MO,-0.030371669,0.037437209,Sr
9K@37.99,A x B,MI,-0.030371669,0.037437209,Sr
9K@37.99,A x B,TX,-0.030371669,0.037437209,Sr
9K@37.99,C x D,MO,-0.193601459,0.045797684,Sr
9K@37.99,C x D,MI,-0.193601459,0.045797684,Sr
9K@37.99,C x D,TX,-0.193601459,0.045797684,Sr
9K@37.99,dom,MO,NA,NA,Sr
9K@37.99,dom,MI,NA,NA,Sr
9K@37.99,dom,TX,NA,NA,Sr
9K@74.08,A x B,MO,0.592076768,0.073910894,Sr
9K@74.08,A x B,MI,0.23191666,0.040367165,Sr
9K@74.08,A x B,TX,0.298814656,0.06908899,Sr
9K@74.08,C x D,MO,-0.198984558,0.077863231,Sr
9K@74.08,C x D,MI,-0.085475972,0.048303181,Sr
9K@74.08,C x D,TX,-0.135585504,0.073617897,Sr
9K@74.08,dom,MO,NA,NA,Sr
9K@74.08,dom,MI,NA,NA,Sr
9K@74.08,dom,TX,NA,NA,Sr
9N@52.1,A x B,MO,0.084856206,0.072433881,Sr
9N@52.1,A x B,MI,0.188282568,0.038626937,Sr
9N@52.1,A x B,TX,0.150330036,0.067781394,Sr
9N@52.1,C x D,MO,-0.143186316,0.073350827,Sr
9N@52.1,C x D,MI,0.026765783,0.039055148,Sr
9N@52.1,C x D,TX,0.001143511,0.068690622,Sr
9N@52.1,dom,MO,0.074519515,0.072976804,Sr
9N@52.1,dom,MI,0.012751546,0.038976217,Sr
9N@52.1,dom,TX,0.26083667,0.068487753,Sr
2N@31.96,A x B,MO,0.237341292,0.191858251,Zn
2N@31.96,A x B,MI,-0.044947201,0.170125682,Zn
2N@31.96,A x B,TX,0.838999355,0.270952491,Zn
2N@31.96,C x D,MO,-0.199481716,0.192304873,Zn
2N@31.96,C x D,MI,-0.681157903,0.170402493,Zn
2N@31.96,C x D,TX,0.288363188,0.27072099,Zn
2N@31.96,dom,MO,-0.649303322,0.192029248,Zn
2N@31.96,dom,MI,0.258187003,0.170234093,Zn
2N@31.96,dom,TX,0.177322176,0.270779865,Zn
3K@36.09,A x B,MO,-0.085406467,0.191790921,Zn
3K@36.09,A x B,MI,-0.295385375,0.170428059,Zn
3K@36.09,A x B,TX,-1.0600658,0.270775554,Zn
3K@36.09,C x D,MO,-0.596770765,0.192640348,Zn
3K@36.09,C x D,MI,0.358516192,0.171269368,Zn
3K@36.09,C x D,TX,0.282704218,0.27213711,Zn
3K@36.09,dom,MO,NA,NA,Zn
3K@36.09,dom,MI,NA,NA,Zn
3K@36.09,dom,TX,NA,NA,Zn
7K@21.97,A x B,MO,0.557444039,0.128524551,Zn
7K@21.97,A x B,MI,0.557444039,0.128524551,Zn
7K@21.97,A x B,TX,0.557444039,0.128524551,Zn
7K@21.97,C x D,MO,0.157998642,0.128762712,Zn
7K@21.97,C x D,MI,0.157998642,0.128762712,Zn
7K@21.97,C x D,TX,0.157998642,0.128762712,Zn
7K@21.97,dom,MO,0.295815989,0.129096011,Zn
7K@21.97,dom,MI,0.295815989,0.129096011,Zn
7K@21.97,dom,TX,0.295815989,0.129096011,Zn
